,pos,year,player_name,Ortg,usg,eFG,TS_per,ORB_per,DRB_per,AST_per,TO_per,FT_per,twoPM,twoPA,twoP_per,TPM,TPA,TP_per,blk_per,stl_per,ftr,porpag,adjoe,pfr,Rec Rank,adrtg,mp,ogbpm,dgbpm,oreb,dreb,treb,ast,stl,blk,pts,unk,ast/tov,rimmade/(rimmade+rimmiss),midmade/(midmade+midmiss),drtg,dporpag,stops,bpm,obpm,dbpm,gbpm,rating,test_score,diff,
41073,C,2011,thomas robinson,108.9,26.5,60.1,58.75,19.1,30.7,8,19.1,0.51,101,168,0.601,0,0,0,4.9,1.7,57.1,1.80665,122.043,5.6,94.6,80.9206,14.6061,3.17596,2.11141,2.2424,4.1818,6.4242,0.6061,0.4242,0.6667,7.6061,0,0.46515736,0.685,0.3415,85.2061,2.32295,124.984,6.06672,2.50859,3.55813,5.28736,28.15,41.8633337,13.7133337,
9300,C,2015,damian jones,103.6,26.3,55.4,57.39,9.7,16.5,5.9,18,0.606,174,312,0.558,1,5,0.2,7.3,1.2,67.2,2.90695,116.363,3.5,82.8,95.1792,29.1429,2.01529,1.09852,2.1714,4.3143,6.4857,0.7429,0.5714,2,14.4,0.316104,0.3421295,0.6667,0.4345,97.8264,3.2313,191.226,2.7378,0.448283,2.28951,3.11381,25.69,38.44275992,12.75275992,
22076,C,2011,john henson,98.1,23.4,50.1,50.18,12.7,25.3,5.8,17.9,0.479,181,358,0.506,1,6,0.167,11.6,1.2,39,1.95458,107.406,2.6,99.2,79.6651,26.7297,2.6459,4.67848,3.2432,6.8649,10.1081,0.8108,0.5946,3.1892,11.7027,0.33098,0.39472275,0.7361,0.3505,85.5676,4.36888,277.396,8.32823,0.14168,8.18655,7.32438,31.87,43.32032534,11.45032534,
24634,C,2014,justin jackson,104.2,24.4,53.2,52.38,13.6,17.4,14.8,18.3,0.46,160,301,0.532,0,0,0,12.1,3.7,41.9,2.40134,113.234,4.4,68.8,81.1917,27.7647,2.7021,6.29519,3.2353,4.0294,7.2647,1.7353,1.6176,2.9118,11.1176,0,0.88059471,0.6503,0.3504,83.5631,4.67187,230.53,11.6096,1.40187,10.2077,8.99728,20.83,31.05639595,10.22639595,
24351,C,2014,julius randle,111.2,26.2,50.4,56.59,13.4,24.7,10,18.7,0.706,193,374,0.516,3,18,0.167,2.6,1,73.7,4.08221,126.832,3,99.8,91.0035,30.825,4.90839,1.37976,3.5,6.925,10.425,1.425,0.5,0.775,14.975,0.875006,0.5643564,0.6701,0.3466,96.732,4.09889,249.652,5.23199,3.14857,2.08342,6.28816,35.97,46.17387622,10.20387622,
33444,C,2013,nerlens noel,109,18.2,59,58.26,10.4,22.3,9.5,19.1,0.529,98,166,0.59,0,0,0,13.2,3.9,62.7,2.61518,109.012,3.2,100,78.8597,31.875,3.95391,7.13561,2.7083,6.75,9.4583,1.5833,2.0833,4.4167,10.4583,0,0.84442666,0.7677,0.3284,81.3956,5.17641,227.307,12.8608,2.47414,10.3866,11.0895,42,51.31256585,9.312565847,
9301,C,2014,damian jones,97.6,23.9,54.3,54.93,8.7,15.9,2.3,17.9,0.545,138,254,0.543,0,0,0,5.7,0.7,52.8,1.63101,106.601,5.2,82.8,95.9152,25.9032,-1.40558,1.2689,1.8387,3.8387,5.6774,0.2258,0.2903,1.3871,11.2581,0,0.12499308,0.7192,0.3056,99.2836,3.01095,147.891,-1.63408,-2.90994,1.27587,-0.136676,25.69,34.98317385,9.293173851,
9299,C,2016,damian jones,106.8,26.4,59,58.45,9.9,17.3,10.2,16.3,0.536,184,309,0.595,0,3,0,5.9,0.5,53.8,2.96524,120.73,5,82.8,90.1802,26.2424,2.73371,2.72329,2.2424,4.6364,6.8788,1.1515,0.2424,1.6364,13.8788,0.198424,0.58460679,0.731,0.4275,94.8238,3.50456,177.996,5.45568,1.70399,3.75169,5.45701,25.69,34.92423788,9.234237875,
43288,C,2010,tyler zeller,107.4,23.9,52.1,55.7,11.6,15.7,3.2,16.6,0.722,100,190,0.526,0,2,0,4.9,1.6,37.5,1.84544,116.623,4.2,97,92.2834,17.3704,2.19765,1.48801,1.9259,2.7037,4.6296,0.2593,0.5185,0.8889,9.3333,0.232944,0.20590804,0.7561,0.4603,97.1863,2.04378,100.068,1.99924,0.777173,1.22207,3.68566,32.11,40.87033671,8.760336709,
32198,C,2013,mike muscala,116.8,31.7,51,57.21,12,29,18.6,10.9,0.788,218,423,0.515,4,16,0.25,7.7,1,50.6,5.30295,132.867,2.7,9.2,83.7836,32.0909,8.51832,3.9947,2.9697,8.3333,11.303,2.3333,0.5152,2.3333,18.8788,0.966799,1.35083659,0.6597,0.3966,83.836,4.69031,257.626,10.9448,4.83395,6.11084,12.513,37.58,46.00195554,8.421955543,
31469,C,2012,meyers leonard,112.5,22,58.6,61.77,9.1,23.5,9.9,18.7,0.732,169,280,0.604,1,11,0.091,6.9,0.9,43.6,3.62588,118.932,3.7,94.2,88.2181,31.8125,3.03494,3.23251,2.2812,5.9062,8.1875,1.3438,0.4688,1.875,13.5625,0.667608,0.63237645,0.7569,0.4412,94.6348,4.16046,210.3,6.54568,1.57784,4.96784,6.26746,29.69,38.01731599,8.327315991,
18172,C,2015,jahlil okafor,116.4,27.6,66.4,64.14,14.8,18.2,9.4,18.2,0.51,279,420,0.664,0,0,0,4.5,1.5,46.2,4.86364,134.278,2.8,100,87.7919,30.0789,7.26684,2.26927,3.5263,4.9474,8.4737,1.2895,0.7632,1.4211,17.2895,0,0.5158,0.7889,0.44,94.5347,4.1073,226.642,9.34057,5.72749,3.61308,9.53611,25.32,33.47364304,8.153643035,247.6684393
24636,C,2012,justin jackson,96.6,16.9,52,52.55,10.1,12.6,9.7,25.9,0.523,77,141,0.546,0,7,0,8.2,2.6,43.9,0.769453,96.3615,5.9,68.8,88.8726,21.0811,-2.20804,4.55853,1.9459,2.2703,4.2162,1.0541,0.8919,1.6486,5.0811,0.556863,0.70911538,0.6091,0.3226,91.8662,2.70487,157.479,6.74787,-0.254808,7.00268,2.35049,20.83,28.34141227,7.511412272,-247.6684393
26726,C,2013,khem birch,109.9,17,56.3,59.06,12,16.3,5.3,18.6,0.642,67,119,0.563,0,0,0,12,1.8,68.1,1.78585,108.916,3.7,97.4,82.3431,21.8462,2.02006,5.2956,2.3077,3.4231,5.7308,0.5769,0.6923,2.6154,7.1538,0,0.48385475,0.7059,0.3725,86.5249,3.28637,137.393,9.21504,0.686356,8.52869,7.31565,33.04,40.52479017,7.484790172,
28063,C,2010,lavoy allen,114.8,19.7,54.4,55.71,12.3,23.6,14.9,14.4,0.625,166,296,0.561,5,23,0.217,4.6,1,27.6,3.73947,117.222,2.6,78.8,82.7441,34.4571,4.30145,3.97642,3.5429,7.1714,10.7143,2.3714,0.5429,1.4286,11.4857,1.23155,1.56600418,0.7868,0.3688,86.2266,5.19519,258.252,9.94786,3.40173,6.54613,8.27787,34.42,41.26446495,6.844464951,
44836,C,2017,zach collins,120.6,24.8,67.6,70.32,12.2,23.2,4.4,20.2,0.743,125,186,0.672,10,21,0.476,9.8,1.5,71.5,2.57928,130.93,6.3,94.2,77.1749,17.2308,4.31375,5.66437,1.6923,4.2051,5.8974,0.4103,0.4615,1.7692,10,1.74739,0.26668833,0.748,0.5085,79.0742,3.09468,185.367,9.54386,2.60042,6.94344,9.97812,22.92,29.73205612,6.81205612,
31470,C,2011,meyers leonard,79.1,17.5,48.3,51.46,4.6,12.8,3.3,33.1,0.706,28,57,0.491,0,1,0,5.2,1.1,29.3,-0.165376,80.4576,7.4,94.2,91.1222,8.2424,-6.91448,2.55613,0.303,0.9394,1.2424,0.1515,0.1515,0.3939,2.0606,0.222768,0.19228329,0.6923,0.3226,98.6762,1.0202,48.9904,-1.48959,-4.74511,3.25552,-4.35835,29.69,36.3688548,6.678854796,
32427,C,2012,miles plumlee,117.3,17.6,61,62.05,16.6,22.7,5.1,20,0.632,89,146,0.61,0,0,0,4.2,1.5,52.1,2.35136,118.999,4.5,89.8,89.8214,20.5,3.67006,1.67681,2.9118,4.2059,7.1176,0.5294,0.5294,0.9412,6.6471,0,0.42855988,0.7143,0.4364,94.9681,2.5794,152.76,6.31222,3.27953,3.03269,5.34687,28.89,35.42118051,6.531180509,
40342,C,2014,tarik black,122.5,17.2,69.2,67.98,11.6,21.3,3.9,17.3,0.6,74,106,0.698,0,1,0,4,1.3,51.4,1.67492,124.294,8.3,87.8,91.1439,13.5152,2.0693,2.96575,1.2424,2.6364,3.8788,0.2727,0.303,0.5152,5.4848,0.129036,0.39124821,0.7949,0.4444,98.3238,1.79382,92.3762,5.8871,3.51465,2.37245,5.03505,27.38,33.18953965,5.809539654,
9577,C,2018,daniel gafford,115.9,23.8,60.5,59.43,11.2,20,6,11,0.528,164,271,0.605,0,0,0,11.5,1.4,59.4,3.07368,127.463,5.8,92.4,94.1192,22.5714,3.57638,2.30227,2.1714,4,6.1714,0.6857,0.5429,2.1714,11.8,0,0.6486614,0.7882,0.297,99.7084,2.73771,183.187,7.68631,2.60176,5.08454,5.87864,37.25,42.87498951,5.624989507,
22077,C,2010,john henson,95.7,20.5,49.7,49.15,10.7,17.8,10.9,20.4,0.438,84,163,0.515,4,18,0.222,9.4,2.5,40.3,0.851313,101.291,2.7,99.2,86.8228,15.8649,2.36556,4.81963,1.6216,2.8108,4.4324,0.9189,0.7297,1.5676,5.7297,1.67613,0.75555009,0.8548,0.3103,92.0505,2.16987,149.79,7.42647,0.405596,7.02087,7.1852,31.87,37.01225688,5.142256881,
35082,C,2011,perry jones iii,108.7,21.3,54.7,57.68,9.6,15.9,7.5,19,0.685,155,279,0.556,2,10,0.2,3,0.9,43.9,3.25933,114.12,2.9,98.8,95.7841,33.8621,2.41683,0.507393,2.5862,4.5862,7.1724,1.1379,0.5172,0.8966,13.8966,0.602041,0.49253341,0.8505,0.3721,97.7252,3.64363,172.136,2.50737,1.54514,0.962232,2.92422,21.52,26.35961935,4.839619349,
41681,C,2016,tony parker,104.3,25.5,53.9,53.56,14,20.3,5.2,14.7,0.493,164,304,0.539,0,0,0,4,1.4,49.3,2.43321,116.227,5.1,95.4,95.8445,25.0625,1.86129,0.360192,3.25,4.9375,8.1875,0.6562,0.625,0.9688,12.5625,0,0.38885925,0.6195,0.3737,102.009,2.84638,175.033,2.11664,0.899229,1.21741,2.22148,30.6,35.40239897,4.802398972,
19494,C,2012,jamychal green,105.5,27.5,55,58.5,10.5,19.1,14.9,21.2,0.69,134,239,0.561,2,10,0.2,6,1.6,51.8,3.44988,120.04,4.3,97.4,82.8538,29.2308,3.91347,3.66617,2.4231,4.9615,7.3846,1.7692,0.7308,1.5,13.9615,0.832916,0.65713327,0.7172,0.45,88.3598,4.36969,155.633,7.14856,1.84528,5.30328,7.57965,31.78,36.50837175,4.72837175,
40344,C,2012,tarik black,119.7,18.4,68.9,67.35,10.7,12,1.3,16.2,0.594,144,209,0.689,0,0,0,6.2,1.5,68.4,3.13396,121.398,5.1,87.8,91.6055,25.5714,2.85811,2.15352,2.0571,2.8,4.8571,0.1714,0.6286,1.5143,10.6571,0,0.13331259,0.7564,0.4906,94.278,3.05018,162.086,5.61055,3.03669,2.57385,5.01162,27.38,32.09469963,4.71469963,
8314,C,2012,cody zeller,127,24.2,62.3,66.45,11.3,16.8,9.5,14.4,0.755,200,321,0.623,0,0,0,4.3,2.9,67.3,5.39068,140.263,3.8,98.2,89.7389,28.4722,7.89301,3.05051,2.4167,4.1389,6.5556,1.25,1.3611,1.1667,15.6389,0,0.749985,0.7087,0.4066,94.7906,3.61699,222.304,11.0667,7.50783,3.55883,10.9435,38.74,42.89300092,4.153000921,
41619,C,2017,tony bradley,123.3,21.4,56.4,58.21,18.2,19,7.4,11.5,0.616,97,172,0.564,0,0,0,4.6,1,57.6,2.2608,132.834,5,95.2,89.8191,14.6053,5.13508,1.73424,2.5789,2.5526,5.1316,0.6053,0.2632,0.5789,7.0789,0,0.92004869,0.75,0.3099,96.9021,1.96324,112.527,8.31686,5.25593,3.06093,6.86932,41.14,45.1131648,3.973164795,
16121,C,2012,gorgui dieng,104.3,16.3,52.7,55.61,11.7,18.5,6.6,22.2,0.676,144,274,0.526,1,2,0.5,10.4,2.1,39.1,2.01259,103.605,4,91.6,79.3551,32.8,0.940436,5.93672,3.45,5.625,9.075,1.05,1.175,3.2,9.1,0.0903589,0.52499998,0.7339,0.3533,84.6546,5.28259,310.302,10.093,0.434521,9.6585,6.87716,36.98,40.88966425,3.909664247,
24597,C,2012,justin hamilton,110,22.6,49.8,55.31,11.8,15.3,7,15.4,0.781,155,308,0.503,3,12,0.25,4.7,1.5,42.8,3.21694,117.071,3.4,61.4,91.6276,30,3.53487,1.85584,3.303,3.9091,7.2121,0.9091,0.7576,1.303,12.9091,0.729903,0.52631273,0.621,0.4239,94.9102,3.56051,187.441,5.57075,2.12634,3.44442,5.3907,28.01,31.88891063,3.878910633,
37072,C,2012,robert sacre,111.7,22.9,51.1,59.52,9.9,18.1,5.7,18.1,0.761,117,227,0.515,0,2,0,5.8,0.8,86,2.81627,116.709,3.3,65.2,91.1277,26.2727,2.24699,1.77144,2.0303,4.2727,6.303,0.7273,0.3636,1.4242,11.6364,0.138079,0.400011,0.6625,0.4354,93.459,3.19885,171.815,4.18106,1.17504,3.00602,4.01842,21.93,25.31647591,3.386475906,
40345,C,2011,tarik black,106,20.9,52.8,54.67,14.4,11.3,3.2,16.3,0.587,122,231,0.528,0,0,0,7.3,2,54.5,1.75354,108.833,5.7,87.8,95.2126,22.6286,0.289426,1.23929,2.7429,2.2857,5.0286,0.3429,0.7714,1.6,9.0857,0,0.25534291,0.6325,0.2615,97.7187,2.46385,150.266,2.89374,0.274618,2.61912,1.52872,27.38,30.26604611,2.886046113,
19115,C,2011,james anderson,76.1,13,32.5,31.52,7.2,11.5,4.1,13,0.269,13,40,0.325,0,0,0,7.3,1.2,65,-0.412191,70.7093,9.3,6.2,91.3192,7.7333,-6.21937,2.16974,0.5,0.8333,1.3333,0.2,0.1667,0.5667,1.1,0,0.85726533,0.5714,0.2727,94.6968,0.943727,46.6915,-0.389612,-3.91701,3.5274,-4.04963,21.29,23.81409946,2.524099459,
32428,C,2011,miles plumlee,107.2,16.4,51.8,53.45,14.3,17.2,3.5,19.3,0.593,72,139,0.518,0,0,0,2.4,2,38.8,1.22401,107.044,5.6,89.8,85.4979,16.973,0.3459,2.14304,2.0811,2.8108,4.8919,0.3514,0.5946,0.4595,4.7568,0,0.37149802,0.6429,0.3273,89.9131,2.44002,136.535,4.21001,1.50016,2.70984,2.48894,28.89,31.25770376,2.367703762,
16667,C,2011,henry sims,100.1,17.5,57.8,56.9,8,18.9,16.2,27.4,0.5,48,82,0.585,0,1,0,4.8,1.2,45.8,0.752559,101.779,6,94.2,92.6367,14.0312,-0.888444,3.23712,0.8438,2.3125,3.1562,1.1875,0.2812,0.6562,3.5938,0.137517,1.08566471,0.7442,0.4054,99.3397,1.66305,85.6712,3.50565,-0.234341,3.73999,2.34867,24.77,27.07307278,2.303072776,
26725,C,2014,khem birch,117.8,19.6,51,56.9,13.9,20.3,7.6,12.8,0.693,125,245,0.51,0,0,0,10.9,1.2,77.1,3.29549,118.76,2.9,97.4,89.0476,31.4242,3.71298,4.33677,3.9697,6.2424,10.2121,1.2121,0.6364,3.7576,11.5455,0,0.90909775,0.6228,0.2727,90.5787,4.39771,246.245,9.55192,2.34033,7.2116,8.04974,33.04,35.30405403,2.264054029,
21978,C,2017,john collins,124.8,29.2,62.2,65.76,16.4,25.7,4.5,13.2,0.745,234,375,0.624,0,1,0,6.6,1.3,58.5,5.34367,145.671,4.5,63.2,97.0491,26.6061,9.03017,0.214696,3.7576,6.0606,9.8182,0.5152,0.6364,1.5758,19.1515,0.0631074,0.27871248,0.7534,0.443,103.87,2.94366,198.91,6.78591,5.72858,1.05733,9.24487,46.6,48.63805418,2.038054185,
37073,C,2011,robert sacre,110.7,25,49.1,58.39,12,16.8,8.5,19.5,0.825,135,274,0.493,0,1,0,8,1.7,68.7,2.95552,119.113,4.2,65.2,89.4159,26.1176,2.58715,2.72336,2.5,3.9412,6.4412,1.1176,0.7647,1.8529,12.5294,0.0658215,0.51348492,0.6545,0.3841,92.7907,3.37475,195.015,6.54251,1.28283,5.25968,5.31051,21.93,23.88381378,1.953813784,
41682,C,2015,tony parker,104.7,24.6,54.3,55.68,12.3,18.1,3.6,16.9,0.575,150,276,0.543,0,0,0,4.2,1.3,58,2.47283,116.5,5.6,95.4,94.7195,24.6471,1.06111,0.290351,2.7353,4,6.7353,0.4118,0.5588,0.9118,11.5294,0,0.23730768,0.6509,0.3738,99.1878,2.77483,163.764,1.29467,0.75454,0.540125,1.35146,30.6,32.37714306,1.777143064,
41683,C,2014,tony parker,107.6,19.7,60.2,58.37,12.5,17.4,1.4,16.3,0.468,109,181,0.602,0,0,0,4.4,1.3,42.5,1.38403,111.597,6.8,95.4,95.365,17.2432,-1.02865,-0.271557,1.7838,2.6486,4.4324,0.1351,0.4054,0.6216,6.8649,0,0.13884893,0.7339,0.3158,99.8816,2.03963,123.23,-0.129992,-0.191627,0.0616343,-1.30021,30.6,32.24074166,1.640741658,
27820,C,2010,lance thomas,99.1,13.5,43.9,50.22,10.4,11,6.1,26.9,0.743,68,155,0.439,0,0,0,0.8,1.4,47.7,0.856023,95.4928,4.8,94.8,89.3258,25.25,-0.837577,2.36188,2.35,2.5,4.85,0.9,0.6,0.2,4.775,0,0.59016393,0.6026,0.2692,94.5901,3.25753,167.533,4.64729,1.30009,3.3472,1.52431,18.86,20.44668036,1.586680357,
13926,C,2010,ekpe udoh,110.5,23,49.1,52.99,12.8,17.6,14.7,17.9,0.692,178,358,0.497,7,26,0.269,11,1.4,41.4,4.21518,120.227,2.8,47.4,88.0061,35.4571,4.87541,3.96362,3.6,6.1143,9.7143,2.7429,0.8286,3.7429,13.9143,1.24524,1.11631598,0.7156,0.4016,93.4571,4.70314,273.986,11.5652,4.36662,7.19855,8.83903,23.32,24.89218833,1.572188331,
2056,C,2010,andrew nicholson,112.5,24,56.1,59.67,9.1,17.9,3.7,14.8,0.76,189,337,0.561,0,0,0,6.6,0.4,37.1,3.72714,121.2,4,10.6,99.7134,30.2759,3.05449,0.0396227,2.3448,4.8276,7.1724,0.4828,0.2069,1.8966,16.3103,0,0.25927716,0.7425,0.3824,101.019,2.81462,169.169,1.74362,1.14214,0.601477,3.09411,25.72,27.24027218,1.520272175,
43286,C,2012,tyler zeller,121.2,24.4,55.3,61.56,14.1,20.2,6.3,15.3,0.808,220,398,0.553,0,0,0,5.3,1.7,56.3,4.62374,133.178,3.8,97,84.3171,28.1579,6.60917,3.30406,3.8421,5.7632,9.6053,0.9474,0.8947,1.5263,16.3421,0,0.49315494,0.6794,0.4906,88.5932,4.09334,257.763,10.0044,5.44846,4.55591,9.91323,32.11,33.45470626,1.344706263,
24635,C,2013,justin jackson,82.5,18.2,42.3,44.09,9.5,20.4,15.8,32.3,0.512,45,99,0.455,1,11,0.091,7.8,3.2,39.1,-0.0789536,84.0245,5.5,68.8,79.6071,18.8,-2.69307,5.76329,1.6333,3.4333,5.0667,1.4667,0.9667,1.3667,3.8333,1.19778,0.81483333,0.5893,0.2791,82.306,2.99525,138.974,5.69448,-2.7268,8.42128,3.07022,20.83,22.15088583,1.320885834,
