,year,player_name,Ortg,usg,eFG,TS_per,ORB_per,DRB_per,AST_per,TO_per,FT_per,twoPM,twoPA,twoP_per,TPM,TPA,TP_per,blk_per,stl_per,ftr,porpag,adjoe,pfr,Rec Rank,adrtg,mp,ogbpm,dgbpm,oreb,dreb,treb,ast,stl,blk,pts,unk,season,ast/tov,rimmade/(rimmade+rimmiss),midmade/(midmade+midmiss),drtg,dporpag,stops,bpm,obpm,dbpm,gbpm,rating,test_score,diff
17376,2011,isaiah thomas,114.3,27.2,51.7,56.25,2.5,9.5,32.7,19.0,0.719,128,250,0.512,60,172,0.349,0.2,2.3,49.8,4.84646,130.417,2.7,57.6,94.9239,31.8571,5.9993,1.19221,0.7429,2.7714,3.5143,6.0857,1.3429,0.0571,16.7714,8.55836,2,2.0480918,0.6746,0.3468,99.5797,3.51267,197.365,6.44643,6.24487,0.201557,7.19152,46.08,32.15645699828106,-13.92354300171894
18375,2015,jake layman,109.8,22.4,54.4,58.9,5.6,16.2,11.2,17.7,0.752,98,185,0.53,45,119,0.378,2.8,1.7,46.4,3.13767,117.759,2.9,86.4,90.8461,29.9714,3.76484,2.12811,1.2857,4.5143,5.8,1.4,0.8,0.7429,12.4857,7.03113,2,0.73133783,0.6556,0.4149,95.6522,3.77494,202.85,5.88744,3.20245,2.68499,5.89295,23.55,34.21646539933222,10.666465399332221
18544,2018,jalen brunson,128.5,26.1,60.4,63.53,1.2,9.7,26.6,12.3,0.802,184,307,0.599,86,211,0.408,0.1,1.7,31.3,6.37043,146.071,2.5,95.8,96.5942,31.8,7.833,1.63484,0.3,2.75,3.05,4.6,0.925,0.025,18.9,9.49512,2,2.59154928,0.7113,0.5092,103.211,3.5916,206.633,8.37985,8.13628,0.243567,9.46785,49.58,37.88600418835354,-11.69399581164646
19115,2011,james anderson,76.1,13.0,32.5,31.52,7.2,11.5,4.1,13.0,0.269,13,40,0.325,0,0,0.0,7.3,1.2,65.0,-0.412191,70.7093,9.3,6.2,91.3192,7.7333,-6.21937,2.16974,0.5,0.8333,1.3333,0.2,0.1667,0.5667,1.1,0.0,2,0.85726533,0.5714,0.2727,94.6968,0.943727,46.6915,-0.389612,-3.91701,3.5274,-4.04963,21.29,24.090863838523504,2.8008638385235045
19116,2010,james anderson,117.5,30.7,53.2,59.61,6.7,12.9,16.5,13.1,0.81,152,277,0.549,74,217,0.341,2.0,2.4,52.2,6.29412,139.179,3.1,96.0,93.2981,34.0606,9.4241,1.88125,1.9394,3.8788,5.8182,2.4242,1.3939,0.6061,22.2727,11.2083,2,1.02563887,0.6359,0.3763,98.1485,3.9099,217.438,10.434,8.45581,1.97822,11.3054,21.29,41.41724130571761,20.12724130571761
19495,2011,jamychal green,106.1,30.7,50.9,56.3,13.4,17.7,12.2,19.9,0.737,189,373,0.507,1,1,1.0,8.2,3.2,52.9,3.57069,123.439,4.7,97.4,82.2011,27.8824,4.46298,4.06628,3.1176,4.4118,7.5294,1.4412,1.4412,2.0588,15.5,0.0643104,2,0.51580115,0.6685,0.3492,84.7129,4.29572,220.679,7.91999,1.92483,5.99516,8.52926,31.78,28.37706444100418,-3.4029355589958215
20748,2012,jeff withey,117.9,17.8,53.6,61.38,10.2,18.4,5.6,16.7,0.795,113,211,0.536,0,0,0.0,15.3,1.5,73.9,3.00826,120.741,4.0,94.6,79.504,24.8205,3.42545,6.81454,2.0769,4.2051,6.2821,0.7436,0.641,3.5897,8.9744,0.0,2,0.59184974,0.6587,0.35,84.7272,4.02171,239.938,12.3539,1.99642,10.3575,10.24,41.04,37.95506663331703,-3.084933366682968
21116,2014,jerian grant,132.3,25.3,59.0,65.46,1.1,7.5,36.5,12.7,0.865,52,90,0.578,20,49,0.408,1.0,3.5,53.2,6.56518,141.48,2.2,78.0,105.672,35.5833,7.58097,2.06103,0.3333,2.1667,2.5,6.1667,2.0,0.3333,19.0,7.16751,2,3.36371565,0.7391,0.4091,107.628,2.96481,71.7189,8.77328,9.21823,-0.44495,9.642,33.12,40.753062318451114,7.633062318451117
21117,2013,jerian grant,103.3,24.3,47.4,51.77,1.2,8.1,30.8,20.8,0.737,104,233,0.446,52,151,0.344,0.6,2.2,35.7,3.59462,114.609,2.0,78.0,97.5152,36.2857,2.82817,0.872516,0.3429,2.5429,2.8857,5.5429,1.2571,0.2286,13.2857,7.64791,2,1.94004412,0.5763,0.313,101.676,3.47516,193.857,3.62056,3.15513,0.465435,3.70069,33.12,31.54268569079518,-1.5773143092048159
21406,2017,jevon carter,118.0,19.6,53.3,57.12,3.4,14.9,20.5,16.1,0.774,93,192,0.484,72,185,0.389,0.9,4.4,32.9,3.92707,123.755,3.2,40.4,84.1566,32.0,4.9317,5.4236,1.027,3.9459,4.973,3.7027,2.4865,0.2432,13.4595,8.69923,2,2.04478683,0.5152,0.4574,88.8976,4.88943,274.564,10.1418,5.41838,4.72344,10.3553,32.8,47.45356368252483,14.653563682524833
21465,2010,jimmer fredette,121.0,32.6,53.7,61.53,2.9,8.3,30.7,15.2,0.892,148,316,0.468,77,175,0.44,0.5,2.2,51.1,6.12419,142.803,1.4,54.4,94.8385,31.1471,9.48092,0.63428,0.7353,2.3529,3.0882,4.6765,1.2059,0.1471,22.0882,9.36719,2,1.7096844,0.65,0.3571,97.4055,3.39751,181.857,7.80668,8.15041,-0.343734,10.1152,29.01,35.628302937629044,6.618302937629043
21685,2013,joe harris,111.1,26.3,56.3,59.47,3.5,11.9,16.1,15.2,0.74,114,227,0.502,77,181,0.425,1.8,1.8,36.8,4.34684,123.876,2.9,73.8,90.68,32.5429,6.33575,2.1888,0.8571,3.1714,4.0286,2.1714,0.8857,0.4857,16.2857,10.3576,2,1.08570004,0.5481,0.4634,92.4279,3.96345,188.453,6.91462,5.42865,1.48596,8.52455,41.05,35.41106786767428,-5.638932132325721
22075,2012,john henson,107.4,21.9,50.0,50.51,9.1,25.1,8.0,11.0,0.511,205,410,0.5,0,0,0.0,9.6,1.1,32.9,2.86245,114.136,2.2,99.2,81.493,29.1143,3.96186,4.48594,2.5429,7.4,9.9429,1.2571,0.5714,2.8857,13.6857,0.0,2,0.97775533,0.7217,0.4136,85.5966,4.51549,270.434,9.29592,1.93911,7.35681,8.4478,31.87,31.658739557396032,-0.2112604426039688
22414,2010,jon leuer,119.2,26.9,55.5,58.35,6.4,20.0,14.9,8.6,0.72,124,226,0.549,18,46,0.391,5.2,1.3,34.2,4.78224,133.839,2.9,84.0,86.8312,28.7917,8.1198,3.33254,1.4583,4.3333,5.7917,1.625,0.5417,1.3333,15.375,4.43665,2,1.625,0.6271,0.521,92.0918,3.94313,126.449,8.90057,5.13257,3.768,11.4523,32.1,30.729136312985204,-1.370863687014797
22784,2014,jordan clarkson,109.7,27.3,48.1,54.58,2.9,9.3,23.3,16.8,0.831,177,354,0.5,32,114,0.281,0.6,1.9,41.7,4.42955,125.082,2.5,59.0,103.088,35.0857,3.71877,-0.0981812,0.8,3.0286,3.8286,3.3714,1.0857,0.1714,17.4857,5.62763,2,1.26882698,0.6344,0.3491,106.782,3.20357,194.678,3.34317,3.73257,-0.389393,3.62059,44.77,36.57542522067611,-8.194574779323894
22952,2017,jordan hill,100.8,9.8,43.5,45.47,2.3,10.8,7.8,16.3,0.667,10,19,0.526,9,35,0.257,0.3,1.1,16.7,0.066734,89.7533,3.0,29.6,95.1333,9.9429,-2.70117,1.9492,0.2,0.8857,1.0857,0.4571,0.1714,0.0286,1.5143,6.19953,2,1.77790754,0.75,0.3636,100.82,1.14974,51.1006,0.721785,-0.442273,1.16406,-0.751973,31.26,26.029131092910532,-5.230868907089469
23065,2017,jordan mclaughlin,115.2,20.8,52.5,56.9,2.7,8.9,29.6,17.9,0.798,115,236,0.487,47,117,0.402,0.3,2.5,33.7,3.68122,119.0,1.1,91.6,102.083,34.1111,3.42769,0.444924,0.8056,2.75,3.5556,5.4722,1.4722,0.1111,12.9444,5.45222,2,2.46251468,0.5244,0.4085,106.935,3.16718,203.084,3.55311,3.91878,-0.365669,3.87261,39.79,42.88070876502839,3.0907087650283884
23667,2016,josh hart,117.7,23.5,57.5,60.23,7.6,17.1,12.4,13.3,0.752,175,294,0.595,55,154,0.357,0.9,2.2,30.6,4.50345,129.415,2.8,84.4,88.0208,31.375,6.00986,2.62252,1.85,4.9,6.75,1.925,1.15,0.25,15.45,7.29359,2,1.16666665,0.7419,0.4317,93.4074,4.44295,251.388,8.9696,6.01374,2.95586,8.63239,47.53,40.21094656796136,-7.319053432038643
23835,2014,josh richardson,118.9,16.3,53.1,56.84,3.0,8.1,9.9,13.0,0.788,101,188,0.537,34,98,0.347,2.8,1.6,29.7,3.14981,118.169,2.8,51.0,96.3391,30.6111,2.77055,2.78456,0.7778,2.1111,2.8889,1.5,0.75,0.8333,10.3056,5.61123,2,1.45942796,0.6163,0.4706,100.726,3.51743,168.124,6.92366,3.75252,3.17114,5.55511,42.31,32.690617701236036,-9.619382298763966
23879,2015,josh smith,101.6,16.5,52.0,55.49,11.7,20.8,2.9,22.2,0.622,26,50,0.52,0,0,0.0,2.2,1.5,74.0,0.424566,100.291,3.9,57.2,90.5919,9.5484,-0.348933,1.71179,0.9677,1.7419,2.7097,0.129,0.2258,0.1935,2.4194,0.0,2,0.23522975,0.5806,0.4211,95.3781,1.20989,57.3555,-0.0602894,-1.62079,1.5605,1.36285,36.73,24.051301611362717,-12.67869838863728
24430,2015,justin anderson,120.5,22.0,57.2,60.97,3.1,14.5,14.0,13.2,0.78,56,117,0.479,47,104,0.452,2.5,1.6,37.1,3.97668,128.925,1.7,90.2,84.0094,27.8462,7.23767,4.34501,0.6538,3.3846,4.0385,1.7308,0.6538,0.5385,12.1923,9.77045,2,1.45164815,0.6667,0.2353,88.5752,4.15299,121.798,9.76844,5.49031,4.27813,11.5827,30.61,36.45007148701639,5.840071487016388
24597,2012,justin hamilton,110.0,22.6,49.8,55.31,11.8,15.3,7.0,15.4,0.781,155,308,0.503,3,12,0.25,4.7,1.5,42.8,3.21694,117.071,3.4,61.4,91.6276,30.0,3.53487,1.85584,3.303,3.9091,7.2121,0.9091,0.7576,1.303,12.9091,0.729903,2,0.52631273,0.621,0.4239,94.9102,3.56051,187.441,5.57075,2.12634,3.44442,5.3907,28.01,28.583400715863675,0.5734007158636736
24620,2010,justin holiday,109.8,15.1,44.9,48.54,8.6,13.7,13.9,15.0,0.8,69,157,0.439,10,30,0.333,2.6,2.5,21.4,1.55458,105.972,3.1,81.8,89.9549,22.2059,2.58727,3.36702,1.7059,2.7647,4.4706,1.8235,1.0,0.5882,5.8824,2.18944,2,1.99989031,0.6212,0.3077,94.7799,2.80601,157.436,7.29567,2.91487,4.3808,5.95429,43.2,41.642492371575784,-1.5575076284242186
24630,2017,justin jackson,119.2,23.9,53.0,55.46,4.9,10.8,16.0,12.3,0.748,156,306,0.51,103,280,0.368,0.8,1.4,22.4,4.95423,132.301,1.7,98.4,93.9603,32.0,7.38876,1.50303,1.45,3.2,4.65,2.825,0.775,0.225,18.275,12.2983,2,1.63768116,0.6385,0.4148,101.543,3.89272,215.962,8.26311,6.7892,1.47391,8.89179,20.83,34.2776253017591,13.447625301759103
24635,2013,justin jackson,82.5,18.2,42.3,44.09,9.5,20.4,15.8,32.3,0.512,45,99,0.455,1,11,0.091,7.8,3.2,39.1,-0.0789536,84.0245,5.5,68.8,79.6071,18.8,-2.69307,5.76329,1.6333,3.4333,5.0667,1.4667,0.9667,1.3667,3.8333,1.19778,2,0.81483333,0.5893,0.2791,82.306,2.99525,138.974,5.69448,-2.7268,8.42128,3.07022,20.83,32.27206866218417,11.44206866218417
25622,2018,keita bates diop,114.5,27.5,54.4,57.73,5.7,24.5,10.5,11.8,0.794,181,331,0.547,66,184,0.359,5.9,1.6,27.4,4.95326,131.415,2.0,94.4,88.7301,33.0882,7.46267,2.83435,1.5294,7.1765,8.7059,1.6471,0.9118,1.6471,19.7647,9.61523,2,0.90326292,0.6715,0.4588,93.7832,4.62406,254.42,8.21587,4.15602,4.05985,10.297,33.11,36.066205341508024,2.9562053415080243
25832,2011,kemba walker,117.8,31.5,47.8,54.3,3.9,11.5,28.0,11.8,0.819,241,512,0.471,75,227,0.33,0.5,3.1,42.6,7.24909,142.787,1.5,97.8,91.1048,37.6341,9.21951,3.12896,1.2927,4.1463,5.439,4.4878,1.878,0.1707,23.5366,9.04886,2,1.9784861,0.5867,0.3987,97.6871,4.59401,280.051,11.104,9.07703,2.02696,12.3485,63.31,46.7269387418864,-16.583061258113602
26114,2011,kent bazemore,108.7,23.1,53.1,55.87,6.0,13.4,20.9,22.2,0.662,118,234,0.504,31,76,0.408,3.5,4.8,42.9,2.91167,113.562,2.7,21.6,88.1813,30.7353,4.17132,5.11606,1.5588,3.5,5.0588,2.8824,2.2353,0.8824,12.2647,4.75589,2,1.19512403,0.6393,0.3604,90.2383,4.13229,222.995,8.72862,3.64668,5.08194,9.28738,39.84,42.56710761380323,2.727107613803227
26725,2014,khem birch,117.8,19.6,51.0,56.9,13.9,20.3,7.6,12.8,0.693,125,245,0.51,0,0,0.0,10.9,1.2,77.1,3.29549,118.76,2.9,97.4,89.0476,31.4242,3.71298,4.33677,3.9697,6.2424,10.2121,1.2121,0.6364,3.7576,11.5455,0.0,2,0.90909775,0.6228,0.2727,90.5787,4.39771,246.245,9.55192,2.34033,7.2116,8.04974,33.04,36.013581256055616,2.973581256055617
26736,2012,khris middleton,96.0,28.6,45.1,48.32,5.7,15.8,19.0,16.5,0.75,77,160,0.481,19,74,0.257,1.1,2.1,22.2,2.4448,110.111,2.7,79.8,90.5318,29.0526,3.89037,1.53836,1.3684,3.7368,5.1053,2.1579,0.9474,0.2632,13.1579,8.49013,2,1.0,0.6154,0.438,96.8178,3.58719,98.5027,3.92283,2.03078,1.89205,5.42874,57.49,43.11186260254995,-14.378137397450054
26966,2011,klay thompson,107.6,31.9,52.5,57.37,2.6,14.0,25.0,17.8,0.838,142,305,0.466,98,246,0.398,3.1,2.8,33.6,4.88233,127.285,3.4,91.8,90.4682,34.6765,6.69188,2.5696,0.7353,4.5,5.2353,3.7353,1.6471,0.9412,21.5588,12.1474,2,1.10433421,0.6,0.3897,94.8348,4.33914,247.877,8.20607,5.45202,2.75405,9.26148,56.43,44.991636010142386,-11.438363989857613
27160,2016,kris dunn,103.6,29.3,49.9,54.06,3.5,14.8,41.8,20.9,0.695,142,298,0.477,42,113,0.372,1.9,4.3,46.2,3.76517,121.205,3.4,97.0,88.3916,32.9697,4.58362,4.94557,1.0909,4.2424,5.3333,6.2424,2.4848,0.6061,16.4242,5.95801,2,1.77583078,0.6306,0.3043,93.8582,4.5888,255.725,9.73839,4.74338,4.99501,9.52919,40.8,53.30098085922596,12.500980859225962
27446,2017,kyle kuzma,112.8,26.7,53.9,56.34,11.2,22.7,15.0,14.7,0.669,142,255,0.557,25,78,0.321,1.6,1.1,36.3,3.99948,125.093,2.1,62.8,96.7197,30.8276,5.16579,0.303122,2.7931,6.5517,9.3448,2.4483,0.6207,0.4828,16.4138,5.28202,2,1.14518909,0.6928,0.3564,98.7643,3.45396,163.806,5.35021,4.00991,1.3403,5.46892,26.59,31.384023046609357,4.794023046609357
27513,2010,kyle singler,117.4,24.0,49.2,54.49,7.0,14.6,13.4,13.8,0.798,143,337,0.424,85,213,0.399,2.2,1.7,37.8,5.68914,131.328,2.4,99.0,86.7343,35.95,7.24822,2.69598,2.25,4.75,7.0,2.4,1.025,0.8,17.675,8.90271,2,1.21518991,0.6634,0.322,91.8459,4.96123,269.529,9.43424,6.00785,3.42639,9.9442,29.49,29.334220818732277,-0.1557791812677216
27861,2013,langston galloway,110.9,19.8,52.5,55.19,2.4,8.9,14.1,13.1,0.772,70,159,0.44,80,203,0.394,1.0,2.4,21.8,3.47228,113.503,2.6,66.4,98.6503,35.6875,2.74729,1.13817,0.6875,2.9062,3.5938,2.25,1.375,0.3438,13.7812,11.1825,2,1.5318628,0.7636,0.2667,102.155,3.34879,180.745,4.20619,3.89552,0.31067,3.88546,37.46,36.16868944785615,-1.2913105521438482
27958,2010,larry sanders,112.8,26.1,54.0,56.35,13.1,25.2,7.7,13.8,0.641,192,351,0.547,4,16,0.25,9.1,1.6,45.5,3.51395,123.657,4.4,29.4,88.9952,26.8857,4.31436,2.02299,3.0286,6.0857,9.1143,0.9714,0.7429,2.5714,14.3714,0.997726,2,0.58620484,0.6884,0.3618,89.8001,3.47458,228.258,6.40892,2.22981,4.17911,6.33735,36.02,28.05485819503606,-7.965141804963942
28063,2010,lavoy allen,114.8,19.7,54.4,55.71,12.3,23.6,14.9,14.4,0.625,166,296,0.561,5,23,0.217,4.6,1.0,27.6,3.73947,117.222,2.6,78.8,82.7441,34.4571,4.30145,3.97642,3.5429,7.1714,10.7143,2.3714,0.5429,1.4286,11.4857,1.23155,2,1.56600418,0.7868,0.3688,86.2266,5.19519,258.252,9.94786,3.40173,6.54613,8.27787,34.42,32.641599468676716,-1.7784005313232853
29136,2015,malcolm brogdon,110.4,24.7,48.1,54.5,1.9,12.7,16.5,14.5,0.879,114,246,0.463,44,128,0.344,1.6,1.5,35.3,3.89039,122.124,2.4,80.6,85.3815,32.5,3.84808,3.60542,0.4706,3.4706,3.9412,2.3824,0.7059,0.4118,14.0,7.86777,2,1.39656492,0.619,0.3025,89.9786,4.70434,175.598,6.85273,3.37137,3.48136,7.4535,54.39,38.456703275057365,-15.933296724942636
29771,2011,marcus morris,122.3,25.9,60.1,62.51,11.5,19.0,11.4,13.7,0.688,214,345,0.62,26,76,0.342,2.4,1.7,51.1,4.85773,135.864,3.6,77.6,86.7767,28.3158,7.5064,2.43718,2.6053,5.0263,7.6316,1.6316,0.8421,0.6316,17.2105,4.00787,2,0.92536297,0.7755,0.5051,91.705,3.93206,223.432,9.65942,6.81335,2.84607,9.94358,39.72,33.718329080868855,-6.0016709191311435
29838,2014,marcus thornton,107.0,27.3,53.9,57.44,0.8,6.9,16.2,14.9,0.765,94,206,0.456,89,216,0.412,0.7,1.8,32.2,3.46697,116.334,2.0,19.2,115.078,35.8,3.31958,-3.07572,0.2333,2.0333,2.2667,2.6,1.0333,0.2333,18.6333,12.4108,2,1.09857607,0.5488,0.3952,113.623,1.80687,148.207,-1.00754,2.99809,-4.00563,0.243854,33.81,31.835095743685955,-1.9749042563140478
29839,2014,marcus thornton,99.7,19.6,44.9,50.25,10.4,16.6,4.0,17.8,0.647,90,206,0.437,5,11,0.455,5.8,1.3,62.7,1.31565,103.016,3.7,76.0,96.8707,25.9706,0.197704,1.49694,2.2353,3.8529,6.0882,0.4706,0.5294,1.3235,8.3235,0.752684,2,0.31373334,0.6147,0.2371,99.9003,2.93543,165.798,1.7732,-0.886368,2.65957,1.69465,33.81,32.226505983017844,-1.5834940169821579
30107,2011,markieff morris,118.0,25.2,62.7,64.16,13.9,24.7,11.0,19.0,0.673,170,272,0.625,25,59,0.424,4.9,1.9,46.2,3.68026,129.928,4.7,76.6,82.7681,24.3684,6.16321,3.20885,2.7105,5.6053,8.3158,1.3947,0.7895,1.1316,13.6316,3.61883,2,0.67947974,0.7619,0.4038,87.4686,3.72177,223.462,10.6049,5.65606,4.94879,9.37206,31.89,39.55471224060689,7.664712240606889
30559,2012,mason plumlee,107.0,22.4,57.2,56.8,12.0,24.5,11.7,19.9,0.528,143,250,0.572,0,0,0.0,5.2,1.6,70.4,2.93792,115.782,3.6,94.8,88.5568,28.3529,3.74099,2.73119,2.9118,6.2647,9.1765,1.6176,0.7647,1.6176,11.1471,0.0,2,0.74321153,0.6923,0.3723,93.6311,3.691,221.67,7.27149,2.41226,4.85923,6.47218,36.05,36.680292723315645,0.6302927233156481
30630,2018,matisse thybulle,103.7,19.0,53.6,55.3,3.2,7.5,15.5,20.6,0.714,83,158,0.525,58,159,0.365,4.8,5.2,17.7,1.85458,104.577,2.9,79.4,93.827,32.2059,2.34167,5.01367,0.8529,2.0588,2.9118,2.6176,2.9706,1.4412,11.1765,8.22149,2,1.17102845,0.6458,0.35,97.5821,3.93736,246.824,7.7419,2.35342,5.38848,7.35534,50.71,50.01323819436307,-0.6967618056369318
31075,2012,matthew dellavedova,118.2,23.6,53.1,59.89,2.0,8.3,33.3,20.6,0.86,92,176,0.523,58,161,0.36,0.2,1.4,46.6,4.88958,122.964,1.9,21.0,100.35,37.9677,4.87796,-0.456735,0.6129,2.6452,3.2581,6.4194,0.871,0.0645,15.9032,8.42761,2,2.13980007,0.6176,0.463,102.168,3.41148,166.781,3.50104,4.74036,-1.23932,4.42122,34.33,25.735678101679653,-8.594321898320345
31977,2018,mikal bridges,130.1,22.0,62.3,65.53,5.2,13.7,10.6,10.9,0.851,140,236,0.593,104,239,0.435,3.5,2.7,28.2,5.85717,140.752,2.7,84.0,91.1493,32.175,8.46374,3.54853,1.35,3.95,5.3,1.925,1.525,1.075,17.65,10.6337,2,1.42592587,0.677,0.4133,97.393,4.23621,268.23,11.9834,7.99537,3.988,12.0123,57.48,50.580522637138486,-6.899477362861511
