,pos,year,player_name,Ortg,eFG,TS_per,twoPM,porpag,adjoe,adrtg,ogbpm,obpm,score,test_score,diff
298,Stretch 4,2013,abdel nader,80.2,38.6,42.6,63,0.775547,94.0947,95.1509,-1.60017,-4.18276,19.71570717839375,41.90852536940585,22.1928181910121
299,Stretch 4,2012,abdel nader,78.5,38.1,41.91,74,0.11054,87.0027,106.773,-3.45139,-4.89876,19.71570717839375,30.203634482195554,10.487927303801804
2241,Stretch 4,2013,anthony bennett,112.8,57.5,60.36,156,3.70621,124.606,85.8106,5.93445,3.58896,0.0,53.15751838423424,53.15751838423424
4529,Stretch 4,2016,brandon ingram,112.1,52.5,55.25,134,4.30177,123.987,95.9335,5.53645,4.07465,47.78962331201137,43.78706925374502,-4.002554058266355
6639,Stretch 4,2011,chandler parsons,110.3,54.6,55.14,112,3.42501,115.877,90.6999,4.95164,5.0632,54.05828002842929,55.573222335817434,1.5149423073881465
7325,Stretch 4,2010,chris johnson,116.4,52.4,57.06,73,3.26504,125.245,84.6466,6.9899,5.59166,35.73560767590619,43.9758201162538,8.240212440347612
7327,Stretch 4,2012,chris johnson,122.2,58.7,62.37,62,4.04122,125.543,98.7273,7.15824,6.30495,35.73560767590619,39.17762137433101,3.442013698424823
12902,Stretch 4,2018,donovan mitchell,103.7,60.2,61.99,16,0.392831,97.8764,100.251,-1.8673,-0.335025,69.35323383084577,46.60538914806091,-22.74784468278486
13044,Stretch 4,2015,dorian finney smith,107.9,55.7,56.35,88,3.34376,122.031,86.8288,6.11344,5.16374,61.02345415778252,49.63842070647456,-11.385033451307955
13045,Stretch 4,2016,dorian finney smith,113.7,52.8,56.94,98,3.79298,122.468,90.2357,6.08556,4.86776,61.02345415778252,47.798516390326114,-13.224937767456403
13047,Stretch 4,2012,dorian finney smith,92.9,39.4,42.73,43,0.863422,94.3459,92.8925,0.0580196,0.636195,61.02345415778252,46.421547961730795,-14.601906196051722
13089,Stretch 4,2013,doug mcdermott,121.3,62.3,67.19,207,6.48425,144.359,94.353,10.3787,6.75132,28.685145700071075,42.952122710170414,14.266977010099339
13090,Stretch 4,2011,doug mcdermott,110.1,58.1,60.67,173,3.36637,119.763,101.427,4.33506,3.00352,28.685145700071075,36.67011742337752,7.984971723306444
13091,Stretch 4,2014,doug mcdermott,124.4,60.3,64.43,234,7.36282,151.192,100.924,11.104,8.15612,28.685145700071075,31.687930559405004,3.0027848593339286
13139,Stretch 4,2012,draymond green,107.3,50.4,54.22,160,4.43161,124.279,77.9306,5.98404,4.6544,95.29495380241649,66.73812716988218,-28.55682663253431
13141,Stretch 4,2011,draymond green,107.7,47.8,51.92,107,3.7492,122.686,84.4545,5.85927,5.84921,95.29495380241649,50.29792724461717,-44.997026557799316
15242,Stretch 4,2013,frank kaminsky,122.4,51.0,56.15,29,1.57691,130.136,81.2694,4.72018,5.57218,37.72565742714997,24.14058108682991,-13.585076340320057
16103,Stretch 4,2010,gordon hayward,113.3,52.7,60.13,126,4.3908,123.638,84.8713,5.68736,3.93472,62.88557213930349,60.58215718919479,-2.303414950108703
18356,Stretch 4,2013,jake layman,102.2,48.9,50.96,39,0.82285,97.1877,92.0703,1.18157,1.77755,24.2359630419332,50.4887314554058,26.252768413472598
22506,Stretch 4,2017,jonathan isaac,118.8,56.8,61.37,99,3.31379,124.259,85.7333,5.44522,3.5937,82.80028429282163,50.45827419652724,-32.34201009629439
23855,Stretch 4,2016,josh smith,87.3,39.7,42.61,9,-0.164794,81.4245,97.0776,-3.88429,-3.22047,45.870646766169166,53.08913856132341,7.218491795154243
24409,Stretch 4,2014,justin anderson,100.9,47.0,51.58,66,1.58796,109.653,87.8731,2.36992,1.57329,34.37100213219617,42.63568300324158,8.264680871045414
24610,Stretch 4,2018,justin jackson,91.3,41.6,47.05,27,1.0433,98.1542,95.4628,0.207988,-0.419034,20.36958066808814,40.332889653308456,19.963308985220316
24611,Stretch 4,2017,justin jackson,105.7,52.9,55.97,70,2.19431,110.363,94.8781,2.62768,2.06726,20.36958066808814,44.40064417926999,24.03106351118185
25599,Stretch 4,2015,keita bates diop,117.1,57.0,58.8,26,1.03954,117.835,86.9556,3.78106,2.22131,37.9815209665956,34.13998956057068,-3.84153140602492
25601,Stretch 4,2016,keita bates diop,109.4,51.1,54.91,105,2.52077,111.233,94.5038,2.71356,1.67119,37.9815209665956,46.20898464012873,8.22746367353313
26085,Stretch 4,2017,kenrich williams,122.6,56.5,57.2,114,4.32597,126.139,90.9973,5.92164,6.67888,52.36673773987208,52.57543459981062,0.20869685993854148
28005,Stretch 4,2017,lauri markkanen,130.1,58.4,63.45,116,5.35761,137.903,94.657,7.74147,6.9491,39.18976545842218,41.598837684371944,2.409072225949764
32364,Stretch 4,2017,miles bridges,106.6,56.3,58.01,121,3.70524,121.197,89.0446,6.17448,3.64606,57.1997157071784,51.94309007355338,-5.2566256336250206
32715,Stretch 4,2018,moritz wagner,114.8,60.3,61.76,150,3.78162,127.327,85.1106,5.04275,3.51536,42.91400142146411,54.982211791330315,12.068210369866208
34692,Stretch 4,2015,pat connaughton,120.4,59.7,61.46,73,3.9944,120.284,95.5844,5.83473,5.68762,50.85998578535893,53.60733886391279,2.747353078553857
36925,Stretch 4,2010,robbie hummel,123.3,52.9,59.75,92,4.99469,133.291,83.6613,8.71893,6.96378,39.374555792466246,52.74683409912956,13.372278306663311
36926,Stretch 4,2012,robbie hummel,117.5,49.5,54.05,122,4.8929,129.452,94.0057,7.74869,5.92469,39.374555792466246,40.5503729849157,1.1758171924494505
36974,Stretch 4,2012,robert covington,116.2,59.9,62.76,134,4.07962,123.602,95.6808,7.06751,4.7365,66.5813788201848,46.435185291049976,-20.14619352913482
36975,Stretch 4,2013,robert covington,104.9,47.9,53.79,75,2.97651,113.031,94.2869,4.1736,2.18947,66.5813788201848,43.924111866864024,-22.65726695332077
36976,Stretch 4,2011,robert covington,109.4,57.9,60.69,102,2.60747,110.574,101.494,2.37618,1.48828,66.5813788201848,44.53437335872155,-22.047005461463243
36977,Stretch 4,2010,robert covington,100.2,48.7,52.49,97,1.59043,102.851,102.829,0.831625,-0.059591,66.5813788201848,35.305997598821534,-31.27538122136326
37641,Stretch 4,2012,ryan anderson,96.8,47.2,50.84,102,1.84163,103.683,98.9646,1.45391,-0.493809,56.38948116560057,39.84188794828154,-16.547593217319033
37779,Stretch 4,2011,ryan kelly,120.1,57.6,60.2,73,2.16046,117.266,85.8437,3.72964,3.84658,28.32977967306326,50.75017905560654,22.420399382543277
37780,Stretch 4,2013,ryan kelly,121.1,53.5,58.64,61,4.36943,128.862,88.6349,6.64774,6.13751,28.32977967306326,48.489856405053615,20.160076731990355
37781,Stretch 4,2012,ryan kelly,119.8,52.7,59.67,67,3.77769,128.068,92.7318,5.76087,5.2399,28.32977967306326,36.8597724683639,8.52999279530064
41726,Stretch 4,2012,torrey craig,106.3,51.8,54.18,105,2.98706,114.477,95.054,5.13429,2.65958,33.14854299928927,42.91802958839867,9.769486589109398
41727,Stretch 4,2014,torrey craig,99.8,47.7,49.72,131,2.06184,106.493,104.027,1.93079,0.648359,33.14854299928927,31.266459263581766,-1.8820837357075035
41728,Stretch 4,2013,torrey craig,103.8,50.7,54.09,108,2.88116,111.778,101.692,4.31885,1.78771,33.14854299928927,36.13679560946943,2.9882526101801616
41729,Stretch 4,2011,torrey craig,92.8,46.3,48.42,87,1.70087,102.516,104.335,2.05094,0.299494,33.14854299928927,30.4512755800705,-2.6972674192187682
