,pos,year,player_name,usg,DRB_per,twoPM,blk_per,adrtg,dgbpm,season,rimmade/(rimmade+rimmiss),dporpag,obpm,score,test_score,diff
137,Wing F,2014,aaron gordon,23.2,19.3,173,3.4,83.3035,3.85299,4,0.6919,4.96193,2.89022,51.76972281449894,51.400686230578486,-0.3690365839204546
297,Wing F,2015,abdel nader,21.1,14.5,54,3.0,94.5695,0.67825,2,0.6557,1.86562,-0.743157,19.71570717839375,24.50892735627633,4.793220177882581
1458,Wing F,2012,allen crabbe,21.4,16.5,96,1.8,92.0698,1.62326,3,0.7091,4.05122,4.03295,31.89765458422175,44.25471708077632,12.357062496554565
2115,Wing F,2014,andrew wiggins,25.1,12.3,146,3.1,94.4649,1.8287,4,0.697,3.98001,4.66538,49.29637526652453,54.521130829090225,5.224755562565697
3731,Wing F,2016,ben simmons,28.2,26.8,215,2.5,93.3664,3.18062,4,0.7227,4.27519,5.24639,80.05685856432126,57.72523031520012,-22.331628249121138
6640,Wing F,2010,chandler parsons,20.8,16.9,103,0.5,93.3612,1.85499,2,0.6899,3.52636,5.56415,54.05828002842929,37.73137834669882,-16.32690168173047
7326,Wing F,2011,chris johnson,18.8,14.8,57,1.6,96.0549,1.78322,2,0.6667,3.1512,5.33637,35.73560767590619,41.330682700767454,5.595075024861266
8279,Wing F,2015,cody martin,22.2,10.5,28,2.9,92.9989,3.37165,4,0.6111,1.33955,1.48188,58.436389481165605,54.940338727303185,-3.49605075386242
9380,Wing F,2017,damyean dotson,21.2,18.2,94,0.6,95.8541,0.960869,1,0.6296,3.92325,5.98813,8.102345415778252,31.538793167929185,23.436447752150933
9381,Wing F,2016,damyean dotson,18.9,17.2,102,0.7,102.521,-0.337607,2,0.7536,2.78648,6.41573,8.102345415778252,28.339262263478275,20.236916847700023
9994,Wing F,2011,darius miller,17.2,11.2,91,3.6,91.3889,3.13995,2,0.7073,3.81031,4.74628,42.771855010660985,45.63166532731256,2.8598103166515756
9996,Wing F,2012,darius miller,18.6,7.3,87,1.2,91.8848,2.33683,1,0.7347,3.11829,6.30998,42.771855010660985,35.54761824709749,-7.224236763563496
10833,Wing F,2018,de'andre hunter,25.4,14.9,83,2.7,84.9856,3.63825,4,0.6,3.06007,3.7128,37.782515991471215,52.19820072895186,14.415684737480646
11620,Wing F,2011,derrick williams,28.7,21.9,184,2.3,91.1963,1.9496,3,0.7181,3.67449,7.30197,8.784648187633262,41.479430417494115,32.69478222986085
11621,Wing F,2010,derrick williams,26.2,19.7,158,2.4,95.3585,0.437828,4,0.7588,2.97851,2.95105,8.784648187633262,37.0964279674738,28.31177977984054
11622,Wing F,2014,derrick williams,15.9,15.9,32,2.2,97.7922,1.11023,1,0.7073,2.22801,-1.03246,8.784648187633262,27.120054048805343,18.33540586117208
11623,Wing F,2013,derrick williams,24.2,17.6,68,1.7,99.3854,-0.332535,2,0.7105,2.3564,3.21724,8.784648187633262,30.59582988057423,21.811181692940966
11624,Wing F,2012,derrick williams,22.7,15.2,101,1.8,100.996,-0.976111,3,0.6894,2.27019,2.90368,8.784648187633262,26.149383923731847,17.364735736098584
12339,Wing F,2015,dillon brooks,22.6,11.6,116,2.1,100.654,-0.160257,4,0.584,2.59365,2.35756,63.909026297086,35.400945362504956,-28.508080934581045
13349,Wing F,2018,duncan robinson,15.8,9.5,43,1.7,92.1065,3.02583,1,0.6735,3.30556,4.21005,57.9815209665956,41.180638171458725,-16.80088279513688
13350,Wing F,2016,duncan robinson,17.4,12.2,39,0.9,100.492,0.864287,3,0.6585,2.88239,4.75691,57.9815209665956,44.55334873848949,-13.428172228106114
13351,Wing F,2017,duncan robinson,17.0,9.3,37,1.2,100.184,0.761927,2,0.8696,1.98614,5.43506,57.9815209665956,39.70580919078961,-18.275711775805995
13449,Wing F,2016,dwayne bacon,27.3,17.4,165,0.1,97.9688,-0.279809,4,0.6343,3.08491,1.46063,8.869936034115138,34.1164023515054,25.24646631739026
13517,Wing F,2014,dwight powell,26.8,17.3,165,2.8,93.3368,2.45625,1,0.6187,4.07434,1.62738,57.64036958066809,40.453557966601835,-17.186811614066258
14510,Wing F,2015,eric paschall,27.3,14.2,97,1.7,105.528,-1.67107,4,0.5833,2.35918,-0.222871,23.89481165600569,37.1436801809331,13.248868524927413
14511,Wing F,2018,eric paschall,17.6,12.8,108,2.2,94.0474,2.60933,2,0.7016,3.62998,5.50623,23.89481165600569,42.227194803991665,18.332383147985976
14512,Wing F,2017,eric paschall,18.1,12.8,81,2.7,92.2096,1.79199,3,0.7021,2.76456,2.01628,23.89481165600569,35.2912589147071,11.39644725870141
14920,Wing F,2010,evan turner,34.5,23.5,217,2.9,83.7767,4.32057,2,0.7846,5.25693,5.75189,34.726368159203986,61.14039943411453,26.414031274910542
15876,Wing F,2016,georges niang,28.0,15.6,227,1.8,98.308,1.28833,1,0.7633,3.49352,6.38743,43.21250888415068,34.45411804070167,-8.758390843449007
15877,Wing F,2015,georges niang,26.7,15.2,141,1.5,95.7721,0.689815,2,0.5789,3.37344,3.13332,43.21250888415068,32.10182567917326,-11.11068320497742
15879,Wing F,2013,georges niang,21.9,14.2,119,0.9,97.4618,1.00749,4,0.8182,2.44093,5.20599,43.21250888415068,43.95748638093403,0.7449774967833491
16516,Wing F,2011,harrison barnes,24.7,12.8,143,1.4,89.8594,1.68096,4,0.7246,3.76606,4.443,43.26936744847193,45.20532257641011,1.935955127938179
16517,Wing F,2012,harrison barnes,26.0,11.0,180,1.1,90.076,1.6746,3,0.7333,3.66786,4.02998,43.26936744847193,38.67394493370571,-4.59542251476622
16703,Wing F,2011,hollis thompson,16.0,16.2,56,1.9,93.7613,1.84178,3,0.6154,2.66531,4.58794,20.810234541577827,33.536393474503285,12.726158932925458
16704,Wing F,2012,hollis thompson,21.2,15.2,95,1.6,88.4387,1.45558,2,0.6311,4.03952,3.46936,20.810234541577827,30.291970030586157,9.48173548900833
18076,Wing F,2011,jae crowder,19.5,18.7,116,3.3,90.7723,2.58238,2,0.6617,3.45028,6.51865,61.17981520966597,33.83732181260282,-27.342493397063144
18354,Wing F,2016,jake layman,17.2,14.4,81,3.4,93.9387,2.63421,1,0.7917,3.84351,3.75401,24.2359630419332,43.597639288793204,19.361676246860004
18355,Wing F,2014,jake layman,18.1,13.1,64,2.9,94.2576,2.51604,3,0.6364,3.85775,2.5392,24.2359630419332,51.69225367192445,27.456290629991248
18357,Wing F,2015,jake layman,22.4,16.2,98,2.8,90.8461,2.12811,2,0.6556,3.77494,3.20245,24.2359630419332,39.505917033483996,15.269953991550796
20398,Wing F,2016,jaylen brown,30.9,16.5,133,2.2,91.4564,1.94263,4,0.6125,3.55465,0.00518571,62.01847903340442,53.70020280490087,-8.31827622850355
20530,Wing F,2017,jayson tatum,25.4,19.7,125,3.2,89.1819,2.5717,4,0.627,4.59476,3.17569,95.11016346837243,54.35557532621186,-40.75458814216057
20830,Wing F,2013,jerami grant,16.0,13.6,48,3.7,86.2944,2.53914,4,0.6038,1.95325,1.10662,41.53518123667378,28.731554430137294,-12.803626806536485
23645,Wing F,2016,josh hart,23.5,17.1,175,0.9,88.0208,2.62252,2,0.7419,4.44295,6.01374,58.57853589196873,38.7062132409161,-19.872322651052627
23646,Wing F,2014,josh hart,16.8,13.7,61,1.4,92.9412,2.01626,4,0.7536,2.67695,4.84649,58.57853589196873,44.270682505933394,-14.307853386035333
23682,Wing F,2017,josh jackson,27.3,17.4,186,3.5,89.032,3.50141,4,0.6895,4.21538,4.44679,33.4044065387349,57.61251122981474,24.208104691079846
24596,Wing F,2010,justin holiday,15.1,13.7,69,2.6,89.9549,3.36702,2,0.6212,2.80601,2.91487,52.36673773987208,34.57246527435083,-17.794272465521246
24609,Wing F,2011,justin jackson,15.8,15.9,38,4.4,84.8035,5.08411,4,0.6667,1.88095,-2.14591,20.36958066808814,48.7805134239363,28.410932755848158
24612,Wing F,2015,justin jackson,19.2,8.8,129,2.0,95.6694,1.40315,4,0.72,2.96805,5.26117,20.36958066808814,41.73151496736108,21.36193429927294
24613,Wing F,2017,justin jackson,23.9,10.8,156,0.8,93.9603,1.50303,2,0.6385,3.89272,6.7892,20.36958066808814,37.19808179631687,16.82850112822873
24614,Wing F,2016,justin jackson,20.4,7.9,159,1.6,98.0059,1.10563,3,0.6711,3.04754,6.01219,20.36958066808814,35.92426948195168,15.554688813863542
25761,Wing F,2010,kelly olynyk,17.8,15.6,45,1.3,92.1057,2.09795,4,0.766,1.44132,2.12304,55.12437810945274,38.33389976830503,-16.79047834114771
26086,Wing F,2015,kenrich williams,17.4,16.1,91,3.6,91.3974,2.69111,3,0.6505,3.44566,3.32905,52.36673773987208,40.878862155033744,-11.487875584838335
26087,Wing F,2018,kenrich williams,19.5,21.5,110,1.4,96.121,2.67313,1,0.6281,4.08699,5.83742,52.36673773987208,41.48584850254076,-10.880889237331317
26713,Wing F,2010,khris middleton,18.9,12.7,45,1.4,88.9265,3.03332,4,0.6818,2.70989,3.78742,71.11584932480456,49.629908180556754,-21.485941144247803
26715,Wing F,2012,khris middleton,28.6,15.8,77,1.1,90.5318,1.53836,2,0.6154,3.58719,2.03078,71.11584932480456,43.44257779754736,-27.6732715272572
27297,Wing F,2013,kyle anderson,21.2,23.0,114,2.8,86.789,3.87285,4,0.5926,3.99921,2.39874,53.61762615493959,50.276649232162754,-3.3409769227768393
27298,Wing F,2014,kyle anderson,26.0,25.5,153,2.7,90.2755,3.96129,3,0.6364,4.543,4.28947,53.61762615493959,58.28080889285641,4.66318273791682
27489,Wing F,2010,kyle singler,24.0,14.6,143,2.2,86.7343,2.69598,2,0.6634,4.96123,6.00785,34.71215351812367,43.60241888551565,8.890265367391976
27490,Wing F,2011,kyle singler,23.5,13.3,157,0.8,89.4209,1.06129,1,0.708,4.52346,4.57615,34.71215351812367,26.381740066642607,-8.330413451481064
27925,Wing F,2013,larry nance jr,19.0,20.8,112,2.6,90.6105,2.41612,3,0.8588,3.91897,1.0464,57.24235963041934,45.12909568790485,-12.113263942514486
27926,Wing F,2015,larry nance jr,27.9,20.5,162,4.3,91.8035,2.75512,1,0.7881,4.33077,1.53945,57.24235963041934,47.96607942437359,-9.276280206045747
28765,Wing F,2010,luke babbitt,26.0,19.1,203,1.9,99.6456,0.568331,3,0.6261,3.47298,4.59114,32.778962331201136,34.242446369097934,1.463484037896798
29747,Wing F,2010,marcus morris,22.6,14.0,162,1.3,87.3953,1.73189,3,0.7143,3.32817,6.38933,43.226723525231,28.06462623540989,-15.162097289821112
31714,Wing F,2012,michael kidd gilchrist,21.3,16.1,147,2.8,86.5498,2.87296,4,0.6993,4.29842,5.00434,59.11869225302062,45.796640215718384,-13.322052037302235
32365,Wing F,2018,miles bridges,25.0,18.1,138,2.5,90.6491,1.85941,3,0.6563,4.20958,4.75891,57.1997157071784,43.000831506046126,-14.198884201132273
32716,Wing F,2017,moritz wagner,24.0,15.2,123,1.6,94.912,1.43868,3,0.7667,2.79332,4.93222,42.91400142146411,41.68125958339826,-1.2327418380658486
34249,Wing F,2016,og anunoby,17.6,11.7,53,5.6,92.4393,3.60479,4,0.6622,1.73042,3.58777,64.10803127221038,49.79269271182676,-14.315338560383623
34250,Wing F,2017,og anunoby,20.5,16.1,54,5.5,95.1539,3.0147,3,0.7778,2.89972,4.65725,64.10803127221038,58.34651466705549,-5.761516605154895
34886,Wing F,2010,paul george,27.3,18.6,92,3.0,92.7156,2.32799,3,0.6604,3.89014,3.41633,94.88272921108744,56.605713314075416,-38.27701589701202
35363,Wing F,2018,pj washington,21.3,14.8,129,3.5,93.9672,2.5152,4,0.66,3.35611,2.25743,40.89552238805971,49.58137322921138,8.68585084115167
36286,Wing F,2012,reggie bullock,14.9,13.3,53,0.8,90.6043,2.30126,3,0.5833,3.13945,5.49046,43.38308457711444,34.51512769753194,-8.8679568795825
37198,Wing F,2014,rodney hood,22.3,11.7,120,0.8,100.347,0.524428,3,0.6351,3.33286,5.83042,33.46126510305615,41.6241840432441,8.16291894018795
37199,Wing F,2012,rodney hood,16.1,13.3,80,1.3,101.833,0.120008,4,0.6667,2.72746,3.30626,33.46126510305615,37.27889387407237,3.817628771016217
37412,Wing F,2015,rondae hollis jefferson,20.9,20.1,132,3.4,82.7697,4.38219,3,0.7165,4.42793,3.75175,53.48969438521678,48.57985519684928,-4.909839188367499
37584,Wing F,2018,rui hachimura,23.9,18.0,154,2.7,93.5567,1.95802,3,0.6805,2.54398,1.66526,19.20398009950249,34.53911481361598,15.33513471411349
37642,Wing F,2014,ryan anderson,26.8,18.6,140,2.1,107.634,-1.3593,2,0.6266,2.35891,2.24158,56.38948116560057,27.52205356001093,-28.86742760558964
37643,Wing F,2013,ryan anderson,28.6,20.6,179,1.7,99.5109,-1.38092,3,0.6443,2.88506,1.25021,56.38948116560057,20.568394130921774,-35.8210870346788
38082,Wing F,2014,sam dekker,22.4,17.5,126,1.9,94.1246,1.77191,3,0.66,3.67013,4.79227,23.681592039801,42.219524504720965,18.537932464919965
38083,Wing F,2015,sam dekker,22.4,14.8,163,1.5,92.4654,1.21532,2,0.7528,3.73184,8.08795,23.681592039801,30.289416032107965,6.607823992306965
38705,Wing F,2017,semi ojeleye,24.5,15.0,137,1.6,95.2416,0.587465,2,0.6364,3.99167,6.59566,31.954513148543,33.67085441621833,1.7163412676753325
38782,Wing F,2013,shabazz muhammad,28.2,8.5,162,0.4,98.5396,-1.6276,4,0.6371,2.8948,3.93685,36.40369580668089,27.67080926638903,-8.732886540291858
39442,Wing F,2012,solomon hill,22.4,19.1,114,1.6,90.1364,2.38114,2,0.7281,4.04239,3.41547,39.317697228145,41.66766923626571,2.3499720081207087
39444,Wing F,2011,solomon hill,18.4,14.3,87,0.7,94.5551,1.78321,3,0.6867,2.79222,3.96832,39.317697228145,38.05741356101038,-1.2602836671346225
39582,Wing F,2015,stanley johnson,26.0,19.1,131,1.6,82.5525,3.85374,4,0.5378,4.41275,4.11077,31.656005685856435,51.07942117204081,19.423415486184375
39788,Wing F,2014,sterling brown,14.4,14.4,43,1.9,92.4842,2.68652,4,0.6,2.50837,0.857067,31.15849324804549,41.55008108586415,10.391587837818658
40389,Wing F,2015,taurean prince,26.1,16.3,103,3.9,86.646,3.55238,2,0.6698,3.70557,5.46339,36.26154939587776,49.1973725976965,12.935823201818742
40390,Wing F,2016,taurean prince,27.2,14.7,130,2.7,97.5834,0.820334,1,0.6341,3.31742,4.52221,36.26154939587776,34.73091911301876,-1.5306302828590006
40391,Wing F,2014,taurean prince,25.4,13.8,61,1.5,97.0134,1.12707,3,0.6111,1.56848,1.00966,36.26154939587776,39.28111689730727,3.0195675014295134
40785,Wing F,2012,terrence ross,23.3,17.6,143,3.0,92.0641,2.32109,3,0.6897,3.67196,3.37502,47.03624733475481,43.55736693636334,-3.4788803983914747
40786,Wing F,2011,terrence ross,19.4,12.3,58,2.0,93.7937,1.47316,4,0.7333,1.99062,4.62625,47.03624733475481,40.4797902855444,-6.556457049210415
41383,Wing F,2014,tj warren,33.6,12.8,311,1.8,98.2359,1.29514,3,0.7649,3.80547,7.04296,50.916844349680176,45.25129764412671,-5.665546705553467
41384,Wing F,2013,tj warren,18.5,8.1,172,1.5,98.7874,1.28453,4,0.7535,2.52882,6.21468,50.916844349680176,38.04528642744822,-12.871557922231958
42262,Wing F,2014,treveon graham,26.7,21.2,127,0.7,89.4938,1.91621,2,0.6466,3.88519,4.06135,21.051883439943143,37.27376575653432,16.221882316591174
42263,Wing F,2012,treveon graham,24.1,13.3,49,1.7,92.3947,0.693259,4,0.527,1.96313,1.77673,21.051883439943143,32.8239770549483,11.772093615005158
42264,Wing F,2013,treveon graham,26.1,13.9,134,0.6,92.9096,-0.177741,3,0.5615,3.14255,5.97719,21.051883439943143,23.558016670169764,2.50613323022662
42265,Wing F,2015,treveon graham,26.6,20.6,108,1.1,93.9481,0.163113,1,0.4854,3.34539,5.39074,21.051883439943143,18.838296414309582,-2.2135870256335615
42344,Wing F,2010,trevor booker,24.7,20.4,179,4.6,84.658,3.65793,1,0.724,4.46515,4.77296,40.27007818052594,36.41369729121308,-3.8563808893128595
44118,Wing F,2012,will barton,25.4,18.5,193,2.1,88.4891,2.29398,3,0.7074,4.59015,6.08935,43.18407960199006,41.32241802112182,-1.8616615808682369
44372,Wing F,2014,willie green,26.3,10.6,147,6.0,114.89,-1.14548,1,0.6689,1.31007,0.633614,23.52523098791756,31.3568908892957,7.8316599013781385
