,pos,year,player_name,Ortg,eFG,TS_per,twoPM,porpag,adjoe,adrtg,ogbpm,ast,pts,ast/tov,rimmade/(rimmade+rimmiss),gbpm,score,test_score,diff
296,Wing G,2016,abdel nader,103.5,55.5,58.35,109,2.4854,111.208,97.815,1.531,1.5429,12.9143,0.68357622,0.6909,2.72384,19.71570717839375,41.43803635036022,21.72232917196647
1023,Wing G,2010,alec burks,117.0,56.7,62.49,144,5.0314,133.419,103.123,6.88621,1.75,17.4286,0.875,0.6438,6.14104,44.26439232409383,47.51621482643146,3.2518225023376246
1024,Wing G,2011,alec burks,116.2,49.8,57.71,215,5.61344,137.983,101.415,7.64884,2.973,20.5135,1.13404034,0.6559,7.23727,44.26439232409383,54.741606416524625,10.477214092430792
1457,Wing G,2013,allen crabbe,108.7,52.8,56.83,151,4.68127,122.641,92.3083,5.72903,2.6364,18.3939,1.04818706,0.6703,7.75047,31.89765458422175,47.19836406737701,15.300709483155256
1459,Wing G,2011,allen crabbe,112.6,54.5,58.2,77,3.26936,114.666,97.003,4.55669,1.9677,13.3548,1.3260328,0.7692,5.94279,31.89765458422175,47.229930069562435,15.332275485340684
2813,Wing G,2013,archie goodwin,96.9,46.4,50.91,140,2.61308,109.137,94.5801,0.684581,2.6667,14.1212,0.8712997,0.6023,0.958423,16.10518834399432,47.31830526215066,31.213116918156338
3691,Wing G,2013,ben mclemore,118.7,58.6,63.26,125,4.47541,125.989,87.3941,6.59953,1.973,15.9189,0.94805635,0.7143,9.50053,24.05117270788913,47.01423551454553,22.963062806656403
4258,Wing G,2012,bradley beal,112.3,52.5,57.45,112,4.31343,122.37,92.1814,5.27745,2.2432,14.7568,1.05063003,0.6496,7.56367,66.04122245913292,49.16064114369001,-16.880581315442917
5301,Wing G,2017,bruce brown,111.5,51.5,55.94,101,3.36313,118.28,90.4539,3.79755,3.2121,11.8485,1.58208156,0.625,7.66906,60.454868514570016,52.6825788952323,-7.77228961933772
5537,Wing G,2013,bryn forbes,108.2,52.0,56.46,69,2.60885,111.344,108.954,3.51599,1.0,12.9655,0.61701734,0.551,1.45761,21.3361762615494,41.86709704206938,20.53092078051998
5610,Wing G,2013,buddy hield,97.2,43.3,46.66,62,1.43344,101.671,94.38,2.00583,1.8519,7.8148,1.1364138,0.5694,4.15094,52.921108742004265,45.75347788993464,-7.167630852069621
5611,Wing G,2015,buddy hield,110.2,50.5,54.49,112,4.2531,125.44,87.5904,6.89175,1.9143,17.4286,0.98527975,0.5725,9.47077,52.921108742004265,43.40123507166286,-9.519873670341404
5612,Wing G,2016,buddy hield,121.5,62.3,66.45,154,6.6609,142.728,94.0957,10.2417,2.027,25.0,0.66369796,0.6685,11.852,52.921108742004265,42.34742270194056,-10.573686040063706
5613,Wing G,2014,buddy hield,113.7,54.8,56.78,106,3.85182,123.293,100.703,5.6647,1.8788,16.5152,1.03332969,0.6462,6.5508,52.921108742004265,41.15702285616316,-11.764085885841105
6178,Wing G,2015,caris levert,101.1,47.8,52.42,58,3.11843,112.521,94.5529,3.37103,3.7222,14.9444,1.71791208,0.6667,6.69125,50.0497512437811,53.19320052328361,3.143449279502505
6179,Wing G,2014,caris levert,111.7,52.0,55.84,103,3.80866,120.81,97.5617,3.97772,2.9459,12.9189,1.75801161,0.6867,5.92454,50.0497512437811,51.73608296974771,1.6863317259666104
6181,Wing G,2013,caris levert,93.2,38.8,39.73,15,0.28454,92.9324,95.7402,-2.26335,0.7576,2.303,2.50033004,0.4167,-1.73257,50.0497512437811,40.42634895118248,-9.62340229259862
7329,Wing G,2012,chris johnson,102.3,46.4,54.14,48,1.26139,109.194,98.3809,1.10272,0.7333,6.6,0.56407692,0.551,0.879228,35.73560767590619,48.02545233923576,12.289844663329575
7330,Wing G,2013,chris johnson,108.6,48.8,54.38,84,2.70803,112.452,104.607,2.21425,1.6552,12.5862,1.04350019,0.5765,1.07448,35.73560767590619,47.12849111659794,11.392883440691755
8019,Wing G,2011,cj mccollum,104.2,44.7,52.26,162,3.74101,117.904,96.929,5.5615,2.1613,21.8387,0.76136961,0.5315,6.64243,71.37171286425018,46.231749349355255,-25.13996351489493
8021,Wing G,2010,cj mccollum,115.6,54.1,59.33,131,4.06522,122.751,104.864,6.72617,2.3939,19.1212,1.19694996,0.6404,6.22539,71.37171286425018,47.154918575595474,-24.21679428865471
8277,Wing G,2018,cody martin,116.5,53.7,56.88,179,4.28797,122.926,97.3842,4.21742,4.6944,14.0556,2.31502103,0.758,6.85781,58.436389481165605,58.160916735590035,-0.2754727455755699
8280,Wing G,2016,cody martin,104.0,47.6,50.04,75,1.14562,100.835,100.179,0.575805,2.2727,6.0303,1.6304613,0.6269,2.91655,58.436389481165605,47.71691113563841,-10.719478345527193
9322,Wing G,2012,damion lee,113.0,55.4,59.14,79,3.07825,116.349,93.7447,4.54983,1.7222,12.0,1.03329935,0.6337,6.4191,31.982942430703627,45.08750974797445,13.104567317270824
9323,Wing G,2015,damion lee,118.4,52.5,60.48,102,5.68791,130.673,102.207,7.99261,2.3333,21.4074,1.25994932,0.5772,8.96923,31.982942430703627,51.82567886282335,19.842736432119725
9324,Wing G,2013,damion lee,111.8,51.1,55.98,90,4.04491,121.182,100.738,5.61551,1.8148,17.1481,0.97996654,0.64,5.65612,31.982942430703627,45.70661849286982,13.723676062166195
9325,Wing G,2016,damion lee,117.9,51.4,57.09,91,4.18571,123.892,87.6416,4.04929,1.9667,15.9333,1.17999637,0.65,7.53817,31.982942430703627,48.360064109793825,16.377121679090198
9382,Wing G,2013,damyean dotson,104.9,50.3,52.26,116,2.22854,108.682,91.684,2.41829,0.8919,11.3514,0.64705457,0.6703,4.0364,8.102345415778252,38.53057744543731,30.428232029659057
9383,Wing G,2014,damyean dotson,106.2,48.7,52.47,90,1.79543,110.444,102.443,1.58352,1.2121,9.4242,1.05262705,0.6395,1.23152,8.102345415778252,43.80493034176452,35.702584925986265
9995,Wing G,2010,darius miller,114.2,50.0,52.67,43,1.77453,110.132,92.1621,2.23143,1.5263,6.4737,1.65704041,0.6316,4.89411,42.771855010660985,45.65539888939392,2.8835438787329366
10527,Wing G,2015,david nwaba,96.8,42.8,46.88,95,1.79083,106.853,95.7135,2.08967,1.4583,11.4167,0.9722,0.5789,4.23467,62.37384506041224,43.20889879168006,-19.16494626873218
10528,Wing G,2016,david nwaba,103.3,45.8,50.68,120,2.53564,114.654,107.066,3.70478,3.3929,12.4643,1.61022257,0.5658,3.80412,62.37384506041224,52.6538690857329,-9.719975974679343
10802,Wing G,2016,deandre' bembry,110.7,51.3,53.91,204,4.22179,120.696,93.9216,4.77418,4.4722,17.4167,2.20544419,0.7202,7.89142,40.29850746268657,53.42493645366813,13.126428990981559
10843,Wing G,2011,deandre liggins,106.5,49.2,52.25,76,2.09098,105.39,90.4115,1.1657,2.5263,8.6316,1.74540555,0.5753,4.90757,23.14143567874912,48.355704343083076,25.214268664333957
10844,Wing G,2010,deandre liggins,109.5,50.0,52.14,22,0.887274,102.53,88.2036,0.767033,0.8276,3.7586,1.41180485,0.6818,4.91085,23.14143567874912,42.91697204585402,19.7755363671049
11334,Wing G,2013,denzel valentine,94.6,49.3,51.61,51,0.970233,98.6875,85.9432,0.67855,2.4,5.0286,1.25372206,0.5962,3.76621,41.165600568585646,46.73615393170093,5.5705533631152875
11336,Wing G,2014,denzel valentine,106.9,48.9,51.2,65,2.19099,110.021,92.5243,1.95537,3.7895,7.9737,2.08695897,0.5862,4.61924,41.165600568585646,52.763510660969196,11.59791009238355
11337,Wing G,2015,denzel valentine,114.2,55.7,58.35,95,4.31272,125.883,91.1393,7.07675,4.2821,14.5385,1.81521842,0.6667,9.44623,41.165600568585646,53.63706713162565,12.471466563040003
11891,Wing G,2015,devin booker,121.0,57.1,60.02,77,3.01039,128.123,86.245,5.91621,1.1053,10.0263,1.13515453,0.7119,8.23184,61.90476190476191,42.91070753505831,-18.994054369703605
11933,Wing G,2015,devin harris,91.5,39.5,46.46,41,0.072293,88.3267,103.103,-3.08816,1.0,6.037,0.64283876,0.4531,-3.40353,59.9857853589197,46.57654086718604,-13.40924449173366
11934,Wing G,2014,devin harris,79.1,40.5,45.17,12,-0.422332,75.105,108.823,-3.92602,0.5882,2.2941,0.6665911,0.5556,-4.60653,59.9857853589197,44.775271804176995,-15.210513554742704
11936,Wing G,2017,devin harris,113.2,56.3,58.36,75,1.77742,104.682,111.531,0.217401,2.6957,10.913,1.47620609,0.6829,-0.414559,59.9857853589197,46.45276417301275,-13.533021185906946
12337,Wing G,2017,dillon brooks,113.3,55.4,58.2,141,3.93831,132.463,92.5238,5.82998,2.7143,16.1143,1.3194788,0.6589,7.84291,63.909026297086,45.35506653761341,-18.55395975947259
12338,Wing G,2016,dillon brooks,113.3,51.5,55.86,178,4.56732,127.908,97.3526,5.2745,3.1622,16.8108,1.32954922,0.6415,6.1096,63.909026297086,50.69857023742002,-13.21045605966598
12901,Wing G,2016,donovan mitchell,113.7,48.9,52.75,66,1.99667,118.103,86.8733,2.00365,1.6774,7.3871,1.73338843,0.717,5.71414,69.35323383084577,48.08677825427745,-21.26645557656832
12975,Wing G,2017,donte divincenzo,112.0,55.6,58.15,67,2.48345,115.827,91.7019,3.05664,1.6944,8.8333,1.17308225,0.625,5.5093,46.32551528073917,44.18275973310543,-2.1427555476337403
12976,Wing G,2018,donte divincenzo,119.5,59.0,60.77,103,4.29565,130.482,93.9887,5.81862,3.475,13.425,1.7594936,0.6486,8.09702,46.32551528073917,49.53430632713592,3.2087910463967546
13448,Wing G,2017,dwayne bacon,108.4,51.0,54.37,164,3.47475,122.561,95.5726,4.33702,1.7429,17.2286,0.85916397,0.6267,4.75307,8.869936034115138,41.14051064719543,32.270574613080285
15699,Wing G,2018,gary trent jr,122.3,52.8,56.65,80,4.20346,123.926,96.3665,3.98383,1.4054,14.4865,1.3684519,0.6349,5.84746,55.32338308457712,44.955289066136345,-10.368094018440772
15878,Wing G,2014,georges niang,106.1,52.6,54.79,174,3.37845,121.199,97.7048,3.51554,3.6176,16.6765,1.49995858,0.6471,4.44477,43.21250888415068,47.03035379898463,3.817844914833948
16054,Wing G,2013,glenn robinson iii,128.0,60.9,62.41,139,4.78519,126.589,93.7873,5.18654,1.0789,11.0,1.32250547,0.7674,7.03255,24.06538734896944,44.09933510790426,20.03394775893482
16055,Wing G,2014,glenn robinson iii,113.7,53.2,56.59,149,3.82377,122.688,99.1859,3.80246,1.1892,13.0811,0.95656378,0.7667,4.43553,24.06538734896944,44.40151524333515,20.336127894365706
16195,Wing G,2015,grayson allen,118.3,50.9,58.32,27,1.26403,127.251,93.2819,2.79309,0.4,4.3714,0.9332711,0.6571,4.09822,47.26368159203981,48.325701371413984,1.0620197793741752
16473,Wing G,2018,hamidou diallo,101.1,47.0,49.75,108,1.8012,108.791,95.8859,0.309039,1.2432,10.027,0.90191524,0.629,1.80476,42.35963041933192,41.327931355636366,-1.0316990636955552
16702,Wing G,2010,hollis thompson,112.1,56.6,57.64,27,1.40506,106.519,93.1615,1.83299,0.9706,4.7647,1.26925594,0.5667,4.51201,20.810234541577827,40.16186358752458,19.35162904594675
18075,Wing G,2012,jae crowder,122.3,56.8,59.85,156,5.29599,132.03,81.1209,7.96643,2.0857,17.5429,1.65913615,0.7485,13.0841,61.17981520966597,45.98649015607027,-15.1933250535957
18907,Wing G,2016,jamal murray,118.0,55.9,59.0,131,5.41928,132.758,96.6981,8.14081,2.1944,20.0,0.94047056,0.6937,8.97041,71.6133617626155,44.22419652639539,-27.38916523622011
19096,Wing G,2010,james anderson,117.5,53.2,59.61,152,6.29412,139.179,93.2981,9.4241,2.4242,22.2727,1.02563887,0.6359,11.3054,21.03766879886283,49.529403451866365,28.491734653003537
20017,Wing G,2012,jason smith,74.7,37.2,43.53,23,-0.223691,79.1078,102.02,-4.52209,0.6429,3.25,0.5454777,0.4828,-6.57028,20.72494669509595,46.0126054464857,25.28765875138975
21004,Wing G,2011,jeremy lamb,116.6,54.8,56.84,136,3.39066,122.047,92.2786,5.14917,1.6098,11.1463,1.26925799,0.7831,7.4625,54.186211798152094,44.64320723653441,-9.543004561617686
21005,Wing G,2012,jeremy lamb,115.4,55.6,58.95,146,4.89767,124.025,96.2073,5.58128,1.7059,17.7353,0.85294998,0.7882,7.13317,54.186211798152094,44.650975933235046,-9.535235864917048
21461,Wing G,2010,jimmy butler,129.2,55.9,63.18,132,5.74804,134.778,92.9059,6.73916,2.0,14.6765,1.7435272,0.6972,9.05711,97.58351101634685,55.488837171491426,-42.09467384485542
21462,Wing G,2011,jimmy butler,122.0,51.6,58.67,167,5.15273,129.263,95.5339,6.89473,2.3243,15.7297,1.59253177,0.6709,8.54764,97.58351101634685,54.6052878582349,-42.978223158111945
21661,Wing G,2012,joe harris,103.7,56.0,53.53,10,0.266286,93.3874,115.371,-0.505025,0.3333,3.1333,0.83324997,1.0,-3.67856,49.29637526652453,36.577986507338935,-12.718388759185594
21662,Wing G,2012,joe harris,109.2,53.1,56.97,72,2.92388,113.636,88.0788,3.56301,1.7188,11.3125,1.19568692,0.5571,6.03284,49.29637526652453,44.861066906808276,-4.435308359716252
21664,Wing G,2011,joe harris,105.3,54.5,56.96,42,2.36588,109.675,97.0835,2.95883,1.2581,10.4194,0.79596357,0.5532,4.20148,49.29637526652453,40.48970146694877,-8.806673799575755
21665,Wing G,2013,joe harris,111.1,56.3,59.47,114,4.34684,123.876,90.68,6.33575,2.1714,16.2857,1.08570004,0.5481,8.52455,49.29637526652453,43.59590365019655,-5.700471616327981
22585,Wing G,2012,jonathon simmons,102.1,55.8,59.04,116,2.54034,110.419,106.004,1.93329,2.1379,14.3448,0.63264583,0.7312,0.31773,24.30703624733476,43.95276981673149,19.64573356939673
22929,Wing G,2017,jordan hill,100.8,43.5,45.47,10,0.066734,89.7533,95.1333,-2.70117,0.4571,1.5143,1.77790754,0.75,-0.751973,35.280739161336186,43.64950650298084,8.368767341644656
22930,Wing G,2016,jordan hill,98.0,47.7,48.41,16,0.153136,90.7672,98.5117,-2.38154,0.8,2.9,1.26322439,0.7273,-1.10234,35.280739161336186,40.91194018423951,5.631201022903326
23103,Wing G,2018,jordan poole,108.0,53.5,57.55,34,1.24673,117.323,89.3059,3.22238,0.5641,5.9744,0.88003128,0.7297,6.39912,58.0952380952381,42.884875727277944,-15.210362367960158
23643,Wing G,2017,josh hart,122.3,59.0,61.89,162,5.95049,139.495,88.5641,7.6631,2.9444,18.6944,1.49295204,0.7125,10.8788,58.57853589196873,48.34541260303443,-10.233123288934294
23644,Wing G,2015,josh hart,125.3,62.2,63.57,72,3.6116,128.518,88.997,6.63831,1.4722,10.1389,1.39465704,0.7,9.40619,58.57853589196873,42.7851895654162,-15.793346326552523
23780,Wing G,2017,josh okogie,103.4,48.1,54.55,163,2.95936,115.324,90.7576,2.22646,1.6486,16.1081,0.79217721,0.5023,4.90635,47.51954513148543,44.44766638819138,-3.07187874329405
23781,Wing G,2018,josh okogie,107.9,47.5,55.04,95,4.48367,123.506,95.767,5.20362,2.4583,18.2083,0.9671874,0.5354,7.11086,47.51954513148543,51.05796066972352,3.538415538238091
23811,Wing G,2014,josh richardson,118.9,53.1,56.84,101,3.14981,118.169,96.3391,2.77055,1.5,10.3056,1.45942796,0.6163,5.55511,51.08742004264393,46.22118277099041,-4.866237271653517
23812,Wing G,2012,josh richardson,82.8,40.3,43.23,26,-0.419763,77.8935,95.1624,-2.8798,0.6364,2.8788,0.70003299,0.5789,-0.16517,51.08742004264393,41.47035440894683,-9.617065633697095
