,pos,year,player_name,Ortg,eFG,TS_per,ORB_per,DRB_per,twoP_per,blk_per,stl_per,porpag,adjoe,mp,ogbpm,dgbpm,pts,season,ast/tov,rimmade/(rimmade+rimmiss),drtg,dporpag,stops,gbpm,score
1225,C,2012,alex len,98.6,55.3,56.54,8.8,20.0,0.559,10.0,0.5,0.92977,98.5661,21.1818,-0.869039,3.13235,5.9545,4,0.39393334,0.7451,99.3619,2.30492,99.3874,2.26331,31.727078891258
1226,C,2013,alex len,112.7,53.5,56.97,13.2,19.3,0.544,8.0,0.5,3.0538,118.663,26.4211,3.33837,2.79123,11.8947,3,0.61669517,0.7299,91.861,3.41733,214.642,6.1296,31.727078891258
1803,C,2012,andre drummond,100.7,53.8,50.93,14.2,15.5,0.541,9.9,1.8,2.01686,106.362,28.4412,1.78075,2.5491,10.0,4,0.28847914,0.7027,95.5401,3.4961,200.006,4.32984,58.73489694385218
2055,C,2010,andrew nicholson,112.5,56.1,59.67,9.1,17.9,0.561,6.6,0.4,3.72714,121.2,30.2759,3.05449,0.0396227,16.3103,3,0.25927716,0.7425,101.019,2.81462,169.169,3.09411,27.377398720682304
2295,C,2012,anthony davis,133.8,62.8,65.41,11.6,23.9,0.653,13.7,2.5,5.9035,138.825,32.025,9.09614,7.56117,14.175,4,1.21951222,0.8736,79.63,5.62176,360.572,16.6573,93.12011371712865
4420,C,2019,brandon clarke,134.3,69.3,69.89,13.9,19.7,0.705,10.8,2.3,5.59328,144.86,28.0811,9.47452,5.87777,16.9459,2,1.21058094,0.7967,83.897,4.70079,276.59,15.3523,79.53091684434969
4422,C,2016,brandon clarke,117.1,62.5,61.93,9.8,16.7,0.64,5.9,1.8,2.12822,113.782,23.8214,3.67813,2.1089,8.75,4,1.3000746,0.7708,102.181,2.31056,137.088,5.78703,79.53091684434969
6987,C,2016,cheick diallo,98.3,56.9,57.18,10.4,27.2,0.569,11.9,2.0,0.451682,105.641,7.4815,-1.86017,4.91143,3.0,4,0.05876747,0.7391,84.8946,1.25247,57.154,3.05126,
8301,C,2013,cody zeller,119.4,56.2,62.26,12.4,18.7,0.565,4.4,2.1,5.23894,136.731,29.5278,6.89924,3.10171,16.5,3,0.58026669,0.6261,88.1328,4.30792,237.616,10.0009,46.01279317697228
8302,C,2012,cody zeller,127.0,62.3,66.45,11.3,16.8,0.623,4.3,2.9,5.39068,140.263,28.4722,7.89301,3.05051,15.6389,4,0.749985,0.7087,94.7906,3.61699,222.304,10.9435,46.01279317697228
8320,C,2010,cole aldrich,116.9,56.2,59.61,13.6,25.4,0.562,13.0,1.6,3.38383,122.431,26.75,4.74326,5.24154,11.2778,2,0.55354846,0.7302,82.6828,4.50588,264.514,9.9848,42.57285003553661
9287,C,2016,damian jones,106.8,59.0,58.45,9.9,17.3,0.595,5.9,0.5,2.96524,120.73,26.2424,2.73371,2.72329,13.8788,2,0.58460679,0.731,94.8238,3.50456,177.996,5.45701,27.32054015636105
9288,C,2015,damian jones,103.6,55.4,57.39,9.7,16.5,0.558,7.3,1.2,2.90695,116.363,29.1429,2.01529,1.09852,14.4,3,0.3421295,0.6667,97.8264,3.2313,191.226,3.11381,27.32054015636105
9289,C,2014,damian jones,97.6,54.3,54.93,8.7,15.9,0.543,5.7,0.7,1.63101,106.601,25.9032,-1.40558,1.2689,11.2581,4,0.12499308,0.7192,99.2836,3.01095,147.891,-0.136676,27.32054015636105
9564,C,2018,daniel gafford,115.9,60.5,59.43,11.2,20.0,0.605,11.5,1.4,3.07368,127.463,22.5714,3.57638,2.30227,11.8,4,0.6486614,0.7882,99.7084,2.73771,183.187,5.87864,43.86638237384507
9565,C,2019,daniel gafford,112.3,65.9,65.11,11.2,22.7,0.659,8.4,1.8,3.78329,125.761,28.6875,5.11414,2.16258,16.875,3,0.30265264,0.8125,95.1262,3.82935,217.448,7.27672,43.86638237384507
10798,C,2018,deandre ayton,126.7,62.5,64.98,13.5,28.2,0.635,6.1,1.0,6.07019,140.786,33.4857,8.02725,1.87637,20.1143,4,0.82611341,0.8079,97.464,4.06491,265.783,9.90362,57.59772565742716
11083,C,2010,demarcus cousins,113.5,56.0,57.93,19.9,24.9,0.565,7.5,2.4,3.90491,134.082,23.5,6.16153,3.4411,15.1316,4,0.487187,0.7619,83.3244,3.80857,242.468,9.60263,74.58422174840086
11566,C,2010,derrick favors,109.0,61.5,62.31,12.5,20.2,0.617,7.8,1.8,3.13216,118.341,27.7714,3.82367,3.68395,12.5714,4,0.38374508,0.7829,88.5618,4.06076,235.754,7.50762,58.05259417199717
12232,C,2013,dewayne dedmon,96.5,50.0,52.44,11.7,24.2,0.509,10.0,2.9,1.14207,100.248,22.2903,-0.0909662,4.94535,6.7097,2,0.38776415,0.6667,88.5165,3.1758,183.119,4.85438,46.16915422885573
12233,C,2012,dewayne dedmon,98.5,55.1,55.28,12.6,17.6,0.556,4.7,2.0,1.44005,103.773,23.25,-1.31719,2.15542,7.6,3,0.20689655,0.8462,93.3454,2.92177,91.0182,0.838229,46.16915422885573
12689,C,2015,domantas sabonis,118.4,65.6,66.38,13.2,24.2,0.656,1.5,1.2,2.77039,124.285,21.6316,3.34384,1.48338,9.7105,4,0.55931983,0.7315,90.7303,3.01955,171.557,4.82722,68.08813077469794
13205,C,2017,drew eubanks,102.4,57.8,60.86,9.1,21.3,0.578,7.6,1.2,2.43256,109.676,32.0938,0.81349,1.23408,14.4688,3,0.40626665,0.7273,103.816,3.20387,204.568,2.04757,
13206,C,2016,drew eubanks,102.5,57.1,58.41,7.1,16.5,0.571,6.5,1.1,1.24266,104.741,21.2903,-1.4587,1.48615,7.3871,4,0.28572484,0.7143,101.852,2.38962,126.751,0.0274437,
13207,C,2018,drew eubanks,117.0,62.4,64.6,7.3,18.7,0.624,6.4,0.9,3.15025,117.215,31.3438,2.25052,1.51637,13.1875,2,0.62502854,0.7176,101.599,3.27421,190.034,3.7669,
13713,C,2010,ed davis,112.0,57.8,60.66,10.8,24.2,0.578,9.5,0.9,3.0751,117.694,27.8696,3.62077,3.19261,13.4348,3,0.47825,0.84,92.5656,3.71526,160.882,6.81338,48.28713574982232
13914,C,2010,ekpe udoh,110.5,49.1,52.99,12.8,17.6,0.497,11.0,1.4,4.21518,120.227,35.4571,4.87541,3.96362,13.9143,2,1.11631598,0.7156,93.4571,4.70314,273.986,8.83903,23.89481165600569
15089,C,2010,festus ezeli,85.1,54.7,51.08,9.0,17.9,0.547,9.8,0.9,0.0585285,87.0519,12.7419,-3.55858,2.97213,3.7419,3,0.08825675,0.7115,94.5733,1.62651,89.7536,-0.586451,
15090,C,2012,festus ezeli,99.2,53.9,56.7,13.0,17.4,0.539,9.0,1.1,2.17699,112.882,23.1923,-0.116285,2.82777,10.0769,1,0.13793259,0.7358,94.3157,3.04194,125.658,2.71148,
15091,C,2011,festus ezeli,113.1,58.8,61.46,14.6,15.6,0.588,10.6,1.5,3.35061,127.804,23.5,3.52142,2.55823,13.0,2,0.10001699,0.7197,93.6815,3.0011,180.415,6.07965,
16104,C,2013,gorgui dieng,112.6,53.4,56.23,12.9,22.1,0.534,9.4,2.6,3.38553,117.22,31.0909,4.59809,5.83893,9.7879,2,1.11863081,0.6827,81.001,5.26508,252.025,10.437,43.4683724235963
16105,C,2012,gorgui dieng,104.3,52.7,55.61,11.7,18.5,0.526,10.4,2.1,2.01259,103.605,32.8,0.940436,5.93672,9.1,3,0.52499998,0.7339,84.6546,5.28259,310.302,6.87716,43.4683724235963
16106,C,2011,gorgui dieng,113.0,61.8,60.88,13.4,18.3,0.624,13.7,1.7,1.52568,114.777,15.5517,1.73786,5.16395,5.6552,4,0.70375941,0.7385,88.3349,2.2925,105.295,6.90181,43.4683724235963
16573,C,2010,hassan whiteside,101.7,51.0,53.55,12.0,24.0,0.504,18.3,1.2,2.15312,109.378,26.5484,2.06156,4.68207,12.7742,4,0.11864228,0.7196,88.111,3.62789,231.982,6.74362,61.26510305614784
16650,C,2012,henry sims,100.4,45.7,52.24,8.3,17.3,0.459,5.5,1.3,2.90914,116.247,27.875,2.29764,3.54327,11.7188,1,1.15057468,0.597,90.3295,3.87632,174.463,5.84092,23.695806680881315
16651,C,2011,henry sims,100.1,57.8,56.9,8.0,18.9,0.585,4.8,1.2,0.752559,101.779,14.0312,-0.888444,3.23712,3.5938,2,1.08566471,0.7442,99.3397,1.66305,85.6712,2.34867,23.695806680881315
16652,C,2010,henry sims,84.0,50.0,52.81,7.2,17.2,0.565,7.0,1.0,-0.0594076,83.173,6.7143,-3.62133,2.64003,1.3929,3,0.41179377,0.6923,98.1582,0.802346,35.8202,-0.981295,23.695806680881315
17342,C,2020,isaiah stewart,115.7,57.7,62.92,10.6,19.4,0.59,7.0,0.9,4.79497,128.44,32.3125,4.53945,2.10481,16.9688,4,0.38029565,0.6943,92.5887,4.19981,220.772,6.64426,
18152,C,2015,jahlil okafor,116.4,66.4,64.14,14.8,18.2,0.664,4.5,1.5,4.86364,134.278,30.0789,7.26684,2.26927,17.2895,4,0.5158,0.7889,94.5347,4.1073,226.642,9.53611,26.79459843638949
18262,C,2013,jakarr sampson,94.7,44.9,47.71,7.3,14.9,0.457,3.5,2.1,2.39299,107.376,31.5152,1.4529,1.39816,14.8788,4,0.53030002,0.6446,96.0357,3.73378,204.051,2.85106,48.74200426439232
18263,C,2014,jakarr sampson,101.6,49.6,50.8,8.0,15.5,0.499,3.6,1.3,2.13386,109.916,29.0,0.890922,0.846334,12.8485,3,0.7499683,0.6667,99.6889,3.42566,169.44,1.73726,48.74200426439232
18453,C,2015,jakob poeltl,109.9,67.9,62.66,15.8,20.1,0.683,8.9,1.0,2.42778,117.472,23.2941,2.82118,3.65303,9.1471,4,0.41821219,0.7481,87.4236,3.5658,161.036,6.4742,76.01990049751244
18454,C,2016,jakob poeltl,124.0,64.0,66.23,11.9,22.0,0.64,4.8,1.2,5.42835,139.774,30.6,7.31247,2.4461,17.2857,3,0.95714998,0.7007,98.0085,3.73308,225.884,9.75857,76.01990049751244
19095,C,2011,james anderson,76.1,32.5,31.52,7.2,11.5,0.325,7.3,1.2,-0.412191,70.7093,7.7333,-6.21937,2.16974,1.1,2,0.85726533,0.5714,94.6968,0.943727,46.6915,-4.04963,21.03766879886283
19472,C,2012,jamychal green,105.5,55.0,58.5,10.5,19.1,0.561,6.0,1.6,3.44988,120.04,29.2308,3.91347,3.66617,13.9615,1,0.65713327,0.7172,88.3598,4.36969,155.633,7.57965,36.03411513859275
19473,C,2010,jamychal green,101.7,49.5,54.09,11.9,18.5,0.503,6.8,2.0,2.9825,117.557,27.0,2.2648,1.72935,14.129,3,0.41771308,0.596,94.4698,3.4303,175.499,3.99415,36.03411513859275
19797,C,2018,jarred vanderbilt,107.3,42.6,47.65,23.2,27.9,0.433,5.3,1.4,1.85693,119.558,17.0,3.02946,2.0212,5.8571,4,0.93335818,0.5349,92.8541,2.5431,59.6529,5.05066,
19815,C,2017,jarrett allen,101.9,56.6,57.14,11.0,18.8,0.579,5.0,1.0,2.65605,111.598,32.1515,2.13467,2.01551,13.3939,4,0.3095266,0.7101,99.0269,4.198,209.689,4.15017,70.22032693674485
20250,C,2019,jaxson hayes,133.8,72.8,73.9,8.8,16.2,0.728,10.6,1.5,3.96095,136.739,23.3438,3.95482,5.02707,10.0,4,0.31030677,0.8537,94.8033,3.27939,161.475,8.98189,26.112295664534475
20724,C,2012,jeff withey,117.9,53.6,61.38,10.2,18.4,0.536,15.3,1.5,3.00826,120.741,24.8205,3.42545,6.81454,8.9744,2,0.59184974,0.6587,84.7272,4.02171,239.938,10.24,51.96872778962332
20726,C,2011,jeff withey,109.0,64.7,61.4,15.4,17.2,0.647,12.5,1.8,0.539919,111.234,6.2308,0.100703,4.76035,2.3462,3,0.41668475,0.625,86.8141,0.950334,39.9367,4.86106,51.96872778962332
20831,C,2014,jerami grant,115.6,49.6,54.74,9.1,17.2,0.506,2.5,1.7,3.74525,122.944,31.4062,3.38554,1.83139,12.0625,3,1.18924056,0.6822,97.8648,4.02905,166.665,5.21693,41.53518123667378
21802,C,2014,joel embiid,112.0,62.9,65.5,12.7,27.3,0.639,11.7,2.3,2.92867,124.998,23.1071,4.24577,6.35075,11.1786,4,0.57574986,0.8081,90.0859,3.6851,176.276,10.5965,100.0
21955,C,2017,john collins,124.8,62.2,65.76,16.4,25.7,0.624,6.6,1.3,5.34367,145.671,26.6061,9.03017,0.214696,19.1515,3,0.27871248,0.7534,103.87,2.94366,198.91,9.24487,57.22814498933902
21956,C,2016,john collins,110.3,54.7,58.92,12.6,16.7,0.547,5.0,1.1,1.56539,119.529,14.3871,1.35353,0.649195,7.3226,4,0.22579999,0.6627,107.265,1.46039,86.4562,2.00272,57.22814498933902
22052,C,2011,john henson,98.1,50.1,50.18,12.7,25.3,0.506,11.6,1.2,1.95458,107.406,26.7297,2.6459,4.67848,11.7027,3,0.39472275,0.7361,85.5676,4.36888,277.396,7.32438,36.16204690831557
22053,C,2012,john henson,107.4,50.0,50.51,9.1,25.1,0.5,9.6,1.1,2.86245,114.136,29.1143,3.96186,4.48594,13.6857,2,0.97775533,0.7217,85.5966,4.51549,270.434,8.4478,36.16204690831557
22054,C,2010,john henson,95.7,49.7,49.15,10.7,17.8,0.515,9.4,2.5,0.851313,101.291,15.8649,2.36556,4.81963,5.7297,4,0.75555009,0.8548,92.0505,2.16987,149.79,7.1852,36.16204690831557
22676,C,2015,jordan bell,113.5,59.5,59.03,8.9,19.3,0.595,11.3,1.9,1.48968,105.524,23.7429,1.40108,5.09189,5.0571,4,1.27036228,0.7475,95.9854,2.97911,193.008,6.49298,
22677,C,2017,jordan bell,119.9,64.0,65.53,12.4,21.8,0.661,8.5,2.6,3.58049,123.36,28.8205,5.05442,4.78263,10.9487,2,0.93333677,0.736,88.8529,4.45854,276.109,9.83705,
22678,C,2016,jordan bell,104.0,57.5,57.12,8.8,20.1,0.583,8.1,3.0,1.47373,108.001,21.2414,1.23261,4.84186,7.0,3,0.80437524,0.6667,92.3431,3.10687,151.048,6.07447,
