,pos,year,player_name,twoPM,porpag,adjoe,adrtg,mp,oreb,dreb,ast,stl,blk,pts,season,dporpag,score
3275,Combo G,2012,austin rivers,116,3.41399,115.548,97.2284,33.2059,0.6176,2.7647,2.0882,0.9706,0.0294,15.5,4,3.33088,31.357498223169863
3365,Combo G,2010,avery bradley,117,2.32709,108.707,92.5408,29.5,0.9706,1.9118,2.0882,1.2941,0.5294,11.6471,4,3.43879,39.6588486140725
4490,Combo G,2018,brandon goodwin,169,3.65969,118.907,102.6,33.4118,1.1176,4.4118,4.7647,1.3235,0.1176,18.5882,1,3.15848,
4491,Combo G,2017,brandon goodwin,152,4.53426,128.062,104.0,31.5882,0.8235,3.7059,4.0882,1.2059,0.0588,18.5,2,2.80735,
4558,Combo G,2011,brandon knight,130,4.52621,122.747,94.5951,35.8684,0.6579,3.3684,4.1842,0.6579,0.2105,17.2895,4,4.01095,33.617626154939586
4692,Combo G,2020,brandon rush,22,-0.130129,83.1206,114.586,17.1786,0.25,0.9643,0.4286,0.6786,0.1429,4.7857,4,0.747491,24.44918265813789
4694,Combo G,2022,brandon rush,84,1.67172,103.002,118.053,27.64,0.56,2.4,1.8,0.76,0.08,14.16,2,0.887374,24.44918265813789
5536,Combo G,2014,bryn forbes,65,3.33733,116.542,106.266,34.6333,0.6,2.3333,1.5667,0.8333,0.0,15.1667,3,2.76811,21.3361762615494
5538,Combo G,2015,bryn forbes,40,2.34711,113.93,96.8531,26.2051,0.2051,1.2308,0.9744,0.5897,0.1282,8.5128,2,2.70003,21.3361762615494
5539,Combo G,2016,bryn forbes,53,4.49225,134.439,99.064,28.0286,0.3429,1.7429,1.4857,0.4,0.0286,14.4286,1,2.8868,21.3361762615494
6180,Combo G,2016,caris levert,48,5.23009,136.429,100.076,31.0714,0.6429,4.7857,4.9286,0.9286,0.2143,16.3571,1,3.11393,50.0497512437811
6940,Combo G,2012,chasson randle,84,3.0153,114.711,91.9947,30.4595,0.5676,2.6486,2.0541,1.1351,0.0541,13.8378,4,3.5707,
6941,Combo G,2013,chasson randle,95,2.90384,112.339,95.3497,31.0,0.6765,2.2647,2.6176,1.1176,0.0588,13.6471,3,3.27466,
6942,Combo G,2015,chasson randle,127,5.13548,128.713,97.7536,36.4054,0.2973,3.027,3.027,1.3514,0.1351,19.5676,1,3.68325,
6943,Combo G,2014,chasson randle,150,4.43287,124.849,99.0085,35.0833,0.5556,3.0278,2.1389,1.0278,0.0556,18.75,2,3.72142,
8018,Combo G,2012,cj mccollum,192,5.1436,130.04,91.553,33.6765,1.4706,5.0882,3.5294,2.6176,0.5588,22.3529,2,4.03645,71.37171286425018
8020,Combo G,2013,cj mccollum,63,5.50317,136.404,96.5057,31.0,1.0,4.0,2.9167,1.4167,0.3333,23.9167,1,3.16236,71.37171286425018
8230,Combo G,2019,coby white,106,3.69748,124.886,92.0853,28.5714,0.3429,3.2,4.0857,1.0857,0.3143,16.0571,4,3.69208,40.93816631130064
8322,Combo G,2020,cole anthony,82,3.44623,113.99,95.2872,34.8636,0.4545,5.2273,3.9545,1.3182,0.2727,18.5,4,3.85586,
8833,Combo G,2011,cory joseph,84,2.66713,110.158,89.5381,32.3889,0.6389,2.9167,3.0278,1.0278,0.3056,10.4167,4,4.17314,46.93674484719261
9291,Combo G,2012,damian lillard,129,6.32296,137.966,103.535,35.3,0.5333,4.2667,4.1,1.5,0.2333,24.3667,2,2.75997,86.51030561478325
9292,Combo G,2010,damian lillard,95,4.74424,125.965,102.854,34.4138,0.3793,3.6552,3.6207,1.2069,0.1379,20.1379,3,2.78825,86.51030561478325
10892,Combo G,2017,de'anthony melton,80,1.9861,109.064,94.7375,27.0,1.3889,3.3333,3.4722,1.9167,1.0278,8.3333,4,3.19273,64.64818763326227
11007,Combo G,2016,dejounte murray,168,2.44351,109.327,96.4446,33.5,1.4118,4.5588,4.4706,1.8235,0.2941,16.1176,4,3.71125,69.87917555081735
11935,Combo G,2018,devin harris,95,1.06709,96.5349,104.87,33.5862,1.1379,6.4828,5.4483,1.6897,0.1724,12.5172,1,3.00206,59.9857853589197
12198,Combo G,2017,devonte' graham,63,4.36266,123.83,95.7707,35.25,0.4722,2.6389,4.1389,1.5278,0.1944,13.3611,2,4.01456,57.100213219616215
12396,Combo G,2012,dion waiters,21,-0.00508308,85.6089,95.897,16.0476,1.0,1.6667,1.8095,1.1429,0.0476,3.2381,2,1.68568,43.02771855010662
12823,Combo G,2010,donald sloan,148,4.23432,122.541,93.6834,33.3939,0.6667,2.8788,2.2727,0.6667,0.0606,17.8788,1,3.77464,28.742004264392325
12900,Combo G,2017,donovan mitchell,101,4.18895,125.447,86.2419,32.2941,1.0882,3.7647,2.7353,2.0588,0.5,15.5588,3,4.74913,69.35323383084577
14362,Combo G,2010,eric bledsoe,95,2.00502,104.97,90.0148,30.3243,0.5135,2.5676,2.8919,1.4054,0.3243,11.3243,4,3.80115,68.14498933901919
14771,Combo G,2010,e'twaun moore,161,3.56931,118.479,86.9938,31.5143,0.9143,2.9143,2.6571,1.4571,0.2857,16.4286,2,4.30533,42.11798152096661
14772,Combo G,2011,e'twaun moore,151,4.85912,127.743,88.3413,33.8824,1.5,3.6471,3.1765,1.2059,0.5294,18.0,1,4.51998,42.11798152096661
15239,Combo G,2017,frank jackson,82,3.14817,124.244,97.4997,24.8889,0.6389,1.8611,1.6944,0.5556,0.0556,10.9444,4,2.71476,25.444207533759773
15467,Combo G,2016,gabe vincent,78,2.31512,108.709,100.824,32.2188,0.625,2.5,2.2812,1.2188,0.1562,13.8438,3,3.1331,
15470,Combo G,2017,gabe vincent,47,1.9186,105.07,109.825,31.95,0.9,2.8,2.35,0.8,0.1,14.75,2,2.12184,
15657,Combo G,2010,gary clark,15,0.813722,111.502,92.3596,9.3333,0.25,0.375,0.2083,0.625,0.0417,3.2083,2,1.07778,10.291400142146411
15658,Combo G,2011,gary clark,69,2.60462,114.388,108.25,26.6875,0.4062,1.7812,1.5625,0.9375,0.1562,10.9062,1,1.72957,10.291400142146411
15673,Combo G,2014,gary harris,114,4.64387,130.168,92.577,32.3143,1.0571,2.9429,2.6857,1.8,0.4286,16.7429,3,4.11667,48.75621890547264
15674,Combo G,2013,gary harris,84,4.02039,123.983,89.3441,29.9091,0.8788,1.6667,1.303,1.3636,0.1818,12.9697,4,3.79433,48.75621890547264
16196,Combo G,2016,grayson allen,149,6.62717,140.488,98.671,36.5833,0.6667,3.9167,3.5278,1.3056,0.1389,21.6389,3,3.81818,47.26368159203981
16197,Combo G,2017,grayson allen,60,4.14882,128.16,96.1502,29.6176,0.6765,3.0588,3.5,0.7647,0.0588,14.4706,2,3.36924,47.26368159203981
16863,Combo G,2011,ian clark,78,2.72804,118.448,94.0227,24.6,0.4571,1.8286,1.8,1.2286,0.1714,12.1714,3,2.78886,18.606965174129357
16864,Combo G,2013,ian clark,111,4.11126,120.704,95.6922,33.5484,0.3548,2.871,2.3548,1.6452,0.2258,18.3548,1,3.50289,18.606965174129357
16865,Combo G,2010,ian clark,89,2.18665,107.174,100.956,29.6129,0.7097,2.5806,2.1613,1.0645,0.3226,14.9032,4,2.60432,18.606965174129357
16866,Combo G,2012,ian clark,58,3.22854,119.511,99.8706,27.7273,0.4242,2.2424,2.3636,1.0,0.0909,12.7273,2,2.5284,18.606965174129357
17009,Combo G,2011,iman shumpert,135,4.04547,122.988,88.6926,32.0,1.7419,4.1935,3.4839,2.7419,0.1935,17.3226,2,4.21159,53.34754797441366
17169,Combo G,2010,isaiah canaan,63,2.14682,116.297,95.8062,20.2353,0.3529,1.9118,1.4706,0.7647,0.0294,10.1176,4,2.15555,27.0362473347548
17356,Combo G,2010,isaiah thomas,121,3.85141,121.522,92.7601,31.1143,0.5714,3.3429,3.1714,1.0571,0.0857,16.9429,3,3.63033,54.31414356787492
21663,Combo G,2014,joe harris,77,3.37648,122.197,89.0955,28.8108,0.5946,2.3514,2.2703,0.9459,0.2162,11.973,1,4.04406,49.29637526652453
22761,Combo G,2014,jordan clarkson,177,4.42955,125.082,103.088,35.0857,0.8,3.0286,3.3714,1.0857,0.1714,17.4857,2,3.20357,54.6410803127221
22762,Combo G,2012,jordan clarkson,124,3.72435,118.221,98.2903,33.9355,1.129,2.7419,2.5484,0.9355,0.5484,16.4839,3,3.21334,54.6410803127221
22763,Combo G,2011,jordan clarkson,77,1.77152,107.059,100.56,24.8889,0.4074,1.6667,1.9259,0.7407,0.1111,11.4815,4,2.24599,54.6410803127221
23102,Combo G,2019,jordan poole,86,3.22261,115.578,88.1995,33.027,0.2162,2.7568,2.1622,1.0811,0.2162,12.7568,3,4.72841,58.0952380952381
23814,Combo G,2015,josh richardson,138,4.56405,123.737,97.3721,36.3125,0.875,3.5938,3.5938,2.0938,0.5,16.0312,1,3.76925,51.08742004264393
25934,Combo G,2014,kendrick nunn,52,1.25569,106.947,96.9875,19.4857,0.2,1.4571,1.1143,0.6,0.1429,6.2286,4,2.20289,
25936,Combo G,2018,kendrick nunn,128,4.77227,124.269,107.988,37.8667,0.9,3.8333,3.7667,1.5,0.3667,25.9,1,2.80806,
26090,Combo G,2010,kent bazemore,111,1.48845,101.814,84.262,26.75,1.1111,3.0556,3.3611,1.8611,0.4722,8.4167,3,3.90751,47.57640369580668
26091,Combo G,2011,kent bazemore,118,2.91167,113.562,88.1813,30.7353,1.5588,3.5,2.8824,2.2353,0.8824,12.2647,2,4.13229,47.57640369580668
26943,Combo G,2011,klay thompson,142,4.88233,127.285,90.4682,34.6765,0.7353,4.5,3.7353,1.6471,0.9412,21.5588,2,4.33914,68.45771144278608
27139,Combo G,2013,kris dunn,45,1.09285,96.9394,91.2872,27.2,1.64,3.16,3.16,1.16,0.28,5.68,4,3.2349,48.95522388059702
27836,Combo G,2013,langston galloway,70,3.47228,113.503,98.6503,35.6875,0.6875,2.9062,2.25,1.375,0.3438,13.7812,2,3.34879,44.17910447761194
27837,Combo G,2011,langston galloway,70,3.83301,118.707,103.382,34.303,1.3939,4.1515,2.8788,1.697,0.5455,12.7576,4,2.78156,44.17910447761194
28506,Combo G,2018,lonnie walker iv,76,2.47646,113.718,97.8887,27.75,0.4062,2.1875,1.9062,0.9375,0.4688,11.5,4,3.01536,30.44776119402985
28677,Combo G,2019,luguentz dort,120,2.4587,110.24,97.309,31.5588,1.2941,2.9706,2.3235,1.5294,0.2059,16.0882,4,3.46962,42.97085998578536
29084,Combo G,2017,malachi flynn,42,0.637903,93.3572,108.072,33.129,0.2581,2.6774,2.9355,0.6774,0.0323,9.7419,4,2.39093,
29112,Combo G,2016,malcolm brogdon,155,5.83481,137.347,92.0084,34.1351,0.5135,3.5405,3.1081,0.9459,0.2432,18.2432,1,4.36185,68.40085287846482
29319,Combo G,2017,malik monk,147,4.66659,129.887,94.1113,32.0526,0.3158,2.1842,2.2895,0.9474,0.5,19.8421,4,3.86031,35.35181236673775
29815,Combo G,2013,marcus thornton,86,3.85704,116.412,111.725,36.5862,0.3793,2.3793,2.7931,0.8621,0.5172,18.9655,3,1.75473,39.8862828713575
29816,Combo G,2014,marcus thornton,94,3.46697,116.334,115.078,35.8,0.2333,2.0333,2.6,1.0333,0.2333,18.6333,2,1.80687,39.8862828713575
29818,Combo G,2015,marcus thornton,111,4.46183,121.865,111.551,36.6667,0.2727,2.5152,2.8788,0.6364,0.1212,19.9697,1,2.05055,39.8862828713575
30601,Combo G,2019,matisse thybulle,66,1.62011,102.572,84.2423,31.0,0.75,2.3333,2.1389,3.4444,2.1944,9.0833,1,4.84706,63.11300639658849
30602,Combo G,2018,matisse thybulle,83,1.85458,104.577,93.827,32.2059,0.8529,2.0588,2.6176,2.9706,1.4412,11.1765,2,3.93736,63.11300639658849
30604,Combo G,2017,matisse thybulle,64,1.73075,104.538,103.28,29.9032,0.8065,2.2903,1.7742,2.0968,0.7097,10.4516,3,2.65125,63.11300639658849
32228,Combo G,2014,mike scott,89,1.30086,105.149,112.42,22.5152,0.5152,1.9697,2.2727,0.7576,0.0909,8.7576,2,1.33364,26.325515280739165
32595,Combo G,2015,mo williams,11,-1.17369,70.6749,110.423,20.5333,0.2667,0.5,0.7333,0.7667,0.1333,2.6667,1,1.19343,27.76119402985075
32596,Combo G,2013,mo williams,6,-0.66482,59.5941,106.636,7.5769,0.1154,0.3846,0.4615,0.2308,0.0,0.8462,3,0.499396,27.76119402985075
32597,Combo G,2012,mo williams,30,-0.625787,77.2919,108.527,21.7241,0.4483,1.4483,1.2069,0.4828,0.0,4.8966,4,1.32629,27.76119402985075
32598,Combo G,2014,mo williams,10,-0.223452,84.5269,116.136,17.1667,0.1333,0.8333,0.7333,0.3,0.0,3.5333,2,0.800328,27.76119402985075
33888,Combo G,2014,nik stauskas,93,6.20589,138.919,101.814,35.5833,0.4167,2.5,3.2778,0.5556,0.3056,17.5,3,3.41738,21.080312722103773
34788,Combo G,2016,patrick mccaw,92,3.12744,114.942,94.5414,34.1613,1.0968,4.0968,3.871,2.4194,0.4194,14.5161,3,3.98331,18.05259417199716
34789,Combo G,2015,patrick mccaw,47,1.89573,106.046,98.9902,29.5938,0.7188,2.5312,2.6875,1.5,0.3125,9.5938,4,2.88467,18.05259417199716
35611,Combo G,2015,quinn cook,97,5.44046,131.456,93.7598,35.7949,0.3846,2.9744,2.641,1.0,0.0256,15.3333,1,4.1521,11.385927505330493
36131,Combo G,2013,ray mccallum,158,5.20097,125.439,101.013,37.2903,1.3226,3.8387,4.4516,1.9677,0.5806,18.4194,2,3.22081,28.443496801705763
36133,Combo G,2012,ray mccallum,149,3.75213,117.538,102.307,34.0882,1.0588,3.5,3.9118,1.5,0.2059,15.3824,3,2.8334,28.443496801705763
38576,Combo G,2012,sean kilpatrick,93,4.17038,120.994,94.1126,34.5135,1.4054,3.1622,2.1081,1.3243,0.3243,14.2703,3,3.80917,2.899786780383798
38579,Combo G,2014,sean kilpatrick,121,5.725,137.13,91.7812,33.7941,1.0588,3.2353,2.5294,1.4118,0.0294,20.6176,1,4.44463,2.899786780383798
38734,Combo G,2012,seth curry,77,3.69796,121.276,96.4137,30.1765,0.7647,1.8529,2.4412,1.2647,0.2059,13.2059,2,3.11168,47.24946695095949
38735,Combo G,2013,seth curry,102,5.26531,132.243,93.7792,32.2857,0.5714,1.9714,1.5429,0.8571,0.1714,17.4857,1,3.59896,47.24946695095949
38801,Combo G,2016,shake milton,61,2.97578,114.173,99.2578,32.6667,0.3,2.6667,2.7333,0.8,0.2667,10.5,4,3.36656,41.80525941719972
39207,Combo G,2011,shelvin mack,107,3.83872,121.094,96.6054,32.1892,0.7297,3.7568,3.4865,0.7297,0.0811,15.9189,2,3.34166,36.75906183368871
40846,Combo G,2014,terry rozier,57,1.87007,116.836,86.7702,18.8919,0.7568,2.3243,1.8108,1.027,0.0541,7.0,4,2.81317,59.91471215351813
40847,Combo G,2015,terry rozier,166,4.03693,120.844,84.1254,35.0,1.1944,4.3611,3.0,2.0,0.1667,17.0833,3,5.21977,59.91471215351813
42854,Combo G,2017,ty jerome,23,1.19616,112.934,86.2789,13.9118,0.0294,1.5882,1.4706,0.4412,0.0588,4.3235,4,2.02926,
43035,Combo G,2011,tyler johnson,43,0.295492,91.3415,98.8585,16.8333,1.2667,1.6,2.0,1.1,0.3,4.1667,4,1.63273,38.86282871357499
43036,Combo G,2012,tyler johnson,82,1.69925,102.63,100.23,29.7419,1.5806,2.9032,2.4839,1.4194,0.2903,9.0968,3,2.62156,38.86282871357499
43372,Combo G,2019,tyrese haliburton,37,4.28763,124.676,95.6735,33.2,0.7429,2.6857,3.5714,1.5429,0.8571,6.8286,4,3.89215,
43383,Combo G,2020,tyrese maxey,117,3.0618,111.159,94.2306,34.4516,0.3871,3.9032,3.129,0.871,0.3871,13.9677,4,3.92659,
43452,Combo G,2016,tyrone wallace,126,3.17353,116.722,93.1342,32.1786,0.9643,4.3214,4.3929,0.9643,0.4286,15.25,1,3.94716,
43455,Combo G,2014,tyrone wallace,98,2.17995,108.698,98.926,31.1429,1.0,3.1429,2.7143,1.2571,0.4571,11.2857,3,3.2886,
