player_name,season,poss,mp,raptor_box_offense,raptor_box_defense,raptor_box_total,raptor_onoff_offense,raptor_onoff_defense,raptor_onoff_total,raptor_offense,raptor_defense,raptor_total,war_total,war_reg_season,war_playoffs,predator_offense,predator_defense,predator_total,pace_impact,multiplier,pt_rating,raptor_rating,war_rating,total_score
aaron gordon,2019.5,4559.83,2206.67,-0.38,0.35,-0.03,2.65,-0.48,2.17,0.25,0.2,0.45,3.6,3.49,0.1,0.18,-0.12,0.06,-0.1,1.0,0.47,0.5,0.26,43.1
aaron holiday,2021.5,2359.5,1108.5,-0.66,-0.38,-1.04,-1.13,-0.35,-1.48,-0.8,-0.39,-1.19,0.83,0.57,0.26,-1.17,-0.79,-1.96,0.31,1.0,0.37,0.41,0.16,32.88
abdel nader,2020.0,1893.0,892.0,-2.56,0.01,-2.55,-6.89,0.71,-6.18,-3.62,0.12,-3.5,-0.34,-0.33,-0.01,-3.69,-0.7,-4.4,-0.18,1.0,0.22,0.26,0.11,20.55
al farouq aminu,2016.5,4457.17,2175.67,-1.01,1.8,0.79,0.92,1.14,2.07,-0.68,1.78,1.1,4.18,3.58,0.6,-0.49,1.82,1.33,-0.13,1.0,0.53,0.53,0.28,46.8
alec burks,2018.0,2839.56,1405.11,0.7,-1.08,-0.38,-1.23,0.15,-1.08,0.37,-0.9,-0.53,1.96,1.85,0.11,0.05,-0.58,-0.53,-0.41,1.0,0.44,0.44,0.2,37.82
alex caruso,2021.0,2996.67,1427.33,-0.72,3.71,2.99,-1.68,5.31,3.63,-0.96,4.23,3.27,4.31,3.99,0.32,-0.9,4.49,3.59,0.31,1.0,0.71,0.7,0.31,60.64
alex len,2018.5,2799.12,1306.12,-2.7,1.11,-1.58,-2.61,-0.35,-2.96,-2.82,0.92,-1.9,0.69,0.71,-0.02,-2.98,0.59,-2.39,0.47,1.0,0.33,0.35,0.14,29.0
allen crabbe,2017.5,3299.0,1576.33,-0.6,-1.24,-1.84,-2.46,-0.18,-2.64,-1.03,-1.08,-2.11,1.17,1.0,0.17,-1.02,-1.31,-2.33,0.03,1.0,0.33,0.34,0.16,29.12
amir johnson,2016.5,3369.5,1665.67,-0.52,1.75,1.23,0.48,-0.13,0.35,-0.37,1.43,1.06,3.45,3.37,0.08,-0.64,1.46,0.81,0.04,1.0,0.54,0.56,0.27,47.78
andre drummond,2018.0,4582.44,2272.11,-1.38,2.06,0.69,1.52,-1.78,-0.26,-0.84,1.4,0.56,3.89,3.84,0.05,-0.41,2.24,1.83,0.26,1.0,0.58,0.51,0.28,48.0
andre roberson,2016.5,3543.5,1727.0,-1.22,2.95,1.73,-0.73,3.98,3.26,-1.22,3.33,2.11,4.22,3.67,0.54,-1.38,3.65,2.27,-0.6,1.0,0.62,0.62,0.3,53.9
andrew nicholson,2015.0,1999.5,998.5,-1.99,-0.75,-2.73,-2.9,3.25,0.35,-2.26,0.06,-2.2,0.07,0.07,0.0,-2.46,-0.85,-3.31,-0.43,1.0,0.28,0.33,0.12,25.94
andrew wiggins,2019.5,5565.0,2675.33,-0.33,-0.14,-0.47,0.79,-0.3,0.49,-0.13,-0.18,-0.31,3.57,3.02,0.55,0.06,0.27,0.33,0.03,1.0,0.48,0.45,0.26,41.36
anthony bennett,2014.5,1593.5,778.5,-3.9,-2.94,-6.84,-2.85,-2.68,-5.54,-3.88,-3.0,-6.89,-1.61,-1.61,0.0,-3.68,-3.43,-7.11,0.44,1.0,0.07,0.07,0.06,6.68
anthony davis,2018.0,4681.44,2266.89,1.87,3.4,5.27,0.44,2.53,2.97,1.67,3.43,5.1,9.49,8.54,0.95,2.09,3.37,5.46,0.48,1.0,0.8,0.79,0.5,72.19
archie goodwin,2015.0,1514.33,727.33,-1.73,-1.13,-2.87,-4.94,-3.34,-8.28,-2.49,-1.64,-4.13,-0.5,-0.5,0.0,-2.67,-2.25,-4.92,0.73,1.0,0.19,0.22,0.1,18.01
austin rivers,2018.0,3610.11,1749.67,-1.02,-1.31,-2.33,-0.8,-1.19,-2.0,-1.07,-1.36,-2.43,0.29,0.36,-0.06,-1.05,-1.18,-2.23,-0.66,1.0,0.35,0.33,0.13,28.74
avery bradley,2018.0,3665.56,1777.44,-1.81,-0.28,-2.09,-0.32,0.04,-0.28,-1.6,-0.23,-1.84,1.25,1.24,0.01,-1.37,0.11,-1.26,0.37,1.0,0.42,0.38,0.18,34.58
ben mclemore,2017.88,3254.0,1567.75,-1.03,-2.56,-3.59,-0.94,-0.15,-1.1,-1.06,-2.19,-3.24,-0.15,-0.19,0.04,-1.2,-2.05,-3.26,0.58,1.0,0.28,0.27,0.11,23.6
ben simmons,2020.5,4538.0,2148.0,0.21,2.14,2.35,0.59,1.71,2.3,0.29,2.14,2.43,5.76,5.01,0.75,0.6,2.86,3.46,0.96,1.0,0.74,0.69,0.39,63.0
bobby portis,2020.0,3561.4,1679.8,-0.32,-0.6,-0.91,1.27,-1.0,0.26,0.02,-0.7,-0.69,2.19,1.76,0.43,-0.1,-0.95,-1.05,-0.14,1.0,0.4,0.42,0.2,35.71
bradley beal,2018.0,5160.44,2496.11,2.66,-0.44,2.22,2.83,-1.13,1.7,2.86,-0.6,2.26,6.77,6.06,0.71,2.91,-0.58,2.33,0.56,1.0,0.58,0.59,0.37,53.14
brandon clarke,2022.0,3362.0,1542.0,1.7,1.35,3.05,-0.42,2.84,2.41,1.32,1.69,3.01,4.57,3.58,0.99,0.87,1.23,2.1,0.16,1.0,0.68,0.76,0.35,62.63
brandon ingram,2020.5,4270.0,2015.5,1.38,-1.51,-0.13,1.11,0.11,1.22,1.41,-1.26,0.15,3.09,2.85,0.24,1.32,-1.4,-0.08,0.02,1.0,0.45,0.47,0.23,40.3
brandon knight,2016.2,3332.6,1636.2,-0.33,-1.45,-1.78,-1.84,-1.96,-3.8,-0.61,-1.61,-2.21,0.87,0.87,0.0,-0.44,-1.49,-1.93,0.32,1.0,0.36,0.34,0.16,30.33
brandon rush,2016.5,2257.5,1097.5,-1.64,-1.42,-3.05,-1.95,-2.91,-4.86,-1.81,-1.83,-3.64,-0.51,-0.52,0.01,-2.05,-2.04,-4.1,-0.59,1.0,0.27,0.29,0.12,23.88
bruce brown,2021.5,3784.0,1820.5,0.45,0.61,1.06,0.58,-0.88,-0.3,0.46,0.35,0.81,3.28,3.03,0.24,0.66,0.69,1.35,-0.68,1.0,0.58,0.55,0.27,49.21
bryn forbes,2021.0,3231.67,1522.67,0.41,-3.84,-3.44,-0.83,-1.7,-2.53,0.14,-3.64,-3.5,-0.59,-0.45,-0.14,-0.0,-3.72,-3.72,-0.18,1.0,0.25,0.26,0.1,21.69
buddy hield,2020.5,5185.0,2440.75,1.51,-1.24,0.27,1.8,-1.47,0.33,1.66,-1.33,0.33,3.91,3.91,0.0,2.12,-0.99,1.13,0.52,1.0,0.52,0.48,0.27,43.91
cam reddish,2022.0,2122.0,1012.0,-1.48,-0.33,-1.8,-6.86,-2.19,-9.05,-2.74,-0.71,-3.45,-0.37,-0.37,0.0,-2.07,-0.76,-2.83,0.38,1.0,0.3,0.26,0.11,23.81
cameron payne,2020.67,2561.33,1219.67,0.63,-0.3,0.32,-1.57,0.52,-1.05,0.19,-0.15,0.03,2.28,1.93,0.36,-0.01,-0.4,-0.41,-0.19,1.0,0.43,0.46,0.2,38.62
caris levert,2020.5,3147.25,1486.0,1.07,-0.14,0.93,0.64,-1.22,-0.58,1.05,-0.36,0.69,2.48,2.33,0.16,0.94,-0.52,0.42,0.24,1.0,0.48,0.5,0.21,41.89
chandler parsons,2016.0,3390.2,1684.2,0.24,-0.29,-0.05,1.2,-1.43,-0.22,0.45,-0.55,-0.1,3.09,3.03,0.05,0.39,-0.65,-0.26,-0.05,1.0,0.5,0.51,0.27,44.71
chris boucher,2022.0,3690.0,1820.0,-0.23,-0.01,-0.25,1.33,4.48,5.81,0.06,0.91,0.98,3.48,2.98,0.49,0.48,0.61,1.1,-0.28,1.0,0.51,0.51,0.25,44.8
chris johnson,2015.0,1462.67,724.0,-2.04,-0.17,-2.21,-0.47,1.61,1.14,-1.81,0.18,-1.62,0.37,0.37,0.0,-2.13,-0.43,-2.56,0.08,1.0,0.35,0.4,0.15,31.82
christian wood,2022.0,4445.0,2094.0,-0.54,-1.36,-1.89,-1.96,-0.76,-2.73,-0.8,-1.24,-2.04,0.76,0.76,0.0,-0.46,-1.81,-2.27,0.47,1.0,0.33,0.34,0.15,29.01
cj mccollum,2018.5,5258.25,2544.5,2.69,-0.45,2.24,2.43,-0.18,2.25,2.76,-0.41,2.35,6.56,5.76,0.8,2.73,-0.14,2.6,-0.13,1.0,0.63,0.63,0.39,56.89
coby white,2022.0,3681.0,1773.0,0.19,-2.61,-2.42,0.6,-0.71,-0.11,0.28,-2.35,-2.07,0.61,0.69,-0.07,-0.11,-1.79,-1.9,-0.69,1.0,0.42,0.41,0.17,35.48
cody martin,2022.0,3908.0,1866.0,0.07,1.52,1.59,1.34,-1.77,-0.43,0.32,0.95,1.27,3.79,3.79,0.0,0.7,1.42,2.12,-0.78,1.0,0.57,0.53,0.26,47.79
cody zeller,2017.5,2749.0,1351.0,-1.0,0.86,-0.14,0.79,0.46,1.24,-0.68,0.85,0.17,1.96,1.99,-0.04,-0.97,0.78,-0.19,0.25,1.0,0.45,0.47,0.19,39.05
cole aldrich,2016.0,1591.0,794.67,-1.78,1.49,-0.29,-2.72,0.48,-2.25,-2.06,1.39,-0.67,0.93,0.79,0.14,-1.88,1.85,-0.03,0.06,1.0,0.45,0.42,0.15,36.63
collin sexton,2021.0,4374.0,2115.0,0.6,-2.67,-2.07,-1.29,-3.06,-4.36,0.4,-2.89,-2.48,0.29,0.29,0.0,0.14,-2.35,-2.21,0.01,1.0,0.4,0.38,0.16,33.31
cory joseph,2018.0,3730.33,1834.22,-0.44,0.4,-0.04,-1.34,0.78,-0.56,-0.66,0.49,-0.17,2.36,2.24,0.12,-1.11,0.82,-0.29,-1.17,1.0,0.45,0.46,0.21,39.7
d'angelo russell,2020.0,3761.6,1750.2,1.99,-2.31,-0.32,0.34,-2.25,-1.91,1.82,-2.43,-0.6,2.46,2.52,-0.06,2.28,-2.08,0.2,1.22,1.0,0.52,0.47,0.24,43.31
damian jones,2022.0,2130.0,1017.0,-0.78,-1.49,-2.26,-1.88,-1.6,-3.48,-1.02,-1.51,-2.54,0.11,0.11,0.0,-1.42,-1.57,-2.99,0.1,1.0,0.29,0.31,0.12,25.9
damian lillard,2018.0,5746.89,2791.78,5.86,-1.72,4.13,3.8,-0.38,3.42,5.74,-1.54,4.2,10.1,9.25,0.85,6.0,-1.22,4.78,0.85,1.0,0.74,0.72,0.51,67.54
damion lee,2022.0,2879.0,1380.0,-2.18,0.33,-1.85,-2.34,-0.67,-3.02,-2.36,0.08,-2.28,0.33,0.39,-0.06,-2.01,0.28,-1.73,-0.59,1.0,0.36,0.33,0.13,29.18
damyean dotson,2021.0,1884.0,907.0,-2.48,-3.18,-5.66,-5.59,1.44,-4.15,-3.21,-2.37,-5.58,-1.3,-1.3,0.0,-3.25,-3.57,-6.83,-0.63,1.0,0.1,0.17,0.08,12.38
daniel gafford,2022.0,2986.0,1444.0,0.22,-0.19,0.03,0.79,-2.66,-1.87,0.37,-0.68,-0.31,1.8,1.8,0.0,0.08,-0.44,-0.36,-0.19,1.0,0.44,0.44,0.19,37.54
darius miller,2017.0,3249.0,1528.67,-0.29,-1.09,-1.38,0.11,1.13,1.24,-0.22,-0.68,-0.89,1.37,1.34,0.04,-0.43,-1.19,-1.61,-0.13,1.0,0.41,0.45,0.19,36.77
david nwaba,2021.5,1382.5,644.0,0.23,1.97,2.2,-0.93,-0.0,-0.94,0.05,1.76,1.8,1.52,1.52,0.0,-0.63,1.21,0.58,0.27,1.0,0.56,0.65,0.2,50.56
de'aaron fox,2021.0,4073.67,1917.67,2.55,-2.01,0.54,1.66,-3.62,-1.96,2.5,-2.43,0.07,2.76,2.76,0.0,2.24,-1.52,0.71,0.96,1.0,0.49,0.46,0.22,41.43
de'andre hunter,2022.0,3637.0,1752.0,-1.76,0.07,-1.69,-1.66,-1.58,-3.24,-1.89,-0.24,-2.13,0.55,0.56,-0.01,-1.47,-0.0,-1.47,0.29,1.0,0.41,0.37,0.15,33.26
de'anthony melton,2021.5,3184.0,1477.5,0.29,1.47,1.76,-0.22,3.84,3.62,0.18,2.02,2.2,3.76,3.68,0.08,0.98,2.33,3.31,0.85,1.0,0.63,0.58,0.26,52.16
deandre ayton,2021.5,5143.0,2513.0,-0.83,2.17,1.34,2.83,-1.79,1.03,-0.17,1.42,1.26,5.26,3.39,1.87,-0.13,1.28,1.16,-0.53,1.0,0.52,0.53,0.32,47.2
deandre liggins,2017.5,1552.0,757.5,-3.35,0.03,-3.32,-4.33,0.3,-4.04,-3.78,0.1,-3.68,-0.31,-0.2,-0.11,-3.35,0.31,-3.04,-0.2,1.0,0.29,0.25,0.11,22.96
deandre' bembry,2021.5,2101.0,999.0,-1.64,0.71,-0.93,-0.66,1.04,0.38,-1.56,0.83,-0.73,1.04,1.04,0.0,-1.61,0.8,-0.81,0.02,1.0,0.41,0.42,0.16,35.03
dejounte murray,2021.5,4733.0,2252.5,1.59,0.01,1.61,2.56,0.64,3.2,1.89,0.14,2.03,5.56,5.56,0.0,1.88,1.42,3.3,-0.05,1.0,0.66,0.6,0.34,55.84
delon wright,2020.5,3475.0,1664.75,0.67,1.75,2.42,-0.86,0.84,-0.02,0.38,1.67,2.05,4.06,3.83,0.22,0.19,1.64,1.83,-1.05,1.0,0.55,0.57,0.27,49.12
demarcus cousins,2017.75,3396.62,1651.12,0.76,3.67,4.43,-0.03,0.09,0.06,0.63,3.16,3.79,5.95,5.87,0.08,1.08,2.99,4.07,1.47,1.0,0.68,0.67,0.34,59.15
dennis smith jr,2021.0,1241.5,587.5,-3.26,0.07,-3.19,-5.36,-1.7,-7.06,-3.85,-0.24,-4.09,-0.35,-0.35,0.0,-3.01,-0.26,-3.27,-0.05,1.0,0.28,0.23,0.11,21.59
denzel valentine,2021.0,2159.0,1036.0,-1.59,-0.72,-2.31,-1.32,2.11,0.79,-1.61,-0.16,-1.77,0.51,0.51,0.0,-1.0,-1.09,-2.1,-0.25,1.0,0.41,0.43,0.17,35.64
derrick favors,2018.0,3405.11,1695.89,-0.97,2.3,1.33,0.44,-0.09,0.35,-0.73,1.92,1.19,3.68,3.39,0.29,-0.6,2.42,1.82,-0.51,1.0,0.56,0.53,0.26,47.52
derrick jones jr,2021.0,2618.33,1252.67,-0.75,1.38,0.63,-0.44,0.38,-0.06,-0.75,1.27,0.51,2.17,2.13,0.04,-1.13,0.87,-0.26,-0.32,1.0,0.47,0.52,0.21,42.17
derrick white,2021.5,3996.5,1924.0,0.9,3.09,3.99,0.56,2.55,3.11,0.88,3.16,4.04,6.43,5.77,0.65,0.79,3.42,4.21,0.08,1.0,0.78,0.79,0.42,69.47
derrick williams,2015.5,2819.0,1389.75,-1.36,-3.1,-4.46,-2.94,-3.2,-6.14,-1.77,-3.3,-5.07,-1.42,-1.37,-0.05,-1.86,-4.2,-6.05,-0.35,1.0,0.13,0.17,0.07,12.86
devin booker,2020.0,5252.0,2497.8,3.31,-1.75,1.56,3.97,-2.05,1.92,3.65,-1.91,1.74,6.1,5.25,0.85,3.41,-1.65,1.76,1.24,1.0,0.55,0.56,0.35,50.23
devin harris,2016.5,2623.33,1275.33,1.55,-0.28,1.27,0.0,0.66,0.66,1.32,-0.11,1.21,2.6,2.49,0.11,0.95,-0.46,0.49,0.33,1.0,0.54,0.6,0.24,48.88
devonte' graham,2021.5,3995.5,1940.5,1.63,-0.95,0.68,-0.12,1.4,1.28,1.39,-0.51,0.88,3.35,3.29,0.06,1.92,-0.9,1.02,-0.74,1.0,0.54,0.54,0.26,46.85
dewayne dedmon,2018.14,2390.29,1157.86,-2.43,1.78,-0.65,-1.13,1.48,0.35,-2.29,1.83,-0.46,1.47,1.49,-0.02,-2.3,1.4,-0.89,0.05,1.0,0.45,0.47,0.19,39.16
dillon brooks,2021.5,3598.5,1696.0,-0.48,1.62,1.14,2.98,2.44,5.42,0.19,1.86,2.05,3.93,3.07,0.86,0.62,2.51,3.14,0.9,1.0,0.62,0.57,0.27,51.64
dion waiters,2016.5,3489.5,1727.17,-0.47,-0.63,-1.1,-0.7,0.06,-0.64,-0.55,-0.54,-1.09,1.46,1.22,0.23,-0.06,-0.41,-0.47,-0.16,1.0,0.45,0.41,0.18,36.95
domantas sabonis,2020.5,4401.5,2115.0,1.12,0.7,1.83,-0.33,1.06,0.73,0.88,0.81,1.7,4.79,4.75,0.04,1.04,1.19,2.22,0.02,1.0,0.63,0.61,0.33,54.58
donald sloan,2015.5,2420.5,1212.5,-0.26,-2.21,-2.48,-1.03,-0.89,-1.92,-0.41,-2.05,-2.46,0.21,0.21,0.0,-0.75,-2.44,-3.19,-1.29,1.0,0.3,0.33,0.13,26.9
donovan mitchell,2021.0,4984.33,2413.33,4.82,-2.07,2.76,2.78,-1.78,0.99,4.59,-2.17,2.42,6.35,4.9,1.45,4.56,-1.83,2.73,0.37,1.0,0.62,0.61,0.37,55.47
donte divincenzo,2022.0,2154.0,1006.0,-1.68,1.19,-0.5,-2.51,0.8,-1.71,-1.96,1.2,-0.75,1.04,1.04,0.0,-1.15,0.69,-0.45,0.91,1.0,0.47,0.46,0.17,39.27
dorian finney smith,2021.0,5286.67,2611.67,-0.54,0.82,0.28,5.33,0.5,5.83,0.63,0.8,1.42,5.59,4.1,1.49,0.86,1.16,2.03,-0.79,1.0,0.56,0.54,0.33,49.61
doug mcdermott,2020.0,3135.8,1481.0,-0.13,-2.99,-3.12,0.57,-1.19,-0.61,0.01,-2.8,-2.79,-0.01,0.05,-0.05,-0.32,-3.22,-3.54,0.11,1.0,0.29,0.33,0.13,26.86
draymond green,2018.0,5469.44,2589.78,0.16,4.27,4.43,2.5,4.06,6.56,0.63,4.44,5.07,11.53,8.34,3.19,1.01,4.84,5.85,1.56,1.0,0.8,0.78,0.58,73.72
duncan robinson,2022.0,4420.0,2202.0,0.86,-1.04,-0.18,-0.51,-0.77,-1.28,0.6,-1.09,-0.49,2.53,2.33,0.21,1.09,-0.61,0.48,-0.53,1.0,0.58,0.52,0.26,47.47
dwayne bacon,2020.5,2647.0,1270.0,-3.98,-1.38,-5.36,-3.79,0.26,-3.53,-4.11,-1.09,-5.19,-1.41,-1.41,0.0,-4.2,-1.7,-5.9,-0.54,1.0,0.14,0.16,0.07,12.92
dwight powell,2020.0,3052.6,1492.0,0.09,1.24,1.33,2.2,0.26,2.46,0.52,1.12,1.64,3.32,3.15,0.17,0.45,1.22,1.67,-0.3,1.0,0.55,0.55,0.24,47.23
e'twaun moore,2017.0,3135.0,1493.57,-0.32,-0.49,-0.82,0.11,-0.27,-0.16,-0.25,-0.48,-0.72,1.52,1.37,0.15,-0.62,-0.52,-1.14,-0.31,1.0,0.41,0.43,0.18,36.31
ed davis,2016.5,2870.83,1421.33,-0.53,0.35,-0.18,-0.53,1.32,0.78,-0.56,0.58,0.02,2.4,2.42,-0.02,-1.06,0.6,-0.46,-0.8,1.0,0.45,0.48,0.22,40.65
ekpe udoh,2016.0,1637.5,817.5,-3.69,0.08,-3.61,-0.84,-0.05,-0.89,-3.31,0.06,-3.25,-0.16,-0.13,-0.03,-3.5,0.21,-3.29,-0.7,1.0,0.28,0.27,0.11,23.49
elfrid payton,2019.5,3062.5,1461.67,-0.91,-0.46,-1.37,0.31,-2.2,-1.89,-0.68,-0.85,-1.54,1.27,1.28,-0.01,-1.3,-0.62,-1.92,0.05,1.0,0.35,0.37,0.17,31.28
eric bledsoe,2018.0,4226.44,2008.67,1.52,0.96,2.48,0.66,0.73,1.39,1.44,0.97,2.4,5.45,5.1,0.35,1.33,1.26,2.59,0.79,1.0,0.62,0.62,0.33,54.62
eric paschall,2022.0,1569.0,760.0,0.73,-2.59,-1.86,-1.82,-2.91,-4.73,0.19,-2.85,-2.66,0.04,-0.01,0.05,-0.02,-3.99,-4.01,-0.61,1.0,0.24,0.31,0.12,23.49
evan turner,2016.5,4549.83,2203.67,-1.58,0.21,-1.37,-3.37,0.14,-3.24,-2.04,0.2,-1.84,0.92,0.74,0.18,-2.01,-0.04,-2.05,-0.0,1.0,0.36,0.37,0.16,31.11
frank jackson,2021.5,1994.0,951.0,-0.62,-2.29,-2.91,-1.4,1.04,-0.36,-0.75,-1.71,-2.46,-0.02,-0.02,0.0,-1.58,-2.08,-3.66,0.14,1.0,0.26,0.32,0.12,24.58
frank kaminsky,2019.5,2169.25,1037.5,-0.49,-0.73,-1.22,-0.58,-0.91,-1.49,-0.56,-0.8,-1.36,0.69,0.71,-0.01,-0.66,-1.02,-1.68,-0.26,1.0,0.38,0.4,0.15,33.22
fred vanvleet,2021.0,4695.67,2286.33,2.94,1.33,4.27,0.41,1.81,2.22,2.59,1.49,4.08,7.88,7.38,0.49,2.78,2.43,5.21,-0.65,1.0,0.81,0.76,0.46,70.31
gary clark,2021.0,1379.0,654.0,-3.38,-2.17,-5.55,-1.46,-1.01,-2.47,-3.15,-2.02,-5.17,-0.79,-0.79,0.0,-3.55,-2.79,-6.33,-0.06,1.0,0.13,0.18,0.1,13.92
gary harris,2019.5,3844.5,1868.5,-0.33,-0.07,-0.4,-0.11,0.65,0.54,-0.32,0.08,-0.23,2.67,2.44,0.23,-0.54,0.06,-0.48,0.11,1.0,0.46,0.48,0.23,40.98
gary trent jr,2022.0,5379.0,2647.0,1.11,-0.61,0.5,2.34,-2.32,0.02,1.42,-1.02,0.4,4.26,4.13,0.14,1.58,0.16,1.73,0.34,1.0,0.55,0.48,0.28,45.6
georges niang,2021.5,3345.0,1608.5,0.05,-0.95,-0.9,0.84,2.01,2.85,0.17,-0.43,-0.26,1.9,1.93,-0.03,0.38,-1.07,-0.68,0.24,1.0,0.42,0.44,0.19,37.08
glenn robinson iii,2019.5,2556.0,1216.0,-2.02,-0.98,-3.0,-2.51,-0.6,-3.11,-2.22,-0.95,-3.16,-0.27,-0.22,-0.05,-2.57,-1.23,-3.8,-0.53,1.0,0.26,0.29,0.11,23.61
gordon hayward,2018.0,4596.88,2290.62,1.39,-0.41,0.98,0.76,0.3,1.06,1.34,-0.3,1.04,4.77,4.61,0.16,1.58,-0.27,1.31,0.5,1.0,0.58,0.57,0.32,50.92
gorgui dieng,2017.5,3058.88,1495.75,-1.31,0.66,-0.65,-2.13,0.21,-1.92,-1.56,0.65,-0.92,1.48,1.46,0.01,-1.41,0.93,-0.48,-0.28,1.0,0.45,0.42,0.18,37.26
grant williams,2022.0,5165.0,2529.0,-1.24,1.21,-0.03,0.24,-2.68,-2.44,-1.02,0.38,-0.65,2.74,1.71,1.03,-1.47,0.87,-0.6,-0.36,1.0,0.42,0.42,0.22,37.22
grayson allen,2022.0,4468.0,2110.0,0.44,-0.32,0.13,-0.68,1.13,0.45,0.21,-0.07,0.14,3.12,2.87,0.26,0.02,-0.29,-0.27,0.02,1.0,0.44,0.47,0.24,39.93
