,year,player_name,Ortg,usg,eFG,TS_per,ORB_per,DRB_per,AST_per,TO_per,twoPM,twoPA,twoP_per,TPM,TPA,TP_per,blk_per,stl_per,ftr,yr,porpag,adjoe,Rec Rank,adrtg,mp,ogbpm,dgbpm,oreb,dreb,treb,ast,stl,blk,pts,unk,rimmade/(rimmade+rimmiss),drtg,dporpag,stops,bpm,obpm,dbpm,gbpm,rating
12355,2015,dillon brooks,105.7,22.6,49.8,54.66,7.4,11.6,11.9,18.5,116,237,0.489,28,80,0.35,2.1,1.0,31.9,Fr,2.51923,113.355,88.4,100.654,28.3333,1.71256,-0.160257,1.7222,3.1667,4.8889,1.8056,0.5,0.5556,11.4722,4.78157,0.584,106.037,2.59365,157.35,2.50112,2.35756,0.143562,1.5523,51.26
12414,2011,dion waiters,108.1,21.2,47.6,51.86,2.7,8.1,17.5,15.8,47,102,0.461,27,82,0.329,0.8,4.2,25.5,Fr,1.63374,115.306,96.0,90.0626,16.3333,1.54584,3.34324,0.3636,1.2424,1.6061,1.5152,1.1212,0.1212,6.4848,9.148,0.5818,95.5796,2.07364,99.9614,4.16102,3.08896,1.07206,4.88908,38.71
12705,2015,domantas sabonis,118.4,21.9,65.6,66.38,13.2,24.2,7.7,20.2,137,209,0.656,0,0,0.0,1.5,1.2,55.0,Fr,2.77039,124.285,60.2,87.1714,21.6316,3.34384,1.48338,2.1316,4.8947,7.0263,0.8684,0.4474,0.3158,9.7105,0.0,0.7315,90.7303,3.01955,171.557,5.34726,3.37698,1.97028,4.82722,57.09
12918,2016,donovan mitchell,113.7,20.8,48.9,52.75,6.6,13.5,15.8,14.6,66,118,0.559,18,72,0.25,0.6,2.5,30.0,Fr,1.99667,118.103,94.4,86.8733,19.0645,2.00365,3.71049,1.0968,2.2581,3.3548,1.6774,0.8065,0.0968,7.3871,7.27366,0.717,92.4761,2.78403,111.579,5.59032,3.07372,2.5166,5.71414,53.49
13063,2012,dorian finney smith,92.9,18.1,39.4,42.73,11.4,17.4,13.1,20.9,43,137,0.314,26,71,0.366,2.7,1.6,37.0,Fr,0.863422,94.3459,95.4,92.8925,29.0,0.0580196,1.22854,2.7576,4.2727,7.0303,1.8788,0.7273,0.697,6.3333,4.69012,0.4194,96.1581,3.34138,177.327,3.40077,0.636195,2.76457,1.28655,49.26
13108,2011,doug mcdermott,110.1,26.2,58.1,60.67,9.6,20.5,9.8,18.5,173,303,0.571,47,116,0.405,0.4,0.6,30.1,Fr,3.36637,119.763,69.2,101.427,29.0513,4.33506,-1.37196,2.1026,5.0769,7.1795,1.1538,0.2821,0.1026,14.8974,6.43906,0.7219,102.733,2.56243,188.789,1.91937,3.00352,-1.08415,2.96311,23.94
13465,2016,dwayne bacon,102.8,27.3,48.3,52.12,5.4,17.4,10.4,15.3,165,327,0.505,32,114,0.281,0.1,1.9,34.9,Fr,2.82123,116.26,96.8,97.9688,28.7941,2.16594,-0.279809,1.3529,4.4412,5.7941,1.4706,0.9706,0.0294,15.7647,6.44855,0.6343,103.227,3.08491,183.109,0.967929,1.46063,-0.492701,1.88613,12.8
13534,2011,dwight powell,102.6,19.2,48.9,53.62,6.8,19.0,8.6,18.3,81,162,0.5,7,25,0.28,4.2,1.9,54.0,Fr,1.54492,104.592,93.4,91.6343,24.3871,-0.14914,3.00689,1.3871,3.7742,5.1613,0.9677,0.7742,0.9032,8.129,1.99958,0.7051,94.4292,2.97459,160.383,4.0042,0.30265,3.70155,2.85775,46.86
14378,2010,eric bledsoe,100.4,20.2,54.0,56.56,2.0,8.6,16.8,27.7,95,184,0.516,49,128,0.383,1.1,2.6,39.4,Fr,2.00502,104.97,86.6,90.0148,30.3243,0.921529,2.70493,0.5135,2.5676,3.0811,2.8919,1.4054,0.3243,11.3243,6.41899,0.6545,94.8649,3.80115,201.434,4.2837,1.79336,2.49034,3.62646,54.21
14529,2015,eric paschall,96.5,27.3,47.2,51.89,5.7,14.2,8.2,19.9,97,201,0.483,41,135,0.304,1.7,1.5,30.4,Fr,2.24291,108.17,58.2,105.528,31.1852,1.86446,-1.67107,1.6667,3.8148,5.4815,1.0,0.7778,0.4444,15.9259,10.0381,0.5833,105.036,2.35918,132.478,-2.08513,-0.222871,-1.86226,0.193384,23.29
15255,2017,frank jackson,116.4,20.4,56.4,59.8,3.1,8.2,12.6,15.4,82,152,0.539,51,129,0.395,0.2,1.3,36.3,Fr,3.14817,124.244,97.6,97.4997,24.8889,3.37386,0.632511,0.6389,1.8611,2.5,1.6944,0.5556,0.0556,10.9444,8.25089,0.6667,105.15,2.71476,132.144,4.07002,4.53684,-0.466824,4.00637,24.38
15261,2012,frank kaminsky,106.0,16.3,50.0,50.28,10.3,12.6,7.9,15.5,13,21,0.619,10,35,0.286,5.0,1.0,25.0,Fr,0.510125,104.755,51.8,85.5435,7.7429,-0.238786,3.18183,0.6286,0.8,1.4286,0.2857,0.1143,0.3714,1.8,8.84813,0.7059,90.1626,1.09244,45.5404,5.12295,1.69316,3.42979,2.94304,33.47
15676,2015,gary clark,114.9,17.8,52.4,54.26,13.4,18.9,13.9,15.1,110,205,0.537,0,5,0.0,5.5,2.5,34.3,Fr,2.654,115.296,82.2,86.3125,27.7941,4.33149,3.773,2.7647,4.4706,7.2353,1.6765,1.0294,1.3235,7.7941,0.354101,0.6066,87.7767,3.90553,192.143,9.3512,3.56196,5.78924,8.10449,13.8
15694,2013,gary harris,115.1,20.4,56.4,58.75,3.7,6.3,9.5,14.8,84,169,0.497,65,153,0.425,0.7,2.8,27.6,Fr,4.02039,123.983,96.4,89.3441,29.9091,4.99808,2.71051,0.8788,1.6667,2.5455,1.303,1.3636,0.1818,12.9697,9.62169,0.6129,96.144,3.79433,154.748,7.02431,5.43082,1.59349,7.7086,40.66
15719,2018,gary trent jr,122.3,17.3,52.8,56.65,2.9,10.3,6.8,9.9,80,186,0.43,97,241,0.402,0.4,2.0,22.7,Fr,4.20346,123.926,96.8,96.3665,33.7568,3.98383,1.86363,0.8378,3.4054,4.2432,1.4054,1.1622,0.1351,14.4865,10.8888,0.6349,101.732,3.84901,210.866,6.50756,4.92641,1.58114,5.84746,49.81
15899,2013,georges niang,116.7,21.9,57.7,59.86,6.2,14.2,14.6,15.7,119,208,0.572,38,97,0.392,0.9,1.5,32.8,Fr,3.35838,124.377,86.0,97.4618,25.0857,3.99989,1.00749,1.3429,3.2286,4.5714,1.8286,0.6571,0.2286,12.0571,6.32598,0.8182,100.858,2.44093,160.207,5.64999,5.20599,0.444004,5.00738,36.79
16075,2013,glenn robinson iii,128.0,15.3,60.9,62.41,7.8,11.2,5.7,9.9,139,214,0.65,23,71,0.324,0.8,1.9,36.8,Fr,4.78519,126.589,96.8,93.7873,33.6842,5.18654,1.84601,2.1316,3.2105,5.3421,1.0789,1.0263,0.2632,11.0,3.47075,0.7674,99.8725,3.71723,209.433,8.65256,6.45742,2.19513,7.03255,24.74
16126,2011,gorgui dieng,113.0,18.5,61.8,60.88,13.4,18.3,8.2,19.0,68,109,0.624,0,1,0.0,13.7,1.7,47.3,Fr,1.52568,114.777,91.6,84.0792,15.5517,1.73786,5.16395,1.8276,2.5862,4.4138,0.6552,0.4483,1.931,5.6552,0.130427,0.7385,88.3349,2.2925,105.295,10.1501,1.03453,9.11561,6.90181,36.98
16211,2017,grant williams,107.6,25.0,52.5,57.01,12.2,12.8,9.4,17.4,116,224,0.518,12,31,0.387,7.7,1.7,73.3,Fr,3.00821,121.732,62.0,94.1575,25.4375,3.36824,2.5665,2.9375,2.9688,5.9062,1.125,0.8125,1.9062,12.5625,2.17324,0.629,98.7246,3.08224,169.662,7.96014,2.93535,5.02479,5.93474,36.95
16217,2015,grayson allen,118.3,21.8,50.9,58.32,3.5,8.9,7.8,12.9,27,54,0.5,18,52,0.346,1.5,1.9,50.0,Fr,1.26403,127.251,95.0,93.2819,9.2,2.79309,1.30513,0.2571,0.7429,1.0,0.4,0.2857,0.1429,4.3714,9.72355,0.6571,99.3689,1.08155,51.9522,4.74114,4.4103,0.330831,4.09822,39.63
16493,2018,hamidou diallo,101.1,21.3,47.0,49.75,4.2,11.5,9.5,14.8,108,236,0.458,26,77,0.338,1.6,1.8,40.3,Fr,1.8012,108.791,98.2,95.8859,24.8108,0.309039,1.49573,0.8649,2.7568,3.6216,1.2432,0.7568,0.3514,10.027,4.77257,0.629,102.116,2.87974,163.536,2.72071,1.43527,1.28545,1.80476,36.2
16537,2011,harrison barnes,106.8,24.7,49.0,52.17,7.2,12.8,9.6,14.6,143,302,0.474,67,195,0.344,1.4,1.4,24.9,Fr,3.3071,118.812,100.0,89.8594,29.3784,4.86756,1.68096,2.027,3.8108,5.8378,1.4324,0.7297,0.4324,15.6757,9.78697,0.7246,96.5172,3.76606,206.999,6.45127,4.443,2.00827,6.54853,36.84
16724,2010,hollis thompson,112.1,13.0,56.6,57.64,5.3,9.4,8.6,18.0,27,58,0.466,28,64,0.438,2.3,2.8,32.0,Fr,1.40506,106.519,89.4,93.1615,19.4706,1.83299,2.67903,0.7647,1.5882,2.3529,0.9706,0.9118,0.4118,4.7647,5.75156,0.5667,99.9124,2.25277,117.343,5.54891,3.55306,1.99585,4.51201,21.15
16886,2010,ian clark,103.3,24.5,55.6,58.04,2.8,9.2,16.9,23.4,89,176,0.506,74,184,0.402,1.1,2.1,22.2,Fr,2.18665,107.174,36.8,100.956,29.6129,2.81761,-0.0156169,0.7097,2.5806,3.2903,2.1613,1.0645,0.3226,14.9032,11.3308,0.5976,99.0412,2.60432,159.989,1.90783,1.57848,0.329354,2.80199,19.62
17663,2014,jabari parker,111.7,31.6,51.1,55.77,11.4,23.1,8.7,14.5,198,393,0.504,38,106,0.358,4.0,2.1,42.9,Fr,4.91923,134.716,99.4,93.1302,30.6571,6.33399,0.513063,3.0,5.7429,8.7429,1.1714,1.0571,1.2286,19.1429,5.99369,0.6231,98.2252,3.87471,217.143,6.22828,4.13547,2.09281,6.84705,32.82
18176,2015,jahlil okafor,116.4,27.6,66.4,64.14,14.8,18.2,9.4,18.2,279,420,0.664,0,0,0.0,4.5,1.5,46.2,Fr,4.86364,134.278,100.0,87.7919,30.0789,7.26684,2.26927,3.5263,4.9474,8.4737,1.2895,0.7632,1.4211,17.2895,0.0,0.7889,94.5347,4.1073,226.642,9.34057,5.72749,3.61308,9.53611,25.32
18287,2013,jakarr sampson,94.7,27.2,44.9,47.71,7.3,14.9,7.9,13.8,202,442,0.457,0,8,0.0,3.5,2.1,30.2,Fr,2.39299,107.376,92.6,91.3729,31.5152,1.4529,1.39816,2.1818,4.4242,6.6061,1.0606,1.0909,1.0909,14.8788,0.454826,0.6446,96.0357,3.73378,204.051,0.765734,-0.703862,1.4696,2.85106,36.93
18381,2013,jake layman,102.2,15.4,48.9,50.96,5.6,11.9,8.7,19.7,39,70,0.557,35,117,0.299,3.3,1.6,19.3,Fr,0.82285,97.1877,86.4,92.0703,19.9211,1.18157,2.51126,0.9211,2.3158,3.2368,0.9474,0.5526,0.6316,5.4737,9.10206,0.7045,95.5593,2.33111,140.367,4.91716,1.77755,3.1396,3.69283,23.55
18550,2016,jalen brunson,107.9,22.1,53.9,58.14,2.4,5.9,19.1,20.2,77,151,0.51,49,128,0.383,0.0,1.7,38.0,Fr,2.38076,116.627,95.8,94.1811,23.975,2.45949,1.27584,0.45,1.3,1.75,2.5,0.7,0.0,9.575,7.9275,0.6329,99.9446,2.88415,144.7,3.61792,3.31605,0.301867,3.73533,49.58
18931,2016,jamal murray,118.0,25.4,55.9,59.0,4.9,11.1,12.1,15.3,131,261,0.502,113,277,0.408,0.9,1.6,28.3,Fr,5.41928,132.758,98.2,96.6981,35.1944,8.14081,0.829595,1.4722,3.6944,5.1667,2.1944,0.9722,0.3056,20.0,12.7837,0.6937,101.145,3.89906,209.711,8.14115,7.25949,0.88166,8.97041,56.65
19268,2011,james johnson,93.6,15.0,44.4,46.88,12.5,8.1,3.1,19.2,16,36,0.444,0,0,0.0,2.3,0.3,63.9,Fr,0.0185233,87.0053,27.2,105.738,7.1786,-3.768,-0.799146,0.7857,0.5,1.2857,0.1071,0.0357,0.1429,1.5714,0.0,0.48,104.619,0.527819,29.8735,-4.35939,-3.16867,-1.19072,-4.56714,35.42
19675,2011,jared sullinger,121.1,26.8,54.5,59.14,14.1,26.0,7.4,11.6,219,398,0.55,3,12,0.25,2.0,2.0,65.1,Fr,5.56031,137.02,99.4,83.2367,31.6757,6.75443,1.60343,3.5405,6.6486,10.1892,1.1622,1.0,0.5405,17.1622,0.634109,0.6995,88.8615,4.78604,252.581,7.78311,5.53495,2.24816,8.35786,50.12
19711,2018,jaren jackson jr,116.8,22.8,59.5,64.71,8.7,19.7,9.3,20.8,81,136,0.596,38,96,0.396,14.2,1.6,57.3,Fr,2.85891,125.628,98.6,82.3774,21.8571,3.90199,6.66517,1.4857,4.3143,5.8,1.1143,0.6,3.0,10.9143,7.36253,0.6559,85.8569,3.55732,203.113,12.7801,3.42652,9.35353,10.5672,52.48
19842,2017,jarrett allen,101.9,22.9,56.6,57.14,11.0,18.8,5.5,20.1,179,309,0.579,0,7,0.0,5.0,1.0,47.2,Fr,2.65605,111.598,96.8,91.3054,32.1515,2.13467,2.01551,3.0303,5.3939,8.4242,0.7879,0.5758,1.5455,13.3939,0.382352,0.7101,99.0269,4.198,209.689,3.4387,-0.15881,3.59751,4.15017,55.65
20277,2019,jaxson hayes,133.8,16.9,72.8,73.9,8.8,16.2,2.6,13.9,123,169,0.728,0,0,0.0,10.6,1.5,59.2,Fr,3.96095,136.739,79.8,88.6571,23.3438,3.95482,5.02707,1.75,3.25,5.0,0.2812,0.5938,2.2188,10.0,0.0,0.8537,94.8033,3.27939,161.475,10.4958,3.60466,6.89117,8.98189,24.84
20425,2016,jaylen brown,95.4,30.9,47.1,51.76,4.5,16.5,15.1,21.0,133,276,0.482,30,102,0.294,2.2,1.7,57.4,Fr,2.2008,111.139,99.4,91.4564,27.6176,0.728962,1.94263,1.0588,4.2941,5.3529,1.9706,0.7941,0.6471,14.6471,6.30595,0.6125,96.1781,3.55465,185.694,2.64996,0.00518571,2.64478,2.67159,49.96
20557,2017,jayson tatum,108.9,25.4,50.7,56.61,4.9,19.7,12.4,17.7,125,248,0.504,40,117,0.342,3.2,2.3,38.1,Fr,4.16553,123.83,99.4,89.1819,33.3103,4.14057,2.5717,1.3448,6.0,7.3448,2.1379,1.3448,1.1379,16.8276,6.93329,0.627,96.6201,4.59476,209.644,6.47515,3.17569,3.29946,6.71227,70.48
20858,2013,jerami grant,103.2,16.0,48.7,51.1,9.0,13.6,5.9,17.2,48,102,0.471,6,15,0.4,3.7,1.8,62.4,Fr,0.879381,103.078,90.6,86.2944,14.3,0.681628,2.53914,1.15,1.8,2.95,0.45,0.425,0.425,3.875,1.59204,0.6038,91.0257,1.95325,103.972,3.79555,1.10662,2.68892,3.22077,35.63
21032,2011,jeremy lamb,116.6,19.3,54.8,56.84,5.0,12.2,12.3,14.6,136,249,0.546,46,125,0.368,2.2,1.9,15.8,Fr,3.39066,122.047,83.0,92.2786,27.8049,5.14917,2.31334,1.2195,3.2439,4.4634,1.6098,0.8537,0.6098,11.1463,6.74108,0.7831,98.9458,3.28292,196.267,7.02246,4.50206,2.5204,7.4625,44.46
21412,2015,jevon carter,106.2,17.9,45.1,48.64,4.6,7.2,14.8,15.8,47,111,0.423,48,153,0.314,0.5,4.7,23.1,Fr,1.74618,108.694,40.4,90.7856,23.7714,2.95885,3.55916,1.1143,1.2286,2.3429,1.7714,1.9143,0.0857,8.1429,10.5545,0.5224,95.9013,2.999,161.41,6.42701,3.79527,2.63175,6.51801,32.8
21692,2011,joe harris,105.3,20.1,54.5,56.96,4.6,14.0,10.3,17.3,42,100,0.42,65,156,0.417,1.5,1.9,22.7,Fr,2.36588,109.675,73.8,97.0835,29.3548,2.95883,1.24265,1.129,3.2258,4.3548,1.2581,0.871,0.3548,10.4194,11.1003,0.5532,100.621,3.01558,152.191,5.23394,3.05488,2.17906,4.20148,41.05
21829,2014,joel embiid,112.0,24.4,62.9,65.5,12.7,27.3,11.5,24.1,106,166,0.639,1,5,0.2,11.7,2.3,83.6,Fr,2.92867,124.998,97.4,83.519,23.1071,4.24577,6.35075,2.3214,5.7857,8.1071,1.3571,0.8929,2.5714,11.1786,0.444178,0.8081,90.0859,3.6851,176.276,12.7402,3.37781,9.36236,10.5965,76.47
21983,2016,john collins,110.3,23.5,54.7,58.92,12.6,16.7,3.5,16.3,81,148,0.547,0,0,0.0,5.0,1.1,63.5,Fr,1.56539,119.529,63.2,99.4688,14.3871,1.35353,0.649195,1.6774,2.2581,3.9355,0.2258,0.2903,0.7419,7.3226,0.0,0.6627,107.265,1.46039,86.4562,0.750399,0.256339,0.49406,2.00272,46.6
22081,2010,john henson,95.7,20.5,49.7,49.15,10.7,17.8,10.9,20.4,84,163,0.515,4,18,0.222,9.4,2.5,40.3,Fr,0.851313,101.291,99.2,86.8228,15.8649,2.36556,4.81963,1.6216,2.8108,4.4324,0.9189,0.7297,1.5676,5.7297,1.67613,0.8548,92.0505,2.16987,149.79,7.42647,0.405596,7.02087,7.1852,31.87
22230,2010,john wall,108.7,26.9,50.3,56.18,2.7,10.1,34.8,24.2,165,324,0.509,37,114,0.325,1.5,2.9,53.0,Fr,4.41717,122.661,99.8,88.793,34.8108,4.82966,2.89544,0.8108,3.4865,4.2973,6.5135,1.7838,0.5135,16.6486,4.98101,0.6374,93.3072,4.50963,247.229,7.09124,4.39997,2.69126,7.72509,52.04
22533,2017,jonathan isaac,118.8,20.0,56.8,61.37,7.7,25.0,7.5,15.7,99,167,0.593,31,89,0.348,6.2,2.4,46.1,Fr,3.31379,124.259,98.6,85.7333,26.1875,5.44522,3.71742,1.75,6.0938,7.8438,1.1562,1.1562,1.5312,11.9688,5.82381,0.6822,92.6767,3.92563,213.687,8.94668,3.5937,5.35299,9.16264,64.44
22790,2011,jordan clarkson,96.7,27.2,47.8,55.07,2.0,7.8,17.8,25.6,77,158,0.487,20,66,0.303,0.5,1.8,54.0,Fr,1.77152,107.059,59.0,100.56,24.8889,-0.0654497,-0.276427,0.4074,1.6667,2.0741,1.9259,0.7407,0.1111,11.4815,5.88676,0.6269,103.062,2.24599,106.363,-1.44798,-0.591905,-0.856076,-0.341877,44.77
23071,2015,jordan mclaughlin,94.5,24.9,40.7,44.83,1.8,8.6,30.1,16.7,61,150,0.407,28,103,0.272,0.8,2.8,36.4,Fr,1.65888,102.828,91.6,100.115,31.6364,1.24169,0.753877,0.5,2.5,3.0,4.5455,1.5,0.2273,12.0909,8.57646,0.5135,103.102,2.92898,120.924,1.90647,1.68889,0.217584,1.99557,39.79
23130,2018,jordan poole,108.0,23.2,53.5,57.55,0.8,12.8,9.0,12.9,34,65,0.523,38,105,0.362,1.4,2.5,29.4,Fr,1.24673,117.323,81.6,89.3059,12.2051,3.22238,3.17674,0.0769,1.2821,1.359,0.5641,0.5128,0.1538,5.9744,13.7193,0.7297,95.3795,1.69511,86.5604,4.45869,2.32799,2.1307,6.39912,47.22
23673,2014,josh hart,126.8,16.8,57.5,60.34,10.2,13.7,8.1,9.2,61,91,0.67,26,83,0.313,1.4,1.5,55.2,Fr,2.6629,124.859,84.4,92.9412,21.3824,3.51704,2.01626,1.8235,2.6176,4.4412,0.8824,0.5588,0.2647,7.7941,6.71722,0.7536,98.2602,2.67695,128.35,6.85895,4.84649,2.01246,5.5333,47.53
23709,2017,josh jackson,108.2,27.3,55.2,55.95,8.7,17.4,18.2,18.4,186,339,0.549,34,90,0.378,3.5,3.1,40.3,Fr,3.96351,125.309,100.0,89.032,30.7714,5.1048,3.50141,2.3143,5.0571,7.3714,2.9714,1.6857,1.0571,16.3429,4.65208,0.6895,95.418,4.21538,249.205,9.08058,4.44679,4.63379,8.60621,29.94
23808,2017,josh okogie,103.4,26.6,48.1,54.55,5.2,13.5,12.3,14.6,163,350,0.466,26,70,0.371,2.5,2.4,56.4,Fr,2.95936,115.324,63.8,90.7576,30.8378,2.22646,2.67989,1.4865,3.9459,5.4324,1.6486,1.2973,0.7297,16.1081,3.6172,0.5023,96.3352,4.10337,221.734,3.51944,0.833887,2.68555,4.90635,39.78
23841,2012,josh richardson,82.8,13.9,40.3,43.23,3.9,6.3,7.9,25.2,26,61,0.426,9,37,0.243,3.3,2.1,25.5,Fr,-0.419763,77.8935,51.0,95.1624,15.7879,-2.8798,2.71463,0.5152,0.8788,1.3939,0.6364,0.5455,0.5152,2.8788,4.32562,0.5789,100.154,1.67675,85.1826,1.24189,-1.90303,3.14492,-0.16517,42.31
