,year,player_name,Ortg,usg,eFG,TS_per,ORB_per,DRB_per,AST_per,TO_per,twoPM,twoPA,twoP_per,TPM,TPA,TP_per,blk_per,stl_per,ftr,yr,porpag,adjoe,Rec Rank,adrtg,mp,ogbpm,dgbpm,oreb,dreb,treb,ast,stl,blk,pts,unk,rimmade/(rimmade+rimmiss),drtg,dporpag,stops,bpm,obpm,dbpm,gbpm,rating
24355,2014,julius randle,111.2,26.2,50.4,56.59,13.4,24.7,10.0,18.7,193,374,0.516,3,18,0.167,2.6,1.0,73.7,Fr,4.08221,126.832,99.8,91.0035,30.825,4.90839,1.37976,3.5,6.925,10.425,1.425,0.5,0.775,14.975,0.875006,0.6701,96.732,4.09889,249.652,5.23199,3.14857,2.08342,6.28816,35.97
24436,2013,justin anderson,106.3,20.8,46.7,52.31,5.1,12.2,20.2,16.1,69,146,0.473,20,66,0.303,6.0,2.3,42.0,Fr,2.13559,110.949,90.2,87.2959,24.0286,2.98188,3.86498,0.9143,2.4,3.3143,2.3143,0.8571,1.2,7.6,5.11349,0.5802,88.9786,3.20764,159.427,7.74244,2.68901,5.05342,6.84686,30.61
24635,2017,justin jackson,105.7,19.6,52.9,55.97,7.3,16.4,6.3,17.5,70,158,0.443,45,102,0.441,3.0,1.8,36.2,Fr,2.19431,110.363,83.8,94.8781,27.8485,2.62768,1.35282,1.7576,4.2727,6.0303,0.9394,0.8788,0.7879,10.5152,6.62639,0.6282,99.1523,3.31066,177.504,4.20945,2.06726,2.14219,3.9805,20.83
24637,2015,justin jackson,114.0,19.2,52.0,54.67,5.9,8.8,15.1,15.1,129,237,0.544,28,92,0.304,2.0,1.1,28.3,Fr,3.11145,120.64,98.4,95.6694,27.1316,5.37067,1.40315,1.3684,2.2895,3.6579,2.3158,0.5263,0.5,10.7368,5.13102,0.72,103.534,2.96805,157.377,6.98571,5.26117,1.72455,6.77382,20.83
24641,2011,justin jackson,84.6,15.8,53.4,49.62,7.8,15.9,10.3,31.6,38,71,0.535,1,3,0.333,4.4,3.6,44.6,Fr,-0.200338,81.7751,68.8,84.8035,12.9143,-3.40729,5.08411,0.8571,1.6571,2.5143,0.6857,0.7429,0.5143,2.5429,0.414616,0.6667,88.4505,1.88095,97.9436,4.19103,-2.14591,6.33694,1.67682,20.83
24872,2015,justise winslow,112.2,22.4,55.1,57.2,5.4,19.8,13.2,16.8,127,246,0.516,46,110,0.418,2.9,2.8,43.8,Fr,3.46074,121.863,97.6,85.5702,29.1026,4.83748,4.19282,1.2564,5.2051,6.4615,2.1026,1.3333,0.8718,12.6154,5.83216,0.6871,92.0154,4.19758,246.908,9.53879,4.7201,4.8187,9.03031,34.11
25317,2015,karl anthony towns,122.7,24.2,57.0,62.72,14.1,22.2,11.5,16.6,143,248,0.577,2,8,0.25,11.4,1.4,52.3,Fr,3.50076,135.582,99.2,73.2127,21.1282,6.31975,6.80643,2.359,4.3333,6.6923,1.1282,0.4615,2.2564,10.2821,0.606421,0.719,77.2779,3.93509,202.777,14.8828,5.63939,9.24336,13.1262,62.81
25459,2010,kawhi leonard,106.5,24.1,46.8,50.79,13.7,23.7,12.1,17.8,140,273,0.513,15,74,0.203,2.6,2.8,33.1,Fr,3.16387,115.066,88.8,88.1581,31.4375,3.13155,1.60206,3.4688,6.4062,9.875,1.7812,1.4062,0.7188,12.75,4.53808,0.7043,90.8009,4.13471,223.438,5.99483,3.0409,2.95393,4.73361,91.64
25628,2015,keita bates diop,117.1,18.0,57.0,58.8,4.9,18.9,9.5,13.3,26,54,0.481,18,39,0.462,6.7,2.0,30.1,Fr,1.03954,117.835,94.4,86.9556,9.9091,3.78106,3.69288,0.3939,1.6667,2.0606,0.5152,0.3333,0.5758,3.7879,7.15267,0.5588,91.2173,1.3803,70.5637,6.44336,2.22131,4.22205,7.47394,33.11
26124,2012,kentavious caldwell pope,104.0,23.3,48.0,49.94,5.0,14.7,9.8,9.8,87,170,0.512,65,214,0.304,1.3,3.7,21.1,Fr,3.08951,113.741,97.8,93.0422,32.125,4.5191,2.19771,1.4062,3.7812,5.1875,1.2188,1.8125,0.3438,13.1875,13.5542,0.6047,97.9889,3.66979,193.437,6.1586,4.21228,1.94632,6.7168,44.9
26391,2017,kevin huerter,110.7,16.4,54.3,55.37,2.7,16.0,17.9,16.8,42,85,0.494,64,169,0.379,2.4,1.9,11.0,Fr,2.31176,110.273,87.2,95.2064,29.4242,4.21576,2.69708,0.6667,4.2727,4.9394,2.6667,0.9697,0.697,9.303,10.3715,0.6279,99.4954,3.46818,185.235,6.76639,3.79416,2.97223,6.91284,46.01
26492,2019,kevin porter jr,98.4,22.8,56.1,55.91,4.8,15.0,12.0,20.8,46,89,0.517,28,68,0.412,2.6,2.1,29.3,Fr,1.35541,105.347,94.6,97.8478,22.0952,1.39332,0.965498,0.9524,3.0476,4.0,1.4286,0.8095,0.5238,9.5238,8.2556,0.6875,100.088,2.39508,94.1094,1.85504,0.566484,1.28856,2.35882,39.35
26569,2015,kevon looney,113.0,20.0,50.5,53.22,12.2,21.0,9.1,11.9,129,268,0.481,22,53,0.415,3.3,2.5,45.8,Fr,3.40004,119.258,98.0,91.9367,30.9444,4.43098,1.88494,3.3889,5.8056,9.1944,1.4167,1.2778,0.8889,11.5556,2.80204,0.641,96.2307,3.78196,242.473,7.63282,4.25398,3.37884,6.31592,51.22
26742,2010,khris middleton,107.8,18.9,51.1,55.43,6.6,12.7,10.4,18.2,45,87,0.517,33,98,0.337,1.4,2.5,38.9,Fr,1.8213,110.979,79.8,88.9265,20.9394,2.41804,3.03332,1.2121,2.3333,3.5455,1.0303,0.8788,0.2727,7.3636,8.41877,0.6818,95.6938,2.70989,131.273,7.10893,3.78742,3.32151,5.45136,57.49
27166,2013,kris dunn,96.0,16.2,41.5,47.16,6.6,13.2,22.8,25.8,45,109,0.413,4,14,0.286,1.1,2.6,47.2,Fr,1.09285,96.9394,97.0,91.2872,27.2,-0.986535,3.0332,1.64,3.16,4.8,3.16,1.16,0.28,5.68,1.24859,0.4918,96.3197,3.2349,128.602,3.65985,0.56284,3.09701,2.04666,40.8
27324,2013,kyle anderson,100.2,21.2,43.0,48.48,8.0,23.0,20.8,18.9,114,255,0.447,8,38,0.211,2.8,3.4,39.9,Fr,2.25417,107.292,99.6,86.789,29.8857,2.63314,3.87285,2.1143,6.5143,8.6286,3.4857,1.7714,0.8857,9.6571,2.08456,0.5926,90.5974,3.99921,263.563,8.05055,2.39874,5.65181,6.50598,44.06
27452,2015,kyle kuzma,102.4,23.9,52.0,53.46,5.0,20.9,16.8,18.3,23,42,0.548,11,34,0.324,2.2,0.3,40.8,Fr,0.669359,110.996,62.8,88.3311,8.129,0.128655,1.74312,0.3226,1.4516,1.7742,0.6129,0.0323,0.1613,3.3226,8.77845,0.8,92.0979,1.10713,43.1138,2.79757,1.04838,1.74919,1.87177,26.59
27607,2011,kyrie irving,130.5,27.2,61.5,69.7,2.3,10.6,29.8,18.6,37,65,0.569,18,39,0.462,1.8,3.0,68.3,Fr,5.95161,148.528,99.8,87.1588,27.5455,9.48637,4.37825,0.5455,2.8182,3.3636,4.2727,1.4545,0.5455,17.4545,7.29491,0.6667,91.7011,3.80115,61.4034,12.1928,9.40502,2.78781,13.8646,60.61
27810,2010,lance stephenson,99.3,26.0,46.2,49.35,7.3,14.0,19.1,19.5,146,295,0.495,16,73,0.219,0.7,1.9,32.3,Fr,2.43413,110.932,98.4,93.3915,28.2353,2.87922,1.68549,1.8529,3.5,5.3529,2.4706,0.9118,0.1765,12.3235,4.55624,0.6556,99.2715,3.1973,171.527,3.66146,1.66201,1.99945,4.56471,21.68
27856,2017,landry shamet,130.3,18.4,60.3,63.38,2.3,8.8,22.2,12.6,61,117,0.521,71,161,0.441,0.9,1.4,30.2,Fr,3.92745,129.934,70.6,93.9051,26.6667,6.02053,2.26095,0.5833,2.1944,2.7778,3.25,0.6667,0.1944,11.5,9.82879,0.5789,95.0558,3.26444,158.37,7.9924,6.6438,1.3486,8.28147,36.28
27867,2011,langston galloway,115.0,20.1,49.6,54.81,4.8,14.1,19.0,11.0,70,172,0.407,65,166,0.392,1.7,3.1,28.7,Fr,3.83301,118.707,66.4,103.382,34.303,4.54378,0.835637,1.3939,4.1515,5.5455,2.8788,1.697,0.5455,12.7576,9.16564,0.4848,105.235,2.78156,208.595,5.53847,5.38694,0.151524,5.37942,37.46
28034,2017,lauri markkanen,130.1,21.5,58.4,63.45,10.0,17.5,5.6,9.8,116,213,0.545,69,163,0.423,1.8,0.8,43.6,Fr,5.35761,137.903,93.0,94.657,30.8108,7.74147,0.84563,2.3784,4.8108,7.1892,0.8649,0.4054,0.5135,15.5676,8.55561,0.65,99.0583,3.66462,203.764,7.77584,6.9491,0.826736,8.5871,34.0
28535,2018,lonnie walker iv,107.9,21.1,50.3,52.74,1.7,9.2,13.0,11.6,76,156,0.487,56,162,0.346,1.8,2.0,20.4,Fr,2.47646,113.718,97.0,97.8887,27.75,2.92349,1.57556,0.4062,2.1875,2.5938,1.9062,0.9375,0.4688,11.5,10.7291,0.59,101.866,3.01536,148.382,4.42331,3.28302,1.1403,4.49906,27.89
28537,2017,lonzo ball,129.4,20.1,66.8,67.26,3.2,14.3,31.4,18.9,109,149,0.732,80,194,0.412,2.1,2.8,28.6,Fr,5.50817,133.073,99.6,95.9566,35.0556,7.65462,3.37211,0.9167,5.0833,6.0,7.6111,1.8333,0.7778,14.5556,8.28628,0.7833,99.8459,4.0114,275.837,11.0424,8.18346,2.85898,11.0267,56.21
28706,2019,luguentz dort,98.9,27.1,46.7,51.77,4.5,10.0,15.0,18.7,120,254,0.472,54,176,0.307,0.8,2.7,48.1,Fr,2.4587,110.24,94.2,97.309,31.5588,1.21371,1.11304,1.2941,2.9706,4.2647,2.3235,1.5294,0.2059,16.0882,8.97904,0.512,100.209,3.46962,212.483,2.59497,1.73009,0.864884,2.32675,36.62
28842,2016,luke kennard,120.7,20.1,50.3,55.62,4.1,10.6,10.6,8.5,86,163,0.528,55,172,0.32,0.6,2.1,29.6,Fr,3.55767,126.594,96.0,99.0448,26.6944,3.91087,0.767283,0.9722,2.6111,3.5833,1.5,0.9444,0.1667,11.8056,10.4129,0.6761,106.756,2.7517,158.175,5.20396,5.06178,0.142178,4.67815,33.57
29142,2012,malcolm brogdon,93.1,20.7,46.5,51.44,3.1,12.6,13.2,22.2,41,91,0.451,22,68,0.324,0.6,1.5,31.4,Fr,0.793795,95.9328,80.6,89.5082,22.3571,-0.663274,1.7916,0.5,2.2857,2.7857,1.3571,0.5,0.1071,6.7143,7.1241,0.5469,91.276,2.85806,99.7032,1.18393,-0.906024,2.08995,1.12833,54.39
29245,2016,malik beasley,114.9,23.0,54.1,58.29,5.0,15.1,9.8,14.0,130,251,0.518,55,142,0.387,0.6,1.8,32.6,Fr,3.71706,123.97,92.4,98.7372,29.8235,4.89748,0.449452,1.2941,4.0,5.2941,1.5,0.9412,0.1765,15.5588,7.75132,0.6744,104.037,3.11598,182.98,4.21408,4.06388,0.150193,5.34693,34.39
29348,2017,malik monk,115.7,25.1,54.3,58.59,1.1,7.2,13.3,13.3,147,296,0.497,104,262,0.397,1.5,1.6,32.3,Fr,4.66659,129.887,98.0,94.1113,32.0526,6.14589,1.77952,0.3158,2.1842,2.5,2.2895,0.9474,0.5,19.8421,11.4944,0.6486,99.9136,3.86031,210.41,6.1421,5.18184,0.960259,7.92541,29.21
29828,2013,marcus smart,102.2,28.1,45.5,53.24,5.4,14.2,26.8,21.1,113,243,0.465,38,131,0.29,2.2,5.3,57.5,Fr,3.43154,115.31,98.2,81.0731,33.5152,4.31411,5.71881,1.5152,4.303,5.8182,4.2121,3.0,0.6667,15.3636,7.01097,0.5982,85.2491,5.1168,272.437,10.5777,4.4735,6.10424,10.0329,57.53
29846,2012,marcus thornton,83.3,27.4,42.3,46.81,1.6,8.9,12.0,20.9,78,204,0.382,36,108,0.333,0.5,0.8,35.3,Fr,0.475812,90.612,19.2,113.874,28.0323,-2.38077,-4.13172,0.3548,2.0323,2.3871,1.2903,0.3548,0.129,11.0,7.83037,0.4353,114.394,1.20853,110.232,-8.09814,-3.82232,-4.27582,-6.5125,33.81
29847,2011,marcus thornton,75.1,15.8,37.3,38.46,9.4,14.3,7.9,29.9,16,43,0.372,2,8,0.25,6.7,2.3,47.1,Fr,-0.425086,72.8884,76.0,90.4576,9.375,-3.64674,2.92157,0.7188,1.2188,1.9375,0.4062,0.3438,0.5938,1.5,1.64615,0.48,94.3445,1.15923,60.5156,1.32248,-3.43489,4.75737,-0.725175,33.81
30259,2016,marquese chriss,109.3,23.7,56.2,58.64,9.8,11.7,6.3,17.6,159,279,0.57,21,60,0.35,5.9,1.9,38.3,Fr,2.66194,119.28,88.6,96.5835,24.9118,2.60641,1.63427,2.5,2.8824,5.3824,0.7647,0.9412,1.6176,13.8235,3.61537,0.7034,100.93,2.74802,179.644,4.54953,2.03066,2.51887,4.24068,38.74
30457,2018,marvin bagley iii,123.8,25.8,64.0,64.35,13.8,21.4,8.8,14.7,247,382,0.647,23,58,0.397,2.6,1.4,47.5,Fr,6.01066,139.5,100.0,91.47,33.7576,8.30044,1.34425,4.0,7.0909,11.0909,1.5152,0.8182,0.8788,21.0303,2.93586,0.7311,96.4998,4.41523,234.046,8.66296,6.3114,2.35157,9.6447,31.82
30565,2010,mason plumlee,98.6,17.4,47.2,48.89,9.1,15.2,11.3,23.0,47,98,0.48,2,8,0.25,6.1,2.3,43.4,Fr,0.774768,101.505,94.8,82.4137,14.1471,-0.605796,4.98865,1.1471,1.9412,3.0882,0.8824,0.5294,0.8824,3.6765,0.998679,0.6667,88.0142,2.16444,104.635,7.30161,0.688791,6.61282,4.38286,36.05
30636,2016,matisse thybulle,101.5,13.5,49.2,52.16,4.5,8.7,10.8,21.7,37,86,0.43,34,93,0.366,3.5,2.4,27.4,Fr,0.676045,96.147,79.4,97.9551,24.1176,-0.0887294,2.54087,1.1176,2.0882,3.2059,1.5882,1.1471,0.9412,6.2059,5.79314,0.5294,102.364,2.5477,163.201,4.20554,1.03002,3.17552,2.45214,50.71
31081,2010,matthew dellavedova,118.5,18.6,51.1,56.86,3.5,7.4,20.6,17.3,47,123,0.382,73,183,0.399,0.0,2.0,36.9,Fr,3.96235,116.855,21.0,99.3256,36.8182,3.32367,0.732434,1.0303,2.5152,3.5455,4.4545,1.2121,0.0,12.3939,9.04171,0.5581,102.621,3.45928,183.011,5.35204,4.97928,0.372757,4.0561,34.33
31474,2011,meyers leonard,79.1,17.5,48.3,51.46,4.6,12.8,3.3,33.1,28,57,0.491,0,1,0.0,5.2,1.1,29.3,Fr,-0.165376,80.4576,94.2,91.1222,8.2424,-6.91448,2.55613,0.303,0.9394,1.2424,0.1515,0.1515,0.3939,2.0606,0.222768,0.6923,98.6762,1.0202,48.9904,-1.48959,-4.74511,3.25552,-4.35835,29.69
31579,2012,michael carter williams,112.5,18.6,49.1,50.78,3.9,11.7,34.3,19.5,18,40,0.45,7,18,0.389,2.9,4.6,39.7,Fr,0.999347,113.671,95.0,86.2626,10.3462,2.4281,4.43866,0.3462,1.1154,1.4615,2.0769,0.7692,0.2692,2.6923,4.083,0.5909,89.7959,1.43225,57.4751,7.0076,3.80363,3.20397,6.86676,45.4
31746,2012,michael kidd gilchrist,111.8,21.3,51.1,57.05,10.3,16.1,10.8,19.6,147,275,0.535,13,51,0.255,2.8,1.9,58.9,Fr,3.64184,119.42,99.6,86.5498,31.125,3.86278,2.87296,2.575,4.85,7.425,1.875,0.975,0.925,11.9,2.44492,0.6993,90.971,4.29842,242.953,8.18856,5.00434,3.18423,6.73574,47.81
31983,2016,mikal bridges,125.2,14.4,59.1,63.3,5.7,12.4,7.5,12.2,63,88,0.716,23,77,0.299,3.6,3.1,45.5,Fr,2.36518,121.561,84.0,86.6959,20.325,3.52478,5.00786,0.9,2.3,3.2,0.875,1.05,0.65,6.35,5.62484,0.8143,92.0014,2.97133,171.493,10.5968,5.19129,5.40555,8.53264,57.48
32205,2010,mike muscala,107.0,21.3,47.4,51.89,7.6,16.2,7.5,11.2,110,231,0.476,6,20,0.3,9.6,0.7,28.7,Fr,1.62216,104.861,9.2,102.388,24.8333,0.717015,0.865896,1.6333,3.3,4.9333,0.7667,0.3,2.1667,9.8667,1.6452,0.6279,99.414,2.0441,146.557,1.67157,-1.42871,3.10028,1.58291,37.58
32397,2017,miles bridges,106.6,25.5,56.3,58.01,5.7,23.0,14.5,16.9,121,220,0.55,56,144,0.389,4.9,1.2,25.3,Fr,3.70524,121.197,97.8,89.0446,31.9643,6.17448,3.32584,1.4643,6.8214,8.2857,2.0714,0.6786,1.5357,16.8929,9.40134,0.696,95.9681,4.42432,197.051,8.43413,3.64606,4.78807,9.50032,46.58
32719,2013,montrezl harrell,114.5,16.7,57.7,57.09,11.4,14.6,2.5,12.7,97,168,0.577,0,0,0.0,4.9,1.9,37.5,Fr,1.68891,115.759,84.0,83.4225,16.2,3.33385,2.49359,1.575,2.05,3.625,0.2,0.5,0.675,5.65,0.0,0.6935,88.1774,2.3513,123.603,5.70546,2.23038,3.47508,5.82745,55.19
32749,2016,moritz wagner,107.7,17.6,62.7,62.18,9.3,13.2,3.1,20.5,34,48,0.708,2,11,0.182,2.7,1.4,30.5,Fr,0.556937,106.47,76.4,98.4756,8.6897,-3.27977,0.947082,0.6552,0.931,1.5862,0.1379,0.2069,0.2069,2.8966,2.66075,0.7442,103.263,0.915181,44.1697,0.0580361,-0.6493,0.707336,-2.33269,33.26
32978,2015,myles turner,109.4,23.8,48.8,55.61,7.2,24.9,6.2,16.6,100,195,0.513,17,62,0.274,12.3,0.8,43.6,Fr,2.57861,121.208,99.0,81.3327,22.2059,3.08008,5.45255,1.2941,5.2353,6.5294,0.5882,0.2941,2.6176,10.1471,5.20698,0.7407,85.3599,3.51116,185.417,7.38281,0.519533,6.86328,8.53262,41.62
33083,2019,nassir little,107.8,24.0,50.5,55.07,9.2,16.9,6.1,16.1,117,221,0.529,14,52,0.269,3.3,1.5,36.6,Fr,2.06833,120.333,99.6,90.2613,18.1944,2.44311,1.69912,1.5833,3.0278,4.6111,0.6389,0.5278,0.5278,9.8056,4.18961,0.6825,96.0253,2.46613,144.019,3.87487,1.85473,2.02014,4.14224,43.28
33448,2013,nerlens noel,109.0,18.2,59.0,58.26,10.4,22.3,9.5,19.1,98,166,0.59,0,0,0.0,13.2,3.9,62.7,Fr,2.61518,109.012,100.0,78.8597,31.875,3.95391,7.13561,2.7083,6.75,9.4583,1.5833,2.0833,4.4167,10.4583,0.0,0.7677,81.3956,5.17641,227.307,12.8608,2.47414,10.3866,11.0895,42.0
33815,2018,nickeil alexander walker,105.3,21.0,55.4,57.53,3.6,14.0,10.6,16.8,66,128,0.516,58,148,0.392,2.5,1.9,22.8,Fr,1.94488,110.068,92.2,97.6823,25.4545,2.70234,1.4768,0.697,3.1515,3.8485,1.4848,0.8485,0.5455,10.6667,10.0315,0.5922,101.74,2.77424,163.539,4.39723,2.10999,2.28724,4.17913,26.32
33920,2013,nik stauskas,121.9,16.4,59.6,63.05,2.1,9.6,7.8,14.3,58,116,0.5,79,180,0.439,0.8,1.2,28.0,Fr,3.955,122.565,78.2,95.9965,30.8421,5.31687,1.00394,0.5263,2.5263,3.0526,1.3684,0.5789,0.2368,11.1316,9.60529,0.6667,102.225,3.16947,171.721,6.76203,5.67386,1.08817,6.32081,21.33
34102,2014,noah vonleh,109.1,21.5,56.0,60.43,10.8,27.3,4.9,21.8,97,183,0.53,16,33,0.485,5.4,1.9,62.0,Fr,2.41123,114.674,98.0,86.69,26.4667,2.72525,3.33363,2.3667,6.6,8.9667,0.6,0.8667,1.3667,11.2667,2.41028,0.5984,90.6372,3.93211,195.609,5.27582,0.682888,4.59293,6.05888,34.15
34173,2012,norman powell,96.8,15.7,45.6,46.58,1.9,13.7,12.2,15.9,32,79,0.405,24,70,0.343,1.8,1.6,9.4,Fr,0.50024,93.8512,89.6,97.1725,17.6875,-0.34388,0.895745,0.2812,2.0,2.2812,1.1562,0.4688,0.2812,4.5312,7.5926,0.5135,99.0608,1.7907,92.0277,0.806276,-0.142067,0.948342,0.551865,33.45
34282,2016,og anunoby,114.2,17.6,62.5,60.68,11.4,11.7,6.6,19.7,53,87,0.609,13,29,0.448,5.6,3.4,36.2,Fr,1.21616,113.586,41.4,92.4393,13.7059,3.36225,3.60479,1.2353,1.4118,2.6471,0.5294,0.7941,0.7647,4.8529,3.59206,0.6622,96.7728,1.73042,101.575,7.95513,3.58777,4.36735,6.96704,51.4
34727,2012,pat connaughton,110.0,15.6,52.5,54.67,4.9,16.7,7.9,12.2,44,81,0.543,41,120,0.342,0.6,1.3,18.4,Fr,1.76785,107.136,80.8,94.7319,24.1176,2.39116,1.08071,0.9706,3.4412,4.4118,0.8824,0.5,0.1471,7.0294,9.48861,0.6852,98.7538,2.6076,137.119,2.91048,1.97325,0.937229,3.47187,42.13
