,player_name,GP,Min_per,Ortg,usg,eFG,TS_per,ORB_per,DRB_per,AST_per,TO_per,FTM,FTA,FT_per,twoPM,twoPA,twoP_per,TPM,TPA,TP_per,blk_per,stl_per,ftr,porpag,adjoe, midmade,adrtg,mp,ogbpm,dgbpm,oreb,dreb,treb,ast,stl,blk,pts,unk,ast/tov,rimmade,rimmade+rimmiss,midmade,midmade+midmiss,rimmade/(rimmade+rimmiss),midmade/(midmade+midmiss),drtg,dporpag,stops,bpm,obpm,dbpm,gbpm,rating,year,test_score
62,aaron gordon,38,77.1,105.5,23.2,51.6,50.27,10.4,19.3,13.0,12.4,76,180,0.422,173,337,0.513,16,45,0.356,3.4,1.8,47.1,2.86228,115.064,36,83.3035,31.2368,3.32065,3.85299,2.6842,5.2895,7.9737,1.9737,0.8947,1.0263,12.3684,2.35011,1.36361758,137,198,36,140,0.6919,0.2571,87.7492,4.96193,242.823,8.3179,2.89022,5.42768,7.17364,43.37,2014,42.43615743399744
1005,andre drummond,34,70.3,100.7,20.8,53.8,50.93,14.2,15.5,3.4,16.0,26,88,0.295,157,290,0.541,0,2,0.0,9.9,1.8,30.1,2.01686,106.362,27,90.5331,28.4412,1.78075,2.5491,3.3529,4.2059,7.5588,0.4412,0.8235,2.7059,10.0,0.127848,0.28847914,130,185,27,105,0.7027,0.2571,95.5401,3.4961,200.006,5.56709,0.789686,4.7774,4.32984,47.66,2012,40.961171274289086
1179,andrew wiggins,35,81.4,112.3,25.1,49.9,56.34,8.4,12.3,9.2,15.9,176,227,0.775,146,296,0.493,43,126,0.341,3.1,2.1,53.8,4.24085,125.836,54,94.4649,32.8,5.14855,1.8287,2.1714,3.6857,5.8571,1.5429,1.1714,0.9714,17.0571,6.31169,0.67502293,92,132,54,161,0.697,0.3354,101.712,3.98001,206.932,7.14569,4.66538,2.48031,6.97725,43.82,2014,51.737686272460564
1265,anthony bennett,34,67.8,112.8,25.7,57.5,60.36,9.9,21.3,8.2,15.3,117,168,0.696,156,271,0.576,36,94,0.383,4.3,1.5,46.0,3.70621,124.606,56,85.8106,27.2353,5.93445,2.25506,2.3824,5.5882,7.9706,0.9118,0.7059,1.1765,15.7941,5.8596,0.49209348,100,140,56,129,0.7143,0.4341,89.4038,3.77519,202.924,6.61092,3.58896,3.02196,8.18951,6.64,2013,22.137079683813795
1293,anthony davis,40,80.1,133.8,19.1,62.8,65.41,11.6,23.9,7.5,10.0,144,203,0.709,207,317,0.653,3,20,0.15,13.7,2.5,60.2,5.9035,138.825,55,75.7599,32.025,9.09614,7.56117,2.975,7.4,10.375,1.25,1.35,4.65,14.175,0.931259,1.21951222,152,174,55,143,0.8736,0.3846,79.63,5.62176,360.572,17.668,7.54963,10.1184,16.6573,71.67,2012,69.65936667540257
1542,archie goodwin,33,78.8,96.9,27.2,46.4,50.91,5.6,10.4,16.8,21.0,135,212,0.637,140,293,0.478,17,64,0.266,1.4,2.1,59.4,2.61308,109.137,34,94.5801,31.7576,0.684581,0.273842,1.4545,3.1515,4.6061,2.6667,1.0909,0.4545,14.1212,3.60856,0.8712997,106,176,34,116,0.6023,0.2931,97.7351,3.42587,179.703,0.778603,0.781192,-0.00258988,0.958423,17.86,2013,19.08465817382705
1817,austin rivers,34,82.4,104.8,24.0,50.5,53.84,2.2,9.2,13.0,17.0,121,184,0.658,116,243,0.477,58,159,0.365,0.1,1.7,45.8,3.41399,115.548,34,97.2284,33.2059,2.7958,0.279199,0.6176,2.7647,3.3824,2.0882,0.9706,0.0294,15.5,8.19759,0.89873044,82,141,34,102,0.5816,0.3333,102.8,3.33088,176.149,2.9406,2.9932,-0.0526018,3.075,27.61,2012,18.841739530890777
1857,avery bradley,34,72.9,105.2,19.0,48.9,49.58,3.5,6.6,12.4,14.6,36,66,0.545,117,256,0.457,42,112,0.375,1.6,2.4,17.9,2.32709,108.707,70,92.5408,29.5,1.96455,2.09962,0.9706,1.9118,2.8824,2.0882,1.2941,0.5294,11.6471,6.00258,1.36537211,47,89,70,167,0.5281,0.4192,97.7023,3.43879,176.727,5.12429,3.17971,1.94458,4.06416,34.33,2010,34.114790059376105
2058,ben mclemore,37,79.1,118.7,22.0,58.6,63.26,5.0,12.3,12.6,17.2,120,138,0.87,125,226,0.553,73,174,0.42,2.2,1.8,34.5,4.47541,125.989,35,87.3941,32.1892,6.59953,2.901,1.2703,3.9189,5.1892,1.973,1.0,0.6757,15.9189,8.57278,0.94805635,90,126,35,100,0.7143,0.35,92.3885,4.22994,216.163,8.47939,5.6772,2.80219,9.50053,24.68,2013,32.26595607468073
2086,ben simmons,33,86.5,112.9,28.2,56.1,59.95,9.6,26.8,27.4,18.6,199,297,0.67,215,383,0.561,1,3,0.333,2.5,3.1,76.9,4.96514,129.255,55,93.3664,34.8788,6.65406,3.18062,3.1212,8.6364,11.7576,4.7879,1.9697,0.8182,19.1515,0.141684,1.4234451,159,220,55,161,0.7227,0.3416,97.3738,4.27519,290.86,10.2899,5.24639,5.04354,9.83468,62.54,2016,55.1276269021738
2427,bradley beal,37,84.7,112.3,22.4,52.5,57.45,4.8,18.1,12.7,17.0,133,173,0.769,112,207,0.541,63,186,0.339,2.6,2.5,44.0,4.31343,122.37,23,92.1814,34.2432,5.27745,2.28623,1.3514,5.3784,6.7297,2.2432,1.3784,0.8378,14.7568,8.98698,1.05063003,89,137,23,70,0.6496,0.3286,95.4954,4.01915,257.355,8.02626,5.01541,3.01084,7.56367,52.75,2012,50.575635270896896
2575,brandon ingram,36,85.9,112.1,24.6,52.5,55.25,6.1,15.4,11.3,13.7,116,170,0.682,134,289,0.464,80,195,0.41,3.6,1.9,35.1,4.30177,123.987,65,95.9335,34.6111,5.53645,1.26317,1.8611,4.9167,6.7778,1.9722,1.1111,1.3611,17.3333,9.11171,0.98610002,69,117,65,172,0.5897,0.3779,103.403,3.93885,237.974,6.30806,4.07465,2.23341,6.79962,42.11,2016,45.29936100657244
2588,brandon knight,38,89.4,107.8,26.7,50.8,55.28,2.2,10.2,23.4,19.8,136,171,0.795,130,282,0.461,87,231,0.377,0.6,1.1,33.3,4.52621,122.747,65,94.5951,35.8684,4.36431,0.220269,0.6579,3.3684,4.0263,4.1842,0.6579,0.2105,17.2895,10.2095,1.32499436,65,117,65,165,0.5556,0.3939,100.305,4.01095,204.602,4.48048,4.60756,-0.127072,4.58458,30.42,2011,32.87953721567203
3004,bruce brown,33,79.5,111.5,21.5,51.5,55.94,5.6,15.3,20.7,18.2,90,121,0.744,101,197,0.513,33,95,0.347,1.9,2.9,41.4,3.36313,118.28,11,90.4539,31.9091,3.79755,3.87151,1.4545,4.1818,5.6364,3.2121,1.4848,0.5455,11.8485,5.53894,1.58208156,90,144,11,53,0.625,0.2075,96.8412,4.24455,203.422,8.428,4.16616,4.26184,7.66906,48.85,2017,38.151739063888385
4759,collin sexton,33,68.6,109.6,32.5,49.8,56.66,4.0,9.7,27.8,16.2,196,252,0.778,152,307,0.495,44,131,0.336,0.3,1.6,57.5,4.74253,133.448,49,98.1274,29.9394,5.4363,0.599108,1.0303,2.7273,3.7576,3.6061,0.8485,0.0909,19.1515,7.50048,1.29348259,103,182,49,124,0.5659,0.3952,104.341,3.25388,159.716,4.68534,5.11524,-0.429909,6.03541,27.55,2018,33.6698839568827
5004,cory joseph,36,80.4,110.9,16.8,50.3,52.57,2.2,9.5,17.3,16.1,51,73,0.699,84,196,0.429,52,126,0.413,0.9,1.9,22.7,2.66713,110.158,49,89.5381,32.3889,2.52065,3.02652,0.6389,2.9167,3.5556,3.0278,1.0278,0.3056,10.4167,6.30356,2.01853339,35,73,49,123,0.4795,0.3984,94.0606,4.17314,198.743,6.62528,3.74323,2.88205,5.54717,39.65,2011,52.036800205923214
5362,d'angelo russell,35,84.3,113.6,29.9,54.1,57.29,3.6,15.4,30.1,17.3,118,156,0.756,136,284,0.479,95,231,0.411,1.1,2.8,30.3,5.28622,132.576,66,89.143,33.9429,8.22413,2.70618,1.0,4.6571,5.6571,5.0,1.5714,0.3143,19.2857,11.6594,1.71567788,70,110,66,174,0.6364,0.3793,93.834,4.47433,233.345,9.16316,6.8867,2.27646,10.9303,43.92,2015,46.500098066154465
6124,de'aaron fox,36,69.8,110.7,27.6,49.7,54.81,2.1,12.2,28.6,15.8,156,211,0.739,197,379,0.52,17,69,0.246,0.7,2.7,47.1,4.05821,127.361,66,90.564,29.5556,3.96048,3.21261,0.5833,3.3889,3.9722,4.5833,1.4722,0.1944,16.6944,3.46517,1.89651191,131,203,66,176,0.6453,0.375,96.0513,3.93508,219.063,7.14293,4.40484,2.73808,7.17309,41.13,2017,30.852081611502513
6138,deandre ayton,35,82.5,126.7,26.2,62.5,64.98,13.5,28.2,10.2,13.1,140,191,0.733,264,416,0.635,12,35,0.343,6.1,1.0,42.4,6.07019,140.786,79,93.9647,33.4857,8.02725,1.87637,3.3714,8.2,11.5714,1.6286,0.5714,1.8857,20.1143,1.74757,0.82611341,185,229,79,187,0.8079,0.4225,97.464,4.06491,265.783,8.89899,5.46564,3.43335,9.90362,46.85,2018,43.538469885225936
6192,de'anthony melton,36,67.3,108.0,19.1,48.3,53.05,6.0,13.6,22.5,19.7,77,109,0.706,80,157,0.51,21,74,0.284,3.9,4.1,47.2,1.9861,109.064,13,94.7375,27.0,2.28814,4.04456,1.3889,3.3333,4.7222,3.4722,1.9167,1.0278,8.3333,4.35535,1.95308808,67,107,13,51,0.6262,0.2549,99.2402,3.19273,219.037,7.1726,2.76649,4.40611,6.33269,54.3,2017,53.28211258699332
6260,dejounte murray,34,82.2,97.8,26.0,45.1,48.51,4.1,13.7,25.7,19.0,110,166,0.663,168,368,0.457,34,118,0.288,0.8,2.8,34.2,2.44351,109.327,68,96.4446,33.5,1.73456,1.16724,1.4118,4.5588,5.9706,4.4706,1.8235,0.2941,16.1176,5.29374,1.38181932,100,166,68,201,0.6024,0.3383,100.785,3.71125,243.083,3.43709,1.76825,1.66884,2.9018,60.76,2016,57.235178868501976
6303,demarcus cousins,38,58.2,113.5,30.8,56.0,57.93,19.9,24.9,9.2,16.0,162,268,0.604,205,363,0.565,1,6,0.167,7.5,2.4,72.6,3.90491,134.082,57,79.3387,23.5,6.16153,3.4411,4.0526,5.7895,9.8421,1.0,0.9737,1.7632,15.1316,0.377922,0.487187,144,189,57,163,0.7619,0.3497,83.3244,3.80857,242.468,9.60971,4.65779,4.95191,9.60263,58.71,2010,53.23339336433594
6414,dennis smith jr,32,86.4,109.5,28.2,52.0,56.31,2.7,11.5,34.2,19.0,143,200,0.715,136,267,0.509,55,153,0.359,1.2,3.1,47.6,4.58556,126.048,33,102.69,34.8125,5.32612,0.677925,0.8125,3.75,4.5625,6.1562,1.9375,0.4375,18.125,7.59832,1.82405924,103,161,33,107,0.6398,0.3084,107.928,3.14567,219.89,6.39739,5.8068,0.590582,6.00404,25.01,2017,39.92862358804007
6566,derrick favors,35,69.2,109.0,21.8,61.5,62.31,12.5,20.2,7.3,22.9,86,137,0.628,177,287,0.617,0,1,0.0,7.8,1.8,47.6,3.13216,118.341,40,84.2157,27.7714,3.82367,3.68395,3.0571,5.5714,8.6286,0.9429,0.8857,2.0571,12.5714,0.0579349,0.38374508,137,175,40,112,0.7829,0.3571,88.5618,4.06076,235.754,8.92075,2.8466,6.07414,7.50762,47.17,2010,54.47271966862638
6729,devin booker,38,51.9,121.0,20.5,57.1,60.02,2.6,7.8,10.9,13.8,53,64,0.828,77,146,0.527,58,141,0.411,0.3,1.3,22.3,3.01039,128.123,35,86.245,21.5,5.91621,2.31563,0.4474,1.5526,2.0,1.1053,0.4474,0.0526,10.0263,10.7706,1.13515453,42,59,35,88,0.7119,0.3977,91.0701,3.04056,117.322,6.83479,5.679,1.15579,8.23184,49.86,2015,38.371842342178866
8070,eric bledsoe,37,73.1,100.4,20.2,54.0,56.56,2.0,8.6,16.8,27.7,82,123,0.667,95,184,0.516,49,128,0.383,1.1,2.6,39.4,2.00502,104.97,21,90.0148,30.3243,0.921529,2.70493,0.5135,2.5676,3.0811,2.8919,1.4054,0.3243,11.3243,6.41899,0.95536839,72,110,21,68,0.6545,0.3088,94.8649,3.80115,201.434,4.2837,1.79336,2.49034,3.62646,54.21,2010,42.884829771920636
8519,frank jackson,36,60.5,116.4,20.4,56.4,59.8,3.1,8.2,12.6,15.4,77,102,0.755,82,152,0.539,51,129,0.395,0.2,1.3,36.3,3.14817,124.244,22,97.4997,24.8889,3.37386,0.632511,0.6389,1.8611,2.5,1.6944,0.5556,0.0556,10.9444,8.25089,1.24487547,60,90,22,62,0.6667,0.3548,105.15,2.71476,132.144,4.07002,4.53684,-0.466824,4.00637,28.28,2017,31.19261488153745
8772,gary trent jr,37,83.8,122.3,17.3,52.8,56.65,2.9,10.3,6.8,9.9,85,97,0.876,80,186,0.43,97,241,0.402,0.4,2.0,22.7,4.20346,123.926,40,96.3665,33.7568,3.98383,1.86363,0.8378,3.4054,4.2432,1.4054,1.1622,0.1351,14.4865,10.8888,1.3684519,40,63,40,124,0.6349,0.3226,101.732,3.84901,210.866,6.50756,4.92641,1.58114,5.84746,45.28,2018,46.01787198403065
9223,hamidou diallo,37,61.8,101.1,21.3,47.0,49.75,4.2,11.5,9.5,14.8,77,126,0.611,108,236,0.458,26,77,0.338,1.6,1.8,40.3,1.8012,108.791,30,95.8859,24.8108,0.309039,1.49573,0.8649,2.7568,3.6216,1.2432,0.7568,0.3514,10.027,4.77257,0.90191524,78,124,30,112,0.629,0.2679,102.116,2.87974,163.536,2.72071,1.43527,1.28545,1.80476,36.2,2018,39.86867714822904
9297,hassan whiteside,31,65.6,101.7,24.9,51.0,53.55,12.0,24.0,1.8,16.4,101,170,0.594,143,284,0.504,3,5,0.6,18.3,1.2,58.8,2.15312,109.378,66,86.6474,26.5484,2.06156,4.68207,2.7742,6.129,8.9032,0.2258,0.5484,5.2581,12.7742,0.345292,0.11864228,77,107,66,177,0.7196,0.3729,88.111,3.62789,231.982,4.99274,-2.30069,7.29344,6.74362,49.06,2010,44.048484781507
9872,jabari parker,35,76.4,111.7,31.6,51.1,55.77,11.4,23.1,8.7,14.5,160,214,0.748,198,393,0.504,38,106,0.358,4.0,2.1,42.9,4.91923,134.716,74,93.1302,30.6571,6.33399,0.513063,3.0,5.7429,8.7429,1.1714,1.0571,1.2286,19.1429,5.99369,0.50615734,124,199,74,193,0.6231,0.3834,98.2252,3.87471,217.143,6.22828,4.13547,2.09281,6.84705,32.82,2014,40.66221973554377
10209,jahlil okafor,38,72.8,116.4,27.6,66.4,64.14,14.8,18.2,9.4,18.2,99,194,0.51,279,420,0.664,0,0,0.0,4.5,1.5,46.2,4.86364,134.278,66,87.7919,30.0789,7.26684,2.26927,3.5263,4.9474,8.4737,1.2895,0.7632,1.4211,17.2895,0.0,0.5158,213,270,66,150,0.7889,0.44,94.5347,4.1073,226.642,9.34057,5.72749,3.61308,9.53611,25.32,2015,17.996622452262386
10582,jamal murray,36,87.1,118.0,25.4,55.9,59.0,4.9,11.1,12.1,15.3,119,152,0.783,131,261,0.502,113,277,0.408,0.9,1.6,28.3,5.41928,132.758,54,96.6981,35.1944,8.14081,0.829595,1.4722,3.6944,5.1667,2.1944,0.9722,0.3056,20.0,12.7837,0.94047056,77,111,54,150,0.6937,0.36,101.145,3.89906,209.711,8.14115,7.25949,0.88166,8.97041,56.65,2016,42.28802031533007
10764,james jones,12,5.0,102.9,16.8,50.0,51.41,0.0,5.1,12.0,16.2,2,3,0.667,2,7,0.286,5,12,0.417,0.0,0.0,15.8,0.174237,97.8339,1,110.552,5.9286,-0.683915,-2.46598,0.0714,0.2857,0.3571,0.2857,0.0,0.0,2.0,10.793,1.33317772,1,2,1,5,0.5,0.2,110.494,0.318926,7.55625,-5.80928,-1.84196,-3.96732,-3.1499,29.96,2017,28.548057530058145
11014,jaren jackson jr,35,54.4,116.8,22.8,59.5,64.71,8.7,19.7,9.3,20.8,106,133,0.797,81,136,0.596,38,96,0.396,14.2,1.6,57.3,2.85891,125.628,20,82.3774,21.8571,3.90199,6.66517,1.4857,4.3143,5.8,1.1143,0.6,3.0,10.9143,7.36253,0.62905048,61,93,20,43,0.6559,0.4651,85.8569,3.55732,203.113,12.7801,3.42652,9.35353,10.5672,52.48,2018,52.3459728683639
11074,jarrett allen,33,80.4,101.9,22.9,56.6,57.14,11.0,18.8,5.5,20.1,84,149,0.564,179,309,0.579,0,7,0.0,5.0,1.0,47.2,2.65605,111.598,81,91.3054,32.1515,2.13467,2.01551,3.0303,5.3939,8.4242,0.7879,0.5758,1.5455,13.3939,0.382352,0.3095266,98,138,81,170,0.7101,0.4765,99.0269,4.198,209.689,3.4387,-0.15881,3.59751,4.15017,55.65,2017,51.64851716275473
