,player_name,GP,Min_per,Ortg,usg,eFG,TS_per,ORB_per,DRB_per,AST_per,TO_per,FTM,FTA,FT_per,twoPM,twoPA,twoP_per,TPM,TPA,TP_per,blk_per,stl_per,ftr,porpag,adjoe, midmade,adrtg,mp,ogbpm,dgbpm,oreb,dreb,treb,ast,stl,blk,pts,unk,ast/tov,rimmade,rimmade+rimmiss,midmade,midmade+midmiss,rimmade/(rimmade+rimmiss),midmade/(midmade+midmiss),drtg,dporpag,stops,bpm,obpm,dbpm,gbpm,rating,year,test_score
11383,jaylen brown,34,68.3,95.4,30.9,47.1,51.76,4.5,16.5,15.1,21.0,142,217,0.654,133,276,0.482,30,102,0.294,2.2,1.7,57.4,2.2008,111.139,35,91.4564,27.6176,0.728962,1.94263,1.0588,4.2941,5.3529,1.9706,0.7941,0.6471,14.6471,6.30595,0.63810632,98,160,35,116,0.6125,0.3017,96.1781,3.55465,185.694,2.64996,0.00518571,2.64478,2.67159,49.96,2016,44.46910183153261
11447,jayson tatum,29,65.3,108.9,25.4,50.7,56.61,4.9,19.7,12.4,17.7,118,139,0.849,125,248,0.504,40,117,0.342,3.2,2.3,38.1,4.16553,123.83,46,89.1819,33.3103,4.14057,2.5717,1.3448,6.0,7.3448,2.1379,1.3448,1.1379,16.8276,6.93329,0.81577449,79,126,46,122,0.627,0.377,96.6201,4.59476,209.644,6.47515,3.17569,3.29946,6.71227,74.34,2017,65.45380839727034
12137,joel embiid,28,45.9,112.0,24.4,62.9,65.5,12.7,27.3,11.5,24.1,98,143,0.685,106,166,0.639,1,5,0.2,11.7,2.3,83.6,2.92867,124.998,25,83.519,23.1071,4.24577,6.35075,2.3214,5.7857,8.1071,1.3571,0.8929,2.5714,11.1786,0.444178,0.57574986,80,99,25,65,0.8081,0.3846,90.0859,3.6851,176.276,12.7402,3.37781,9.36236,10.5965,76.47,2014,74.49978230309819
12386,john wall,37,83.9,108.7,26.9,50.3,56.18,2.7,10.1,34.8,24.2,175,232,0.754,165,324,0.509,37,114,0.325,1.5,2.9,53.0,4.41717,122.661,40,88.793,34.8108,4.82966,2.89544,0.8108,3.4865,4.2973,6.5135,1.7838,0.5135,16.6486,4.98101,1.61745724,116,182,40,127,0.6374,0.315,93.3072,4.50963,247.229,7.09124,4.39997,2.69126,7.72509,52.54,2010,58.62229251277779
12575,jonathan isaac,32,59.9,118.8,20.0,56.8,61.37,7.7,25.0,7.5,15.7,92,118,0.78,99,167,0.593,31,89,0.348,6.2,2.4,46.1,3.31379,124.259,26,85.7333,26.1875,5.44522,3.71742,1.75,6.0938,7.8438,1.1562,1.1562,1.5312,11.9688,5.82381,0.77080003,73,107,26,60,0.6822,0.4333,92.6767,3.92563,213.687,8.94668,3.5937,5.35299,9.16264,58.59,2017,51.08921694637422
13121,josh jackson,35,74.0,108.2,27.3,55.2,55.95,8.7,17.4,18.2,18.4,98,173,0.566,186,339,0.549,34,90,0.378,3.5,3.1,40.3,3.96351,125.309,55,89.032,30.7714,5.1048,3.50141,2.3143,5.0571,7.3714,2.9714,1.6857,1.0571,16.3429,4.65208,1.07216571,131,190,55,149,0.6895,0.3691,95.418,4.21538,249.205,9.08058,4.44679,4.63379,8.60621,29.94,2017,48.50670953163092
13475,julius randle,40,76.3,111.2,26.2,50.4,56.59,13.4,24.7,10.0,18.7,204,289,0.706,193,374,0.516,3,18,0.167,2.6,1.0,73.7,4.08221,126.832,61,91.0035,30.825,4.90839,1.37976,3.5,6.925,10.425,1.425,0.5,0.775,14.975,0.875006,0.5643564,132,197,61,176,0.6701,0.3466,96.732,4.09889,249.652,5.23199,3.14857,2.08342,6.28816,36.72,2014,43.64698492198397
13722,justise winslow,39,72.3,112.2,22.4,55.1,57.2,5.4,19.8,13.2,16.8,100,156,0.641,127,246,0.516,46,110,0.418,2.9,2.8,43.8,3.46074,121.863,15,85.5702,29.1026,4.83748,4.19282,1.2564,5.2051,6.4615,2.1026,1.3333,0.8718,12.6154,5.83216,1.15495747,112,163,15,85,0.6871,0.1765,92.0154,4.19758,246.908,9.53879,4.7201,4.8187,9.03031,37.11,2015,42.33604838115309
13958,karl anthony towns,39,52.3,122.7,24.2,57.0,62.72,14.1,22.2,11.5,16.6,109,134,0.813,143,248,0.577,2,8,0.25,11.4,1.4,52.3,3.50076,135.582,56,73.2127,21.1282,6.31975,6.80643,2.359,4.3333,6.6923,1.1282,0.4615,2.2564,10.2821,0.606421,0.8301693,87,121,56,128,0.719,0.4375,77.2779,3.93509,202.777,14.8828,5.63939,9.24336,13.1262,61.98,2015,53.270779207098826
14602,kevon looney,36,76.8,113.0,20.0,50.5,53.22,12.2,21.0,9.1,11.9,92,147,0.626,129,268,0.481,22,53,0.415,3.3,2.5,45.8,3.40004,119.258,29,91.9367,30.9444,4.43098,1.88494,3.3889,5.8056,9.1944,1.4167,1.2778,0.8889,11.5556,2.80204,1.13336,100,156,29,111,0.641,0.2613,96.2307,3.78196,242.473,7.63282,4.25398,3.37884,6.31592,51.22,2015,45.6714612275656
15173,kyrie irving,11,20.5,130.5,27.2,61.5,69.7,2.3,10.6,29.8,18.6,64,71,0.901,37,65,0.569,18,39,0.462,1.8,3.0,68.3,5.95161,148.528,11,87.1588,27.5455,9.48637,4.37825,0.5455,2.8182,3.3636,4.2727,1.4545,0.5455,17.4545,7.29491,1.74076183,26,39,11,26,0.6667,0.4231,91.7011,3.80115,61.4034,12.1928,9.40502,2.78781,13.8646,59.75,2011,61.010201506066664
15277,lance stephenson,34,67.6,99.3,26.0,46.2,49.35,7.3,14.0,19.1,19.5,79,119,0.664,146,295,0.495,16,73,0.219,0.7,1.9,32.3,2.43413,110.932,47,93.3915,28.2353,2.87922,1.68549,1.8529,3.5,5.3529,2.4706,0.9118,0.1765,12.3235,4.55624,1.03702143,99,151,47,143,0.6556,0.3287,99.2715,3.1973,171.527,3.66146,1.66201,1.99945,4.56471,21.33,2010,26.27481359451224
15398,lauri markkanen,37,77.0,130.1,21.5,58.4,63.45,10.0,17.5,5.6,9.8,137,164,0.835,116,213,0.545,69,163,0.423,1.8,0.8,43.6,5.35761,137.903,51,94.657,30.8108,7.74147,0.84563,2.3784,4.8108,7.1892,0.8649,0.4054,0.5135,15.5676,8.55561,0.8000185,65,100,51,113,0.65,0.4513,99.0583,3.66462,203.764,7.77584,6.9491,0.826736,8.5871,34.0,2017,31.98216570888792
15713,lonnie walker iv,32,68.8,107.9,21.1,50.3,52.74,1.7,9.2,13.0,11.6,48,65,0.738,76,156,0.487,56,162,0.346,1.8,2.0,20.4,2.47646,113.718,17,97.8887,27.75,2.92349,1.57556,0.4062,2.1875,2.5938,1.9062,0.9375,0.4688,11.5,10.7291,1.64867667,59,100,17,56,0.59,0.3036,101.866,3.01536,148.382,4.42331,3.28302,1.1403,4.49906,23.24,2018,35.93780497203727
15715,lonzo ball,36,87.6,129.4,20.1,66.8,67.26,3.2,14.3,31.4,18.9,66,98,0.673,109,149,0.732,80,194,0.412,2.1,2.8,28.6,5.50817,133.073,15,95.9566,35.0556,7.65462,3.37211,0.9167,5.0833,6.0,7.6111,1.8333,0.7778,14.5556,8.28628,3.07867505,94,120,15,29,0.7833,0.5172,99.8459,4.0114,275.837,11.0424,8.18346,2.85898,11.0267,56.21,2017,53.05580925823335
16115,malik beasley,34,74.3,114.9,23.0,54.1,58.29,5.0,15.1,9.8,14.0,104,128,0.813,130,251,0.518,55,142,0.387,0.6,1.8,32.6,3.71706,123.97,43,98.7372,29.8235,4.89748,0.449452,1.2941,4.0,5.2941,1.5,0.9412,0.1765,15.5588,7.75132,0.86440388,87,129,43,122,0.6744,0.3525,104.037,3.11598,182.98,4.21408,4.06388,0.150193,5.34693,34.39,2016,41.12272365226556
16158,malik monk,38,79.9,115.7,25.1,54.3,58.59,1.1,7.2,13.3,13.3,148,180,0.822,147,296,0.497,104,262,0.397,1.5,1.6,32.3,4.66659,129.887,75,94.1113,32.0526,6.14589,1.77952,0.3158,2.1842,2.5,2.2895,0.9474,0.5,19.8421,11.4944,1.14475,72,111,75,187,0.6486,0.4011,99.9136,3.86031,210.41,6.1421,5.18184,0.960259,7.92541,29.21,2017,30.95845843267773
16615,marquese chriss,34,61.2,109.3,23.7,56.2,58.64,9.8,11.7,6.3,17.6,89,130,0.685,159,279,0.57,21,60,0.35,5.9,1.9,38.3,2.66194,119.28,56,96.5835,24.9118,2.60641,1.63427,2.5,2.8824,5.3824,0.7647,0.9412,1.6176,13.8235,3.61537,0.37681086,102,145,56,133,0.7034,0.4211,100.93,2.74802,179.644,4.54953,2.03066,2.51887,4.24068,38.74,2016,39.373459782201394
16723,marvin bagley iii,33,74.8,123.8,25.8,64.0,64.35,13.8,21.4,8.8,14.7,131,209,0.627,247,382,0.647,23,58,0.397,2.6,1.4,47.5,6.01066,139.5,54,91.47,33.7576,8.30044,1.34425,4.0,7.0909,11.0909,1.5152,0.8182,0.8788,21.0303,2.93586,0.66669599,193,264,54,118,0.7311,0.4576,96.4998,4.41523,234.046,8.66296,6.3114,2.35157,9.6447,31.82,2018,41.17532781765942
17441,michael kidd gilchrist,40,77.8,111.8,21.3,51.1,57.05,10.3,16.1,10.8,19.6,143,192,0.745,147,275,0.535,13,51,0.255,2.8,1.9,58.9,3.64184,119.42,47,86.5498,31.125,3.86278,2.87296,2.575,4.85,7.425,1.875,0.975,0.925,11.9,2.44492,0.86206898,100,143,47,132,0.6993,0.3561,90.971,4.29842,242.953,8.18856,5.00434,3.18423,6.73574,47.81,2012,46.908796906221255
18167,myles turner,34,54.9,109.4,23.8,48.8,55.61,7.2,24.9,6.2,16.6,94,112,0.839,100,195,0.513,17,62,0.274,12.3,0.8,43.6,2.57861,121.208,60,81.3327,22.2059,3.08008,5.45255,1.2941,5.2353,6.5294,0.5882,0.2941,2.6176,10.1471,5.20698,0.42549187,40,54,60,141,0.7407,0.4255,85.3599,3.51116,185.417,7.38281,0.519533,6.86328,8.53262,41.62,2015,50.75037042305951
18414,nerlens noel,24,57.5,109.0,18.2,59.0,58.26,10.4,22.3,9.5,19.1,55,104,0.529,98,166,0.59,0,0,0.0,13.2,3.9,62.7,2.61518,109.012,22,78.8597,31.875,3.95391,7.13561,2.7083,6.75,9.4583,1.5833,2.0833,4.4167,10.4583,0.0,0.84442666,76,99,22,67,0.7677,0.3284,81.3956,5.17641,227.307,12.8608,2.47414,10.3866,11.0895,41.87,2013,47.81011957650219
18815,noah vonleh,30,61.8,109.1,21.5,56.0,60.43,10.8,27.3,4.9,21.8,96,134,0.716,97,183,0.53,16,33,0.485,5.4,1.9,62.0,2.41123,114.674,24,86.69,26.4667,2.72525,3.33363,2.3667,6.6,8.9667,0.6,0.8667,1.3667,11.2667,2.41028,0.2812544,73,122,24,61,0.5984,0.3934,90.6372,3.93211,195.609,5.27582,0.682888,4.59293,6.05888,36.6,2014,32.22470225322206
21534,shabazz muhammad,32,69.5,107.1,28.2,48.7,52.82,9.9,8.5,5.8,10.5,128,180,0.711,162,350,0.463,40,106,0.377,0.4,1.3,39.5,4.18108,124.768,82,98.5396,30.8438,5.4274,-1.6276,2.7188,2.5,5.2188,0.8438,0.7188,0.125,17.875,6.16621,0.52942655,79,124,82,226,0.6371,0.3628,103.412,2.8948,147.485,1.84634,3.93685,-2.09052,3.7998,27.18,2013,18.93299555171427
21545,shai gilgeous alexander,37,84.0,114.1,22.8,51.6,57.87,3.2,10.0,28.8,19.8,143,174,0.822,160,320,0.5,23,57,0.404,1.7,2.8,46.2,4.34397,125.039,52,94.6415,33.7297,5.06269,3.04908,0.8919,3.2432,4.1351,5.1081,1.6486,0.4865,14.3784,2.59924,1.90907054,108,182,52,138,0.5934,0.3768,100.791,4.06009,235.269,7.76378,4.95128,2.8125,8.11177,46.31,2018,46.31259780072753
21857,skal labissiere,36,39.0,105.5,20.9,51.6,54.0,7.3,14.6,3.6,16.3,41,62,0.661,98,188,0.521,0,2,0.0,10.3,0.9,32.6,1.32904,112.492,61,91.4025,15.75,-1.36423,3.46701,0.9722,2.1667,3.1389,0.3056,0.25,1.6389,6.5833,0.206139,0.33336968,37,56,61,132,0.6607,0.4621,95.6059,2.03132,118.717,5.09141,0.0929794,4.99843,2.10278,33.27,2016,34.5651252115905
21971,stanley johnson,38,70.9,108.0,26.0,50.1,55.1,8.9,19.1,11.6,17.4,132,178,0.742,131,274,0.478,43,116,0.371,1.6,3.2,45.6,3.25537,120.461,67,82.5525,28.4474,4.5269,3.85374,1.9737,4.5263,6.5,1.6579,1.5,0.3947,13.7632,6.39449,0.7682932,64,119,67,155,0.5378,0.4323,86.6693,4.41275,234.531,8.8059,4.11077,4.69513,8.38064,28.74,2015,27.571866960946068
22149,steven adams,32,56.1,109.7,18.0,57.1,55.46,15.3,19.1,5.4,16.9,31,70,0.443,100,175,0.571,0,0,0.0,11.2,1.9,40.0,1.99486,109.998,15,83.1502,23.4062,3.36616,3.72734,2.8125,3.5312,6.3438,0.625,0.6562,2.0312,7.2188,0.0,0.57140248,85,129,15,46,0.6589,0.3261,86.5013,3.44551,158.07,9.76937,2.06394,7.70544,7.0935,48.08,2013,50.14125142826845
22996,tobias harris,34,72.5,109.5,25.9,48.9,53.96,7.5,20.6,10.4,14.3,128,170,0.753,162,326,0.497,23,76,0.303,3.4,1.4,42.3,3.69915,123.031,67,91.867,29.2059,5.33543,1.37966,1.9706,5.2941,7.2647,1.2941,0.7059,0.8529,15.3235,4.52936,0.7096792,95,143,67,183,0.6643,0.3661,97.8243,3.5272,197.759,4.80112,2.71068,2.09044,6.7151,46.5,2011,38.78926209521626
23117,tony bradley,37,34.3,123.3,21.4,56.4,58.21,18.2,19.0,7.4,11.5,61,99,0.616,97,172,0.564,0,0,0.0,4.6,1.0,57.6,2.2608,132.834,22,89.8191,14.6053,5.13508,1.73424,2.5789,2.5526,5.1316,0.6053,0.2632,0.5789,7.0789,0.0,0.92004869,75,100,22,71,0.75,0.3099,96.9021,1.96324,112.527,8.31686,5.25593,3.06093,6.86932,41.14,2017,43.955441822047874
23165,tony wroten,35,75.3,95.7,32.1,45.3,48.83,8.0,9.8,24.5,21.8,154,264,0.583,189,391,0.483,9,56,0.161,1.2,3.5,59.1,2.76456,112.145,55,93.6772,30.3429,2.30166,1.69946,2.2857,2.7429,5.0286,3.7143,1.8857,0.3714,15.9714,2.97052,0.98485972,134,232,55,159,0.5776,0.3459,97.047,3.41557,215.125,4.17926,1.85641,2.32285,4.00112,20.8,2012,22.95617333448638
23241,trae young,32,87.5,112.1,38.4,51.9,58.62,1.3,9.9,48.3,20.0,236,274,0.861,143,290,0.493,118,327,0.361,0.7,2.5,44.4,7.00052,145.446,38,100.301,35.4062,9.41387,0.738749,0.4375,3.4688,3.9062,8.6562,1.6875,0.25,27.375,15.0708,1.65865722,105,201,38,89,0.5224,0.427,106.864,3.53946,216.691,9.94112,9.5331,0.408018,10.1526,55.94,2018,47.94675294005458
23605,trey lyles,36,52.6,112.6,20.6,49.6,54.26,9.9,16.1,9.2,15.0,75,102,0.735,113,211,0.536,4,29,0.138,2.1,1.4,42.5,2.47689,118.732,44,80.7753,23.0,3.61558,3.10483,1.8056,3.4167,5.2222,1.0556,0.5278,0.4444,8.6944,2.18574,0.92685926,69,88,44,123,0.7841,0.3577,85.2659,3.68296,154.613,7.23508,3.72842,3.50666,6.72041,30.85,2015,34.16240962383483
23862,tyler ennis,34,88.7,114.5,22.7,45.3,51.07,2.6,9.0,32.5,13.8,114,149,0.765,118,275,0.429,30,85,0.353,0.7,3.9,41.4,4.27438,123.033,51,92.6229,35.7353,4.48187,3.5142,0.7941,2.5882,3.3824,5.5294,2.1176,0.1765,12.9412,4.5863,3.2413389,68,123,51,153,0.5528,0.3333,97.6955,4.56203,202.885,6.86227,4.85439,2.00787,7.99607,34.56,2014,27.747730150568827
24151,tyus jones,39,84.2,121.8,19.9,48.9,57.49,1.8,9.9,27.5,17.4,144,162,0.889,88,200,0.44,47,124,0.379,0.2,2.7,50.0,4.78888,128.348,37,91.4497,33.8974,5.61301,2.78366,0.4872,3.0256,3.5128,5.5641,1.5128,0.0769,11.8205,5.64527,2.8552881,51,87,37,113,0.5862,0.3274,98.3377,4.202,223.713,8.58766,6.36463,2.22302,8.39666,40.68,2015,45.92159283601825
24413,wendell carter jr,37,66.6,121.5,23.4,59.1,62.81,12.8,23.1,13.0,18.2,124,168,0.738,160,273,0.586,19,46,0.413,7.6,1.7,52.7,4.21939,133.412,40,87.1812,26.8378,5.9064,4.45957,2.9459,6.1081,9.0541,2.0,0.8108,2.0541,13.5405,2.61512,0.98667985,120,175,40,97,0.6857,0.4124,92.0353,3.90976,243.593,11.6474,5.02887,6.6185,10.366,36.72,2018,36.158948964189335
24882,zach collins,39,43.1,120.6,24.8,67.6,70.32,12.2,23.2,4.4,20.2,110,148,0.743,125,186,0.672,10,21,0.476,9.8,1.5,71.5,2.57928,130.93,30,77.1749,17.2308,4.31375,5.66437,1.6923,4.2051,5.8974,0.4103,0.4615,1.7692,10.0,1.74739,0.26668833,95,127,30,59,0.748,0.5085,79.0742,3.09468,185.367,9.54386,2.60042,6.94344,9.97812,22.92,2017,26.69639833339636
24941,zach lavine,37,60.7,107.3,19.0,52.4,54.48,2.4,9.5,12.6,13.9,47,68,0.691,79,160,0.494,48,128,0.375,0.8,2.1,23.6,1.84098,110.171,28,98.8807,24.4324,1.46349,0.535932,0.4865,2.0541,2.5405,1.7838,0.8919,0.1622,9.4324,8.06163,1.57149149,51,90,28,68,0.5667,0.4118,103.564,2.59395,148.504,2.74348,2.46177,0.281707,1.99942,38.83,2014,31.204916387080743
