,year,player_name,Ortg,usg,eFG,TS_per,ORB_per,DRB_per,AST_per,TO_per,FT_per,twoPM,twoPA,twoP_per,TPM,TPA,TP_per,blk_per,stl_per,ftr,yr,porpag,adjoe,pfr,Rec Rank,adrtg,mp,ogbpm,dgbpm,oreb,dreb,treb,ast,stl,blk,pts,unk,season,ast/tov,rimmade/(rimmade+rimmiss),midmade/(midmade+midmiss),drtg,dporpag,stops,bpm,obpm,dbpm,gbpm,rating
159,2017,aaron holiday,113.1,23.2,57.1,60.96,1.5,9.5,24.4,21.3,0.793,97,180,0.539,53,129,0.411,0.6,2.2,35.9,So,3.0058,120.686,3.4,89.4,99.9203,26.3333,2.95371,0.777734,0.3333,2.5278,2.8611,4.3889,1.0833,0.1667,12.25,7.33543,3,1.81607151,0.6413,0.4318,103.97,2.65112,174.792,3.35938,3.56244,-0.203062,3.73144,32.62
298,2013,abdel nader,80.2,36.7,38.6,42.6,6.3,22.0,13.0,21.8,0.772,63,170,0.371,26,94,0.277,3.1,3.3,21.6,So,0.775547,94.0947,4.5,51.6,95.1509,25.4211,-1.60017,-0.229039,1.4737,4.1579,5.6316,0.8947,1.3158,0.5263,13.0526,12.3202,3,0.27867933,0.4933,0.2737,94.3871,2.69501,102.957,-3.33467,-4.18276,0.848084,-1.82921,24.46
946,2010,al farouq aminu,101.8,27.8,47.1,52.4,14.6,20.5,9.1,20.6,0.698,149,308,0.484,18,66,0.273,4.5,2.6,53.2,So,3.38288,117.633,3.8,98.4,85.7956,31.2903,4.27468,2.15491,4.2903,6.4194,10.7097,1.3226,1.4194,1.4194,15.8387,3.81868,3,0.41415375,0.6474,0.2741,90.2827,4.31568,237.061,6.58999,2.7312,3.85879,6.42958,46.45
1023,2011,alec burks,116.2,32.1,49.8,57.71,9.1,14.7,19.8,15.0,0.822,215,421,0.511,28,95,0.295,1.0,2.0,57.8,So,5.61344,137.983,3.0,61.4,101.415,31.5946,7.64884,-0.411573,2.3514,4.1081,6.4595,2.973,1.0811,0.2973,20.5135,4.71429,3,1.13404034,0.6559,0.3957,105.007,2.76887,212.053,5.84106,6.3762,-0.535146,7.23727,37.54
1126,2014,alex caruso,102.3,21.1,51.3,55.29,1.7,11.9,36.7,24.4,0.685,79,152,0.52,24,72,0.333,3.3,4.3,49.6,So,1.85564,106.588,3.6,83.2,89.755,29.7941,0.990315,5.30713,0.4412,3.1471,3.5882,5.0,2.0294,0.8235,9.0,4.41571,3,2.02379998,0.625,0.2917,91.4274,4.05352,216.791,6.7114,1.41404,5.29736,6.29745,60.17
1458,2012,allen crabbe,112.5,21.4,53.1,56.42,3.5,16.5,12.2,12.9,0.843,96,207,0.464,83,208,0.399,1.8,0.9,21.4,So,3.7898,117.768,1.7,87.0,92.0698,34.0588,5.37925,1.62326,0.9412,4.7647,5.7059,2.0882,0.5294,0.5882,15.1765,10.8356,3,1.3396203,0.7091,0.375,94.2053,4.05122,211.572,5.99997,4.03295,1.96703,7.00251,28.9
1869,2012,andre roberson,108.3,21.8,54.9,56.83,12.4,29.2,9.2,17.0,0.606,123,227,0.542,18,46,0.391,6.8,2.7,56.8,So,3.00442,114.22,3.1,69.6,83.2999,30.4706,4.64925,3.8823,3.0588,7.9412,11.0,1.2059,1.3529,1.8824,11.5882,2.7003,3,0.6508176,0.675,0.2239,86.0431,4.535,276.426,9.16284,2.36161,6.80123,8.53155,55.03
2056,2010,andrew nicholson,112.5,24.0,56.1,59.67,9.1,17.9,3.7,14.8,0.76,189,337,0.561,0,0,0.0,6.6,0.4,37.1,So,3.72714,121.2,4.0,10.6,99.7134,30.2759,3.05449,0.0396227,2.3448,4.8276,7.1724,0.4828,0.2069,1.8966,16.3103,0.0,3,0.25927716,0.7425,0.3824,101.019,2.81462,169.169,1.74362,1.14214,0.601477,3.09411,25.72
4124,2015,bobby portis,118.9,25.7,55.2,58.23,13.6,20.2,8.8,11.5,0.737,236,436,0.541,14,30,0.467,4.8,2.1,33.5,So,4.63646,132.388,2.9,96.8,92.078,29.8889,7.31961,1.08034,3.6944,5.2222,8.9167,1.1667,1.0833,1.3889,17.4722,1.58536,3,0.74999998,0.7304,0.3799,95.8038,3.6384,235.735,7.92782,5.11539,2.81243,8.39995,35.43
5612,2014,buddy hield,113.7,23.0,54.8,56.78,6.0,9.1,11.8,13.7,0.75,106,207,0.512,90,233,0.386,0.5,2.4,19.1,So,3.85182,123.293,2.7,69.0,100.703,32.0909,5.6647,0.886104,1.7576,2.6667,4.4242,1.8788,1.3939,0.1515,16.5152,12.24,3,1.03332969,0.6462,0.2857,106.487,3.19093,183.496,6.71269,5.92388,0.78881,6.5508,43.6
6014,2017,cameron johnson,121.0,16.3,58.7,61.61,2.5,12.8,14.4,12.6,0.811,49,96,0.51,78,187,0.417,1.0,1.7,26.1,So,3.7768,120.969,3.1,55.4,101.674,33.303,3.81106,1.61123,0.697,3.8182,4.5152,2.3333,0.9394,0.3333,11.8788,10.1101,3,2.02631363,0.661,0.2703,109.386,3.10312,188.16,6.08497,4.89016,1.19481,5.42229,62.62
6082,2015,cameron payne,118.8,31.3,52.9,56.73,2.3,10.7,39.8,14.9,0.783,149,294,0.507,82,220,0.373,1.6,3.2,31.3,So,5.30761,134.334,2.5,28.4,101.405,32.1714,8.84184,1.44499,0.6,3.0857,3.6857,5.9714,1.9429,0.4857,20.2,12.0348,3,2.40230118,0.6092,0.4615,100.124,2.93831,203.057,8.30782,8.05255,0.25527,10.2868,38.32
6192,2014,caris levert,111.7,21.4,52.0,55.84,2.0,14.0,17.2,14.7,0.767,103,224,0.46,60,147,0.408,0.8,2.2,32.3,So,3.80866,120.81,2.0,52.4,97.5617,34.0,3.97772,1.94683,0.5135,3.8108,4.3243,2.9459,1.1892,0.2703,12.9189,7.47837,3,1.75801161,0.6867,0.3262,102.869,3.76429,211.715,6.72547,4.66592,2.05955,5.92454,41.56
7343,2010,chris johnson,116.4,22.9,52.4,57.06,11.2,20.9,7.5,12.8,0.848,73,140,0.521,66,188,0.351,1.6,2.3,30.2,So,3.26504,125.245,3.1,71.2,84.6466,24.0556,6.9899,2.5545,2.3056,4.6111,6.9167,0.8056,0.9444,0.3333,11.8889,12.7762,3,0.67448093,0.7231,0.3467,87.9954,3.458,192.485,8.24811,5.59166,2.65645,9.5444,29.57
7839,2015,christian wood,105.3,26.5,52.5,56.56,10.4,22.7,8.5,17.2,0.731,155,279,0.556,25,88,0.284,8.0,0.6,42.5,So,3.38532,117.312,3.2,90.4,93.1696,32.6667,3.39767,0.95983,2.8485,7.1212,9.9697,1.303,0.3333,2.7273,15.7273,5.13674,3,0.5443001,0.6689,0.4252,94.0666,3.87095,225.504,4.05841,1.43628,2.62213,4.3575,28.79
8032,2011,cj mccollum,104.2,32.1,44.7,52.26,6.1,18.8,16.0,14.4,0.845,162,372,0.435,52,165,0.315,2.0,4.1,43.4,So,3.74101,117.904,2.0,9.8,96.929,34.4839,5.5615,1.08093,1.9032,5.9032,7.8065,2.1613,2.4839,0.6774,21.8387,8.67357,3,0.76136961,0.5315,0.3755,93.7732,3.54663,260.023,4.79787,3.38142,1.41645,6.64243,55.76
8291,2016,cody martin,104.0,15.3,47.6,50.04,7.1,11.2,15.8,20.5,0.597,75,160,0.469,3,7,0.429,1.7,2.8,40.1,So,1.14562,100.835,3.2,85.6,100.179,25.7576,0.575805,2.34075,1.7273,2.6364,4.3636,2.2727,1.2121,0.4242,6.0303,0.477529,3,1.6304613,0.6269,0.3548,106.58,2.55284,159.427,3.90831,1.62334,2.28496,2.91655,47.44
8313,2013,cody zeller,119.4,26.5,56.2,62.26,12.4,18.7,9.4,17.1,0.757,199,352,0.565,0,2,0.0,4.4,2.1,73.2,So,5.23894,136.731,3.0,98.2,83.5675,29.5278,6.89924,3.10171,2.8333,5.2222,8.0556,1.3056,1.0278,1.25,16.5,0.111637,3,0.58026669,0.6261,0.4348,88.1328,4.30792,237.616,9.61322,5.41262,4.2006,10.0009,38.74
9300,2015,damian jones,103.6,26.3,55.4,57.39,9.7,16.5,5.9,18.0,0.606,174,312,0.558,1,5,0.2,7.3,1.2,67.2,So,2.90695,116.363,3.5,82.8,95.1792,29.1429,2.01529,1.09852,2.1714,4.3143,6.4857,0.7429,0.5714,2.0,14.4,0.316104,3,0.3421295,0.6667,0.4345,97.8264,3.2313,191.226,2.7378,0.448283,2.28951,3.11381,25.69
9304,2010,damian lillard,117.1,27.4,52.5,58.81,1.3,12.6,23.6,15.1,0.848,95,203,0.468,81,209,0.388,0.4,2.1,43.2,So,4.74424,125.965,2.2,57.4,102.854,34.4138,6.61777,-0.172524,0.3793,3.6552,4.0345,3.6207,1.2069,0.1379,20.1379,12.2157,3,1.47886291,0.5441,0.3134,104.115,2.78825,172.024,3.81034,5.1708,-1.36046,6.44525,67.73
9336,2013,damion lee,111.8,27.2,51.1,55.98,4.6,15.4,15.0,13.5,0.829,90,186,0.484,62,172,0.36,0.4,1.6,32.7,So,4.04491,121.182,3.5,50.8,100.738,33.037,5.61551,0.0406132,1.2593,3.8519,5.1111,1.8148,0.8148,0.1111,17.1481,12.6148,3,0.97996654,0.64,0.3727,101.133,2.83247,144.14,3.55543,4.24968,-0.694245,5.65612,28.96
9394,2014,damyean dotson,106.2,19.9,48.7,52.47,3.7,12.4,9.7,13.9,0.803,90,182,0.495,26,83,0.313,0.7,1.2,24.9,So,1.79543,110.444,3.0,47.8,102.443,23.8182,1.58352,-0.351993,0.697,2.5152,3.2121,1.2121,0.4848,0.1515,9.4242,6.05097,3,1.05262705,0.6395,0.3608,107.783,2.20954,118.427,1.31274,1.44592,-0.133182,1.23152,12.27
9576,2019,daniel gafford,112.3,25.2,65.9,65.11,11.2,22.7,6.0,18.2,0.591,213,323,0.659,0,0,0.0,8.4,1.8,59.8,So,3.78329,125.761,3.8,92.4,90.6895,28.6875,5.11414,2.16258,2.8438,5.8125,8.6562,0.7188,0.9062,1.9688,16.875,0.0,3,0.30265264,0.8125,0.3131,95.1262,3.82935,217.448,6.45392,2.10357,4.35035,7.27672,37.25
10008,2010,darius miller,114.2,15.0,50.0,52.67,4.7,7.8,12.3,16.3,0.795,43,87,0.494,43,128,0.336,2.7,1.6,18.1,So,1.77453,110.132,3.6,83.8,92.1621,21.1579,2.23143,2.66268,0.8684,1.6316,2.5,1.5263,0.5789,0.5789,6.4737,8.95474,3,1.65704041,0.6316,0.4615,96.7919,2.49672,131.993,6.00156,3.54964,2.45192,4.89411,34.23
10845,2019,de'andre hunter,122.9,23.5,57.9,61.78,5.6,13.4,13.0,11.8,0.783,159,289,0.55,46,105,0.438,2.4,1.2,39.8,So,5.47025,136.483,2.5,82.0,89.824,32.4737,6.77482,2.63666,1.3684,3.7105,5.0789,1.9737,0.5789,0.5789,15.2368,5.60386,3,1.44234148,0.6917,0.4295,94.2741,4.42249,198.406,8.84325,6.23889,2.60435,9.41148,33.01
10856,2010,deandre liggins,109.5,12.7,50.0,52.14,4.7,10.9,8.8,16.9,0.59,22,42,0.524,14,44,0.318,1.8,2.6,45.3,So,0.887274,102.53,3.8,93.4,88.2036,15.3448,0.767033,4.14382,0.6207,1.6552,2.2759,0.8276,0.6897,0.2759,3.7586,5.56197,3,1.41180485,0.6818,0.35,93.3238,2.02197,85.3578,5.88268,2.61015,3.27253,4.91085,24.22
11348,2014,denzel valentine,106.9,18.1,48.9,51.2,5.2,18.2,22.6,20.6,0.677,65,151,0.43,43,114,0.377,1.3,2.0,24.5,So,2.19099,110.021,3.5,77.8,92.5243,29.3684,1.95537,2.66387,1.2368,4.7632,6.0,3.7895,0.9737,0.3158,7.9737,6.16176,3,2.08695897,0.5862,0.3407,97.8927,3.74983,208.945,6.05795,3.07561,2.98234,4.61924,29.46
11634,2012,derrick williams,114.7,22.7,56.7,62.6,11.2,15.2,7.1,18.0,0.762,101,175,0.577,14,40,0.35,1.8,1.5,70.2,So,3.19155,121.343,3.9,30.0,100.996,25.9062,3.01346,-0.976111,2.375,3.25,5.625,0.7812,0.625,0.4688,11.2188,2.97025,3,0.45450315,0.6894,0.2381,103.614,2.27019,137.185,2.37905,2.90368,-0.524627,2.03735,12.75
11635,2011,derrick williams,123.1,28.7,65.0,68.97,11.8,21.9,8.7,18.2,0.746,184,306,0.601,42,74,0.568,2.3,1.9,87.1,So,5.75326,142.206,3.7,81.4,91.1963,30.0263,9.33852,1.9496,2.7632,5.5,8.2632,1.1316,0.9737,0.6842,19.5,3.87575,3,0.43000458,0.7181,0.4153,96.0426,3.67449,238.464,9.3455,7.30197,2.04352,11.2881,12.75
12211,2016,devonte' graham,117.4,17.0,57.4,59.89,1.3,9.9,19.5,17.8,0.739,66,138,0.478,72,165,0.436,0.4,2.5,29.0,So,3.5155,119.344,2.6,80.4,91.3531,32.6757,4.10802,3.69436,0.3514,3.0,3.3514,3.7027,1.4324,0.1351,11.1622,7.83145,3,2.14066021,0.62,0.3977,97.8683,4.20691,217.699,8.94105,5.68528,3.25577,7.80238,46.5
12245,2012,dewayne dedmon,98.5,21.3,55.1,55.28,12.6,17.6,3.6,19.3,0.537,65,117,0.556,0,1,0.0,4.7,2.0,34.7,So,1.44005,103.773,5.5,48.6,89.6805,23.25,-1.31719,2.15542,2.45,3.0,5.45,0.3,0.7,0.95,7.6,0.142254,3,0.20689655,0.8462,0.3175,93.3454,2.92177,91.0182,1.06602,-2.29326,3.35928,0.838229,38.85
12350,2016,dillon brooks,113.3,25.9,51.5,55.86,7.2,11.6,19.4,16.0,0.808,178,343,0.519,48,142,0.338,1.2,1.9,31.1,So,4.56732,127.908,3.6,88.4,97.3526,33.027,5.2745,0.835101,2.027,3.3514,5.3784,3.1622,1.0811,0.3784,16.8108,6.69021,3,1.32954922,0.6415,0.413,101.958,3.60985,207.551,6.2461,5.39519,0.85091,6.1096,51.26
12408,2012,dion waiters,115.9,25.4,53.4,56.53,2.4,8.2,21.2,12.9,0.729,129,244,0.529,41,113,0.363,1.5,4.6,33.1,So,3.66298,129.685,3.1,96.0,87.8998,24.0811,5.86491,4.00081,0.4865,1.8108,2.2973,2.4865,1.8108,0.3243,12.6216,7.73238,3,1.91667314,0.625,0.39,92.5144,3.20202,172.467,8.0106,6.20125,1.80935,9.86572,38.71
12700,2016,domantas sabonis,120.0,26.0,61.2,65.09,11.6,28.2,11.4,18.5,0.768,224,364,0.615,5,14,0.357,2.7,1.1,51.3,So,4.82477,131.449,4.0,60.2,88.0512,32.0571,5.39611,2.27469,3.0286,8.8,11.8286,1.8,0.6,0.8857,17.4857,0.730373,3,0.68477518,0.7336,0.4497,90.7655,4.53415,263.303,7.50443,3.90304,3.60139,7.6708,57.09
12912,2018,donovan mitchell,103.7,12.7,60.2,61.99,4.7,18.3,3.2,25.2,0.769,16,29,0.552,15,35,0.429,2.8,1.5,20.3,So,0.392831,97.8764,7.1,46.4,100.251,11.2333,-1.8673,1.98926,0.4667,1.7667,2.2333,0.2,0.3,0.2667,2.9,5.91496,3,0.3158061,0.6111,0.4167,105.174,1.13807,65.3323,1.40721,-0.335025,1.74224,0.12196,53.49
12913,2017,donovan mitchell,114.4,23.3,49.8,53.4,3.7,12.9,16.0,12.7,0.806,101,218,0.463,80,226,0.354,1.7,3.7,24.3,So,4.18895,125.447,3.2,94.4,86.2419,32.2941,5.39252,4.7107,1.0882,3.7647,4.8529,2.7353,2.0588,0.5,15.5588,12.0052,3,1.66067641,0.5517,0.3663,93.2413,4.74913,232.285,10.0466,6.17702,3.86963,10.1032,53.49
12987,2018,donte divincenzo,119.5,22.8,59.0,60.77,4.9,13.8,20.0,17.0,0.71,103,179,0.575,85,212,0.401,0.7,2.1,27.4,So,4.29565,130.482,2.8,75.4,93.9887,29.275,5.81862,2.2784,1.15,3.6,4.75,3.475,1.05,0.2,13.425,10.3691,3,1.7594936,0.6486,0.4627,100.427,3.56864,215.984,8.81159,6.56506,2.24653,8.09702,38.98
12988,2017,donte divincenzo,112.0,19.1,55.6,58.15,5.5,12.7,12.0,18.1,0.699,67,119,0.563,42,115,0.365,1.3,2.2,35.5,So,2.48345,115.827,2.5,75.4,91.7019,25.5278,3.05664,2.45266,1.0278,2.7778,3.8056,1.6944,0.9167,0.2778,8.8333,7.64838,3,1.17308225,0.625,0.4783,96.9108,3.29803,163.741,6.06282,3.50077,2.56204,5.5093,38.98
13058,2014,dorian finney smith,103.2,23.2,43.8,47.69,12.2,19.3,16.1,17.4,0.643,66,151,0.437,39,133,0.293,1.9,1.1,40.5,So,2.22998,113.292,3.4,95.4,87.6716,25.8108,2.23021,2.12957,2.5405,4.1351,6.6757,2.0541,0.4324,0.4324,8.7297,8.78715,3,1.24596631,0.4639,0.375,92.0517,3.75006,171.234,6.79352,3.14936,3.64416,4.35978,49.26
13103,2012,doug mcdermott,123.8,28.5,65.4,67.84,9.9,20.5,8.0,14.7,0.796,253,400,0.632,54,111,0.486,0.3,0.4,32.7,So,6.04273,140.656,2.2,69.2,101.876,31.9143,9.91173,-1.68903,2.4,5.8286,8.2286,1.0571,0.2,0.0857,22.8857,5.86586,3,0.46834434,0.7352,0.4558,103.987,2.69096,188.725,4.75873,6.81598,-2.05725,8.2227,23.94
13153,2010,draymond green,114.3,21.8,52.8,56.17,10.4,24.6,23.3,18.1,0.672,137,249,0.55,2,16,0.125,4.1,2.9,48.3,So,3.20416,121.999,4.7,86.4,84.3544,25.5405,4.81372,5.30217,2.1892,5.5405,7.7297,3.027,1.2162,0.9189,9.8919,1.01491,3,1.80640929,0.6744,0.4167,89.1542,3.72302,227.649,11.6835,5.11453,6.56898,10.1159,73.21
13460,2017,dwayne bacon,108.4,27.4,51.0,54.37,4.0,11.9,11.6,14.1,0.754,164,318,0.516,57,171,0.333,0.4,1.9,28.2,So,3.47475,122.561,2.2,96.8,95.5726,28.8,4.33702,0.416045,1.0,3.2,4.2,1.7429,1.0,0.1143,17.2286,9.30909,3,0.85916397,0.6267,0.4192,102.343,3.33395,177.268,2.95488,3.11112,-0.156242,4.75307,12.8
13529,2012,dwight powell,93.4,20.7,45.7,51.0,7.6,23.1,8.4,24.5,0.705,72,144,0.5,1,17,0.059,3.8,2.7,48.4,So,0.662124,96.772,5.2,93.4,83.6211,17.5429,-1.83481,3.68878,1.1429,3.4571,4.6,0.7429,0.8,0.6,5.7714,1.62932,3,0.49058972,0.6949,0.3647,85.7868,2.55535,148.517,3.27145,-1.80407,5.07552,1.85397,46.86
13725,2010,ed davis,112.0,21.5,57.8,60.66,10.8,24.2,6.8,18.3,0.659,111,192,0.578,0,0,0.0,9.5,0.9,68.8,So,3.0751,117.694,2.6,98.2,87.8784,27.8696,3.62077,3.19261,2.8696,6.6957,9.5652,0.9565,0.4348,2.7826,13.4348,0.0,3,0.47825,0.84,0.4621,92.5656,3.71526,160.882,7.56537,1.89527,5.6701,6.81338,40.34
14524,2017,eric paschall,109.7,18.1,56.2,58.29,8.6,12.8,5.2,18.5,0.695,81,127,0.638,19,68,0.279,2.7,1.5,30.3,So,1.80773,111.805,4.7,58.2,92.2096,21.6944,0.285465,1.79199,1.3611,2.3889,3.75,0.6111,0.5278,0.5,7.2222,5.32355,3,0.51163768,0.7021,0.4412,97.4473,2.76456,136.084,4.17211,2.01628,2.15583,2.07745,23.29
15256,2013,frank kaminsky,122.4,21.3,51.0,56.15,7.3,12.6,17.6,8.4,0.767,29,53,0.547,14,45,0.311,5.2,2.8,43.9,So,1.57691,130.136,4.9,51.8,81.2694,10.2812,4.72018,6.2768,0.6562,1.0938,1.75,0.8125,0.4375,0.5312,4.1562,8.89446,3,2.88940265,0.6875,0.3333,86.7192,1.56787,65.7477,11.2662,5.57218,5.69402,10.997,33.47
15671,2016,gary clark,121.7,18.4,54.5,57.79,12.7,19.6,13.9,13.9,0.687,113,218,0.518,13,25,0.52,5.4,2.5,47.3,So,3.54274,122.436,3.0,82.2,87.6802,30.3636,4.26228,3.812,3.4242,5.3636,8.7879,2.1212,1.2424,1.4848,10.4242,1.52913,3,1.66669299,0.6598,0.405,89.9145,4.23672,221.04,9.66905,3.81398,5.85507,8.07428,13.8
15689,2014,gary harris,114.4,25.3,51.8,56.08,4.0,10.2,16.8,12.7,0.81,114,225,0.507,81,230,0.352,1.6,3.4,31.2,So,4.64387,130.168,2.6,96.4,92.577,32.3143,6.39277,2.94881,1.0571,2.9429,4.0,2.6857,1.8,0.4286,16.7429,12.2629,3,1.56664521,0.625,0.4016,98.3044,4.11667,208.288,8.43181,6.41981,2.012,9.34158,40.66
15894,2014,georges niang,106.1,27.6,52.6,54.79,3.7,11.9,23.6,16.1,0.721,174,321,0.542,48,147,0.327,2.0,1.1,22.2,So,3.37845,121.199,4.3,86.0,97.7048,30.1471,3.51554,0.929231,1.0,3.4706,4.4706,3.6176,0.6176,0.6176,16.6765,7.94659,3,1.49995858,0.6471,0.4412,104.089,3.28491,180.415,4.03873,3.26576,0.772969,4.44477,36.79
16070,2014,glenn robinson iii,113.7,21.2,53.2,56.59,6.0,11.5,7.6,11.6,0.757,149,265,0.562,33,108,0.306,1.0,1.9,30.8,So,3.82377,122.688,1.8,96.8,99.1859,32.2703,3.80246,0.633079,1.4595,2.973,4.4324,1.1892,0.9459,0.2973,13.0811,5.78926,3,0.95656378,0.7667,0.3904,104.582,3.39214,186.272,5.6466,4.52562,1.12098,4.43553,24.74
16121,2012,gorgui dieng,104.3,16.3,52.7,55.61,11.7,18.5,6.6,22.2,0.676,144,274,0.526,1,2,0.5,10.4,2.1,39.1,So,2.01259,103.605,4.0,91.6,79.3551,32.8,0.940436,5.93672,3.45,5.625,9.075,1.05,1.175,3.2,9.1,0.0903589,3,0.52499998,0.7339,0.3533,84.6546,5.28259,310.302,10.093,0.434521,9.6585,6.87716,36.98
16206,2018,grant williams,108.3,28.0,47.7,54.44,9.4,14.6,14.7,15.6,0.764,180,362,0.497,3,25,0.12,5.1,1.2,54.8,So,3.66301,124.714,4.6,62.0,91.4556,28.8,2.61454,2.49258,2.3143,3.7143,6.0286,1.8857,0.6,1.2571,15.1714,1.4749,3,0.8918791,0.6531,0.3907,97.4059,3.76987,187.946,6.09737,2.08808,4.00929,5.10712,36.95
16212,2016,grayson allen,124.9,25.9,55.4,61.56,2.1,11.6,19.4,12.3,0.837,149,297,0.502,90,216,0.417,0.3,2.1,49.1,So,6.62717,140.488,3.0,95.0,98.671,36.5833,7.49769,1.39261,0.6667,3.9167,4.5833,3.5278,1.3056,0.1389,21.6389,9.5483,3,1.76390004,0.6211,0.3603,106.354,3.81818,220.946,7.52834,7.31952,0.208814,8.8903,39.63
16316,2010,greg monroe,106.8,27.5,53.4,56.68,8.6,25.2,22.4,20.8,0.66,195,358,0.545,7,27,0.259,4.9,2.2,54.3,So,4.47139,123.362,3.0,98.6,86.8378,34.2353,4.54337,3.31865,2.1765,7.4706,9.6471,3.7647,1.2353,1.5294,16.1471,1.38046,3,1.14286144,0.6471,0.3235,93.1304,4.7123,266.081,8.07504,3.30906,4.76598,7.86202,41.64
16532,2012,harrison barnes,108.2,26.0,48.7,52.8,6.9,11.0,7.2,14.0,0.723,180,384,0.469,49,137,0.358,1.1,2.0,37.4,So,3.56749,120.981,2.4,100.0,90.076,29.2368,4.32657,1.6746,1.9474,3.2632,5.2105,1.1316,1.0789,0.3421,17.0526,6.72803,3,0.58108249,0.7333,0.3857,94.6442,3.66786,212.697,5.538,4.02998,1.50802,6.00117,36.84
16668,2010,henry sims,84.0,16.0,50.0,52.81,7.2,17.2,6.2,33.7,0.565,13,23,0.565,0,3,0.0,7.0,1.0,88.5,So,-0.0594076,83.173,5.5,94.2,92.0672,6.7143,-3.62133,2.64003,0.3571,1.0,1.3571,0.25,0.1071,0.4286,1.3929,0.951429,3,0.41179377,0.6923,0.4,98.1582,0.802346,35.8202,-0.044385,-3.02506,2.98068,-0.981295,24.77
16719,2011,hollis thompson,124.3,16.0,63.0,64.39,6.6,16.2,6.2,13.5,0.72,56,97,0.577,42,92,0.457,1.9,2.1,26.5,So,3.00312,123.631,3.7,89.4,93.7613,23.25,5.19834,1.84178,1.1562,3.2812,4.4375,0.7188,0.7812,0.4375,8.5625,7.62587,3,0.88467693,0.6154,0.5349,100.546,2.66531,135.234,6.3071,4.58794,1.71917,7.04012,21.15
