,year,player_name,Ortg,usg,eFG,TS_per,ORB_per,DRB_per,AST_per,TO_per,FT_per,twoPM,twoPA,twoP_per,TPM,TPA,TP_per,blk_per,stl_per,ftr,yr,porpag,adjoe,pfr,Rec Rank,adrtg,mp,ogbpm,dgbpm,oreb,dreb,treb,ast,stl,blk,pts,unk,season,ast/tov,rimmade/(rimmade+rimmiss),midmade/(midmade+midmiss),drtg,dporpag,stops,bpm,obpm,dbpm,gbpm,rating
32200,2011,mike muscala,110.6,27.4,52.2,58.0,7.7,22.3,12.2,13.6,0.816,183,351,0.521,4,11,0.364,8.1,0.9,43.6,So,3.04878,118.023,3.8,9.2,91.451,27.7647,3.23992,2.53424,1.6765,5.6176,7.2941,1.3824,0.4118,1.9706,14.9118,0.703706,3,0.81036407,0.6897,0.401,91.0505,3.40537,213.395,5.41271,0.593159,4.81956,5.77416,37.58
32392,2018,miles bridges,116.2,25.0,53.6,57.26,5.2,18.1,16.6,14.7,0.845,138,262,0.527,71,194,0.366,2.5,1.2,24.1,So,4.37194,128.094,2.0,97.8,90.6491,31.3824,5.75657,1.85941,1.2647,5.7059,6.9706,2.6471,0.6176,0.7647,17.1176,10.6639,3,1.34329644,0.6563,0.3942,94.6045,4.20958,212.43,7.37899,4.75891,2.62008,7.61598,46.58
32429,2010,miles plumlee,107.6,17.0,56.4,58.51,11.1,22.2,3.4,23.1,0.661,82,147,0.558,1,1,1.0,3.8,1.8,39.9,So,1.36327,109.606,6.3,89.8,81.8136,16.45,-0.0326636,3.26982,1.625,3.3,4.925,0.3,0.5,0.65,5.15,0.0914241,3,0.27906977,0.7195,0.3538,86.6352,2.55104,150.267,4.74858,0.764148,3.98444,3.23715,28.89
32714,2014,montrezl harrell,117.8,21.9,61.2,59.16,12.1,19.7,8.2,12.8,0.464,221,363,0.609,2,3,0.667,4.8,2.0,41.8,So,3.63237,124.039,3.3,84.0,84.4361,29.2973,5.04803,3.07548,3.2432,5.1622,8.4054,1.2162,1.027,1.3243,14.027,0.158204,3,0.84906451,0.7554,0.3516,86.5667,4.59993,236.658,8.40936,3.23685,5.17251,8.1235,55.19
32744,2017,moritz wagner,117.3,24.0,63.5,65.36,7.6,15.2,4.7,15.6,0.726,123,186,0.661,45,114,0.395,1.6,2.7,35.3,So,3.44307,129.727,4.5,76.4,94.912,23.8947,4.88602,1.43868,1.3421,2.8158,4.1579,0.5263,1.0263,0.3684,12.0526,7.90296,3,0.37034692,0.7667,0.4697,100.66,2.79332,168.799,5.98291,4.93222,1.05069,6.3247,33.26
33810,2019,nickeil alexander walker,109.8,26.4,54.6,58.59,1.8,13.1,24.6,19.6,0.778,132,246,0.537,58,155,0.374,2.3,3.4,35.9,So,4.35834,124.321,2.7,92.2,89.4234,34.3235,4.23851,3.69853,0.4706,3.6176,4.0882,3.9706,1.8824,0.5294,16.1765,8.2774,3,1.39177674,0.6067,0.4271,93.6096,4.73346,237.568,7.45115,3.8025,3.64865,7.93704,26.32
33915,2014,nik stauskas,124.1,23.9,58.6,64.17,1.6,8.8,18.8,14.0,0.824,93,186,0.5,92,208,0.442,0.9,1.0,51.8,So,6.20589,138.919,1.5,78.2,101.814,35.5833,8.06205,0.355509,0.4167,2.5,2.9167,3.2778,0.5556,0.3056,17.5,10.3848,3,1.76121657,0.6092,0.404,107.646,3.41738,171.682,7.59555,7.78089,-0.185343,8.41756,21.33
33969,2010,nikola vucevic,107.2,19.8,52.0,55.27,12.1,23.2,8.9,18.8,0.718,118,214,0.551,8,36,0.222,4.5,1.2,34.0,So,2.71652,110.187,3.4,44.0,82.5209,32.2667,2.62844,3.7254,3.1333,6.3,9.4333,1.2,0.6,1.3,10.7,2.34214,3,0.63157898,0.7128,0.4474,86.6694,4.88396,201.056,7.4177,1.63169,5.78601,6.35383,47.37
34168,2013,norman powell,96.1,14.5,50.8,52.74,0.6,9.8,8.3,19.5,0.675,52,90,0.578,27,92,0.293,2.2,1.9,22.0,So,0.599056,93.1733,3.5,89.6,96.3437,22.0857,-0.890556,1.47292,0.1143,2.0571,2.1714,1.0571,0.7143,0.5143,6.0571,6.83733,3,0.97365757,0.6897,0.375,100.571,2.2335,133.078,2.59829,0.499896,2.09839,0.582363,33.45
34277,2017,og anunoby,115.6,20.5,61.5,61.12,8.5,16.1,11.0,18.0,0.563,54,77,0.701,14,45,0.311,5.5,3.0,39.3,So,2.65134,118.678,3.3,41.4,95.1539,25.125,4.83015,3.0147,1.75,3.6875,5.4375,1.4375,1.3125,1.3125,11.0625,6.38437,3,0.88461538,0.7778,0.3571,98.5464,2.89972,88.5137,8.72022,4.65725,4.06298,7.84486,51.4
34722,2013,pat connaughton,118.6,14.0,56.3,57.88,2.8,14.3,12.8,12.7,0.708,51,91,0.56,58,154,0.377,1.1,0.9,19.6,So,3.12815,114.144,1.9,80.8,97.364,32.0857,3.7499,1.5188,0.7143,3.9714,4.6857,2.1429,0.4571,0.3429,8.8571,8.81984,3,2.41944227,0.7143,0.2222,101.518,3.08928,172.682,6.14174,4.25527,1.88646,5.2687,42.13
34816,2016,patrick mccaw,112.6,20.3,54.6,57.93,3.4,12.7,23.0,16.3,0.769,92,163,0.564,62,176,0.352,1.2,3.8,30.7,So,3.12744,114.942,2.6,60.6,94.5414,34.1613,3.93913,3.46679,1.0968,4.0968,5.1935,3.871,2.4194,0.4194,14.5161,8.98017,3,1.84614646,0.6635,0.3898,96.4163,3.98331,233.53,7.26551,4.22015,3.04537,7.40592,23.07
34914,2010,paul george,105.6,27.3,51.0,57.22,6.8,18.6,22.6,20.8,0.902,92,188,0.489,58,163,0.356,3.0,3.9,34.8,So,3.43996,115.602,3.5,61.6,92.7156,33.1786,4.41774,2.32799,1.9286,5.2857,7.2143,3.0714,2.1429,0.8571,16.7143,10.3973,3,0.96627442,0.6604,0.2683,94.6435,3.89014,210.186,6.68486,3.41633,3.26852,6.74572,72.92
35081,2012,perry jones iii,110.6,22.6,51.0,53.61,10.8,18.6,8.8,14.4,0.696,169,328,0.515,10,33,0.303,2.1,1.7,28.3,So,3.68928,120.236,3.1,98.8,90.4005,30.9062,3.49204,0.758121,2.6875,5.0312,7.7188,1.2812,0.875,0.5938,13.7188,1.98934,3,0.75922966,0.697,0.3929,96.8961,3.84024,188.837,4.93194,3.43733,1.4946,4.25016,21.52
35390,2019,pj washington,116.1,25.4,56.7,59.19,10.2,19.9,13.1,15.8,0.663,157,286,0.549,33,78,0.423,4.8,1.7,48.9,So,4.36954,130.806,3.4,97.2,86.8161,29.2571,6.29404,3.70956,2.3429,5.2286,7.5714,1.8,0.8571,1.2286,15.1714,4.53879,3,0.91305668,0.6569,0.4497,92.7403,4.29843,220.01,10.1556,5.26992,4.88566,10.0036,42.24
35595,2010,quincy acy,124.4,16.5,69.1,70.35,9.5,14.4,2.4,19.3,0.721,130,188,0.691,0,0,0.0,3.4,1.2,45.7,So,3.09071,123.919,4.0,60.8,93.2629,23.4857,4.16268,1.28903,1.7714,3.3143,5.0857,0.2857,0.4571,0.7714,9.2,0.0,3,0.22726911,0.7967,0.4923,99.0395,2.68985,146.535,5.29881,4.35961,0.939201,5.45171,31.31
35640,2013,quinn cook,109.1,21.1,49.2,52.93,1.9,11.0,29.0,18.1,0.877,96,223,0.43,55,140,0.393,0.4,2.5,20.1,So,3.59508,116.12,3.2,93.6,90.278,33.5556,3.41933,2.25417,0.5278,3.3056,3.8333,5.2778,1.4167,0.1389,11.6944,6.77299,3,2.40512209,0.61,0.2846,96.5792,4.14818,218.893,6.78644,4.73838,2.04806,5.6735,14.57
36160,2012,ray mccallum,110.0,24.4,49.1,54.58,3.7,12.8,25.6,16.6,0.763,149,276,0.54,30,119,0.252,0.7,2.6,44.8,So,3.75213,117.538,2.5,95.0,102.307,34.0882,4.51943,0.375011,1.0588,3.5,4.5588,3.9118,1.5,0.2059,15.3824,6.1155,3,1.68358082,0.6768,0.3393,101.972,2.8334,203.175,3.79616,4.2804,-0.484236,4.89444,26.46
36314,2012,reggie bullock,118.0,14.9,55.0,55.75,6.8,13.3,8.8,14.4,0.727,53,104,0.51,71,186,0.382,0.8,1.4,7.6,So,2.46681,113.787,1.9,97.2,90.6043,25.3947,4.24856,2.30126,1.6579,3.4211,5.0789,1.3684,0.6579,0.2105,8.8158,10.5197,3,1.36839998,0.5833,0.4706,95.1993,3.13945,180.368,8.31523,5.49046,2.82477,6.54981,36.92
36343,2010,reggie jackson,106.7,26.2,47.8,51.57,7.5,14.7,30.5,20.0,0.733,113,227,0.498,32,110,0.291,1.5,1.2,31.2,So,3.66328,120.762,2.7,82.4,97.8,30.129,5.21254,0.666129,1.9032,3.7742,5.6774,4.4839,0.6129,0.4516,12.871,7.18687,3,1.73754167,0.6,0.3832,101.051,3.00102,157.694,6.3706,5.19255,1.17805,5.87867,43.82
37074,2010,robert sacre,101.2,22.2,52.2,55.93,9.1,14.8,4.6,20.2,0.629,116,224,0.518,1,1,1.0,7.8,1.6,75.6,So,1.72304,105.428,4.7,65.2,90.8069,25.4848,-0.0525228,2.53214,1.8788,3.5455,5.4242,0.6061,0.697,1.9394,10.3636,0.0679069,3,0.30305001,0.7386,0.3723,94.2778,3.12138,181.333,3.79492,-0.544877,4.3398,2.47962,21.93
37226,2014,rodney hood,119.8,22.3,55.0,59.02,2.9,11.7,13.2,12.8,0.807,120,243,0.494,71,169,0.42,0.8,1.3,32.8,So,4.75453,130.16,3.2,94.4,100.347,32.8571,6.11765,0.524428,0.8286,3.1143,3.9429,2.1429,0.7143,0.2571,16.0571,8.91425,3,1.38887811,0.6351,0.4345,105.837,3.33286,164.685,6.3778,5.83042,0.547379,6.64208,29.99
37240,2011,rodney mcgruder,117.8,16.5,55.1,56.97,7.4,15.4,10.4,16.3,0.701,58,122,0.475,66,163,0.405,0.7,1.3,23.5,So,3.22425,116.531,2.4,79.0,93.1356,30.697,4.94318,1.43566,2.0,3.9394,5.9394,1.5758,0.697,0.2121,10.9394,9.33175,3,1.10644564,0.6111,0.4186,98.2677,3.59941,178.648,7.08564,4.96892,2.11672,6.37884,23.78
37440,2015,rondae hollis jefferson,113.8,20.9,51.3,57.33,9.0,20.1,10.1,15.5,0.707,132,246,0.537,6,29,0.207,3.4,2.4,74.5,So,3.20009,119.63,3.4,97.2,82.7697,28.6842,3.86244,4.38219,2.0263,4.8158,6.8421,1.5526,1.1579,0.8421,11.2368,1.58521,3,1.0,0.7165,0.3445,86.8974,4.42793,234.584,9.57925,3.75175,5.82751,8.24463,43.95
37612,2018,rui hachimura,120.2,23.9,57.7,62.45,7.4,18.0,5.5,13.7,0.795,154,254,0.606,5,26,0.192,2.7,1.4,47.1,So,2.7934,127.208,3.8,70.6,93.5567,20.7027,3.89813,1.95802,1.2703,3.4324,4.7027,0.6216,0.5135,0.5135,11.5676,1.93922,3,0.5227043,0.6805,0.4588,95.5324,2.54398,154.204,2.94623,1.66526,1.28097,5.85615,20.03
37670,2013,ryan anderson,102.7,28.6,48.0,51.17,10.8,20.6,12.8,13.4,0.621,179,368,0.486,3,14,0.214,1.7,1.3,46.3,So,3.60832,118.254,2.1,73.4,99.5109,31.625,3.14111,-1.38092,2.6562,5.3125,7.9688,1.5625,0.6562,0.5,14.9062,0.867401,3,0.80645161,0.6443,0.3121,104.178,2.88506,180.707,0.74646,1.25021,-0.503755,1.76019,46.01
37808,2011,ryan kelly,120.1,14.9,57.6,60.2,6.6,13.4,7.3,15.3,0.805,73,115,0.635,22,69,0.319,6.1,1.9,22.3,So,2.16046,117.266,4.1,97.0,85.8437,20.0811,3.72964,4.60698,1.1351,2.5946,3.7297,0.8378,0.6757,1.3784,6.6216,5.27053,3,1.03330046,0.8246,0.4483,90.2769,2.86274,159.306,9.51621,3.84658,5.66962,8.33662,24.76
38110,2014,sam dekker,114.7,22.4,52.8,55.78,7.3,17.5,10.0,10.2,0.686,126,229,0.55,42,129,0.326,1.9,1.6,38.3,So,3.89296,126.027,1.8,97.8,94.1246,29.8421,5.41182,1.77191,1.7105,4.3684,6.0789,1.3684,0.7632,0.5789,12.4211,7.20685,3,1.26832886,0.66,0.3462,99.6187,3.67013,200.736,7.0007,4.79227,2.20843,7.18373,23.15
38606,2012,sean kilpatrick,115.2,20.4,53.5,55.72,4.5,10.7,13.0,13.3,0.75,93,187,0.497,92,245,0.376,1.0,2.4,20.4,So,4.17038,120.994,1.5,32.0,94.1126,34.5135,5.89626,1.88939,1.4054,3.1622,4.5676,2.1081,1.3243,0.3243,14.2703,11.9094,3,1.3928642,0.5714,0.4024,97.2827,3.80917,206.953,6.96628,5.26265,1.70363,7.78565,8.65
38607,2011,sean kilpatrick,113.2,24.1,52.5,55.8,6.9,11.9,16.2,15.5,0.722,68,139,0.489,46,122,0.377,0.3,2.4,34.5,So,2.58393,122.589,2.5,32.0,91.4846,20.5714,5.67783,1.56558,1.2,1.9714,3.1714,1.4857,0.7714,0.0571,9.6857,10.604,3,1.20926256,0.6375,0.2881,95.419,2.52098,119.069,5.96487,4.82449,1.14039,7.24341,8.65
38763,2011,seth curry,122.9,15.9,55.6,59.6,1.8,6.0,13.5,13.5,0.788,37,92,0.402,64,147,0.435,0.5,3.2,35.6,So,3.08462,121.858,2.7,41.8,89.643,24.973,4.1863,4.09074,0.3784,1.4324,1.8108,2.0,1.4054,0.1351,9.0,9.03321,3,2.11438836,0.5714,0.3718,94.2724,3.23089,167.636,8.14067,5.65594,2.48472,8.27704,39.62
38813,2012,shabazz napier,107.4,23.6,47.3,52.46,2.3,8.5,32.6,20.7,0.743,77,184,0.418,59,166,0.355,0.8,2.9,42.3,So,3.80211,117.325,2.9,83.8,96.1535,35.0294,3.35053,1.33222,0.6765,2.8529,3.5294,5.8235,1.6471,0.2647,12.9706,8.61408,3,2.10637693,0.5714,0.29,101.471,3.63024,195.93,5.42218,4.83618,0.586005,4.68274,43.45
38828,2017,shake milton,121.0,19.3,55.5,58.15,1.5,11.7,24.2,16.3,0.758,70,154,0.455,82,194,0.423,1.2,2.2,26.1,So,4.46704,124.186,1.7,82.2,93.7433,35.3714,4.58212,2.73145,0.4286,3.6857,4.1143,4.5429,1.2571,0.3143,13.0,9.81115,3,2.56458177,0.5741,0.3918,95.5281,4.31919,220.671,7.04664,5.2077,1.83894,7.31357,29.83
38899,2013,shane larkin,117.2,21.8,56.9,59.97,1.6,10.4,26.1,17.9,0.777,114,212,0.538,69,170,0.406,0.3,3.4,29.3,So,4.92257,124.335,1.8,76.8,89.0169,36.4167,5.09768,3.44479,0.4722,3.3611,3.8333,4.5556,1.9722,0.1111,14.5,8.09055,3,2.0,0.5877,0.4796,94.4082,4.64512,239.198,9.1676,6.45891,2.70868,8.54247,32.43
39235,2010,shelvin mack,109.0,24.9,53.9,56.45,2.2,13.0,25.1,16.9,0.734,120,239,0.502,72,184,0.391,0.5,2.8,25.8,So,3.57458,119.205,2.4,41.4,88.2029,30.8684,4.76097,3.13265,0.5263,3.2105,3.7368,3.0263,1.3684,0.1316,14.1053,9.78418,3,1.45572168,0.6262,0.3984,92.5344,4.08919,214.017,7.45849,4.31592,3.14258,7.89362,32.68
39472,2011,solomon hill,110.6,18.4,52.6,57.93,8.7,14.3,13.2,21.8,0.78,87,166,0.524,17,48,0.354,0.7,2.0,46.7,So,2.24738,112.317,3.6,91.8,94.5551,25.1842,2.45928,1.78321,1.7105,3.0,4.7105,1.7368,0.8421,0.1842,7.9737,2.9998,3,1.03123139,0.6867,0.3614,99.5799,2.79222,173.293,6.63775,3.96832,2.66943,4.24248,34.07
39515,2013,spencer dinwiddie,114.7,24.2,49.0,59.13,1.0,9.8,20.2,17.1,0.825,83,174,0.477,47,139,0.338,1.6,2.5,76.7,So,4.59338,126.573,2.4,73.8,91.7968,32.5152,5.36376,3.37393,0.2727,2.9091,3.1818,3.0,1.3333,0.4848,15.303,7.84923,3,1.35617737,0.5857,0.3861,96.7152,3.79077,190.309,7.25466,4.9562,2.29846,8.73769,48.81
39817,2015,sterling brown,126.0,12.3,61.2,63.58,8.4,14.4,15.7,18.6,0.771,44,76,0.579,20,45,0.444,1.4,2.2,28.9,So,2.31476,114.926,3.0,78.4,92.9705,23.9412,3.30248,2.84638,1.5,3.0588,4.5588,2.0588,0.8529,0.2353,5.2059,3.53494,3,2.25795122,0.6923,0.3333,94.8777,2.89276,145.553,7.35739,4.66112,2.69627,6.14885,28.37
40344,2012,tarik black,119.7,18.4,68.9,67.35,10.7,12.0,1.3,16.2,0.594,144,209,0.689,0,0,0.0,6.2,1.5,68.4,So,3.13396,121.398,5.1,87.8,91.6055,25.5714,2.85811,2.15352,2.0571,2.8,4.8571,0.1714,0.6286,1.5143,10.6571,0.0,3,0.13331259,0.7564,0.4906,94.278,3.05018,162.086,5.61055,3.03669,2.57385,5.01162,27.38
40419,2014,taurean prince,100.1,25.4,50.3,54.85,9.4,13.8,9.0,24.2,0.704,61,124,0.492,14,39,0.359,1.5,2.4,49.7,So,1.13165,111.881,5.8,62.6,97.0134,14.0278,0.77754,1.12707,1.1111,1.6944,2.8056,0.5833,0.5278,0.1944,6.1389,4.78677,3,0.41997262,0.6111,0.4,103.455,1.56848,88.9863,1.66807,1.00966,0.658405,1.90461,33.63
40656,2017,terence davis,109.4,26.6,54.1,56.73,6.0,16.0,16.8,16.6,0.723,151,268,0.563,49,147,0.333,2.2,3.0,28.7,So,3.13316,123.72,5.0,66.0,96.1286,25.3056,4.70257,2.2658,1.4167,3.8611,5.2778,1.75,1.3889,0.5,14.8611,8.78395,3,0.85133297,0.764,0.2736,99.7895,2.86074,206.092,6.32343,4.3611,1.96233,6.96837,50.1
40802,2012,terrence jones,111.9,22.3,52.3,54.66,10.8,16.3,8.7,14.9,0.627,161,305,0.528,16,49,0.327,5.8,2.7,44.6,So,3.64652,121.547,3.3,98.4,83.155,29.3158,5.02827,4.14732,2.5263,4.6316,7.1579,1.3421,1.2895,1.7895,12.3421,2.62579,3,0.82256681,0.7365,0.2754,87.6108,4.39391,245.885,9.92667,5.05142,4.87525,9.17559,26.18
40813,2012,terrence ross,111.9,23.3,53.4,55.77,4.7,17.6,9.2,15.5,0.766,143,276,0.518,72,194,0.371,3.0,2.3,20.0,So,3.61052,119.412,3.6,93.8,92.0641,31.0857,4.99144,2.32109,1.3714,5.0571,6.4286,1.4,1.2571,0.9429,16.4,10.0374,3,0.69999999,0.6897,0.4392,95.3759,3.67196,235.384,5.77755,3.37502,2.40253,7.31254,38.78
40874,2015,terry rozier,105.9,26.8,45.7,50.86,3.8,13.9,19.7,14.1,0.79,166,364,0.456,48,157,0.306,0.5,3.5,33.8,So,4.03693,120.844,2.0,94.2,84.1254,35.0,4.41439,4.08275,1.1944,4.3611,5.5556,3.0,2.0,0.1667,17.0833,7.53408,3,1.36711625,0.5379,0.4037,89.6,5.21977,249.602,7.20163,4.04812,3.15352,8.49714,45.81
41073,2011,thomas robinson,108.9,26.5,60.1,58.75,19.1,30.7,8.0,19.1,0.51,101,168,0.601,0,0,0.0,4.9,1.7,57.1,So,1.80665,122.043,5.6,94.6,80.9206,14.6061,3.17596,2.11141,2.2424,4.1818,6.4242,0.6061,0.4242,0.6667,7.6061,0.0,3,0.46515736,0.685,0.3415,85.2061,2.32295,124.984,6.06672,2.50859,3.55813,5.28736,28.15
41163,2011,tim frazier,101.2,18.2,46.4,52.59,2.6,13.8,33.3,28.9,0.753,60,133,0.451,11,32,0.344,0.5,2.2,49.1,So,1.92575,104.266,3.4,66.2,95.3427,30.8235,0.0112,2.08876,0.6176,3.2647,3.8824,5.0882,1.0294,0.1176,6.2941,2.04838,3,2.10971071,0.6094,0.3043,103.633,3.37818,172.946,3.09321,1.13866,1.95455,2.09996,31.81
41170,2012,tim hardaway jr,103.4,25.7,48.6,52.69,3.1,11.5,13.9,14.7,0.716,112,207,0.541,51,181,0.282,1.0,0.9,38.1,So,3.54768,115.871,2.5,68.0,97.1034,34.2727,2.6705,0.0780741,0.7879,3.0909,3.8788,2.1212,0.4848,0.303,14.6364,10.5163,3,1.07691532,0.6437,0.4667,103.382,3.43895,167.135,3.17154,2.99489,0.176654,2.74858,40.04
41372,2012,tj mcconnell,112.9,18.6,57.7,60.51,2.9,11.6,30.3,22.4,0.836,91,169,0.538,37,85,0.435,0.7,4.6,21.7,So,3.30819,113.72,2.0,30.6,95.8513,34.1667,3.62592,3.13431,0.8667,3.3,4.1667,5.3333,2.7,0.2333,11.3,4.79756,3,2.16211941,0.6765,0.4455,99.1608,3.60071,222.276,6.74719,4.16617,2.58102,6.76023,44.05
41411,2014,tj warren,113.7,33.6,54.8,57.35,10.8,12.8,8.6,12.2,0.69,311,536,0.58,31,116,0.267,1.8,3.1,34.7,So,6.17987,139.378,3.1,95.6,98.2359,35.3714,9.31937,1.29514,3.2286,3.9143,7.1429,1.1429,1.8,0.6,24.8857,5.71862,3,0.48195156,0.7649,0.4196,102.54,3.80547,233.712,7.66874,7.04296,0.625785,10.6145,41.94
41683,2014,tony parker,107.6,19.7,60.2,58.37,12.5,17.4,1.4,16.3,0.468,109,181,0.602,0,0,0.0,4.4,1.3,42.5,So,1.38403,111.597,6.8,95.4,95.365,17.2432,-1.02865,-0.271557,1.7838,2.6486,4.4324,0.1351,0.4054,0.6216,6.8649,0.0,3,0.13884893,0.7339,0.3158,99.8816,2.03963,123.23,-0.129992,-0.191627,0.0616343,-1.30021,30.6
41695,2012,tony snell,116.0,19.2,58.5,61.57,1.6,9.9,18.7,18.7,0.841,44,77,0.571,72,183,0.393,1.7,1.2,24.2,So,2.8017,117.298,1.7,19.6,93.0512,25.6471,4.95675,1.61668,0.3235,2.2941,2.6176,2.3235,0.5,0.3824,10.5,12.628,3,1.51922318,0.6842,0.4615,94.2975,2.95246,142.795,5.57187,4.10002,1.47186,6.57342,27.28
42292,2013,treveon graham,116.4,26.1,51.3,55.41,10.7,13.9,11.0,12.5,0.732,134,271,0.494,52,142,0.366,0.6,1.9,39.7,So,4.13711,128.681,3.3,21.2,92.9096,27.6389,6.91131,-0.177741,2.75,3.0556,5.8056,1.5556,0.8889,0.1389,15.1111,8.28713,3,1.0,0.5615,0.4357,96.7654,3.14255,167.33,6.1313,5.97719,0.154109,6.73357,21.31
42442,2013,trey burke,121.4,28.9,52.9,56.85,1.8,8.9,37.4,13.1,0.805,176,350,0.503,74,193,0.383,1.6,2.8,30.2,So,7.08947,143.537,2.1,81.6,92.27,35.3947,9.22369,3.05393,0.5263,2.6842,3.2105,6.6316,1.6053,0.5263,18.5789,8.98223,3,3.11109036,0.6381,0.4431,98.2568,4.09053,235.865,11.2633,9.55955,1.70372,12.2776,34.17
43065,2012,tyler johnson,103.5,19.8,45.3,48.52,6.1,12.6,19.3,13.1,0.675,82,183,0.448,22,71,0.31,1.2,3.0,30.3,So,1.69925,102.63,4.6,29.4,100.23,29.7419,0.300172,1.23277,1.5806,2.9032,4.4839,2.4839,1.4194,0.2903,9.0968,4.86083,3,2.02635013,0.5286,0.4018,101.344,2.62156,162.504,3.05582,1.56924,1.48659,1.53294,34.92
43288,2010,tyler zeller,107.4,23.9,52.1,55.7,11.6,15.7,3.2,16.6,0.722,100,190,0.526,0,2,0.0,4.9,1.6,37.5,So,1.84544,116.623,4.2,97.0,92.2834,17.3704,2.19765,1.48801,1.9259,2.7037,4.6296,0.2593,0.5185,0.8889,9.3333,0.232944,3,0.20590804,0.7561,0.4603,97.1863,2.04378,100.068,1.99924,0.777173,1.22207,3.68566,32.11
43732,2012,victor oladipo,106.8,23.5,48.8,54.56,8.7,15.4,14.7,20.0,0.75,126,241,0.523,10,48,0.208,2.3,3.0,49.8,So,2.87866,116.778,3.7,73.0,90.8953,26.6944,3.31839,2.46958,1.75,3.5556,5.3056,2.0278,1.3611,0.5833,10.8333,2.96256,3,0.96054196,0.5989,0.3125,96.012,3.28404,199.428,7.11239,4.13272,2.97967,5.78797,51.27
44146,2012,will barton,116.3,25.4,55.0,58.75,7.6,18.5,17.3,14.2,0.749,193,345,0.559,37,107,0.346,2.1,2.4,39.6,So,5.24285,128.944,2.4,97.6,88.4891,35.3143,6.72944,2.29398,2.0,5.9714,7.9714,2.8857,1.4286,0.7143,18.0286,5.1237,3,1.34663307,0.7074,0.3822,91.0706,4.59015,254.624,9.36629,6.08935,3.27694,9.02343,36.78
44386,2014,willie cauley stein,118.9,14.9,59.6,57.95,12.6,16.3,5.7,14.2,0.482,106,178,0.596,0,0,0.0,12.3,3.0,46.6,So,2.32829,116.807,4.5,91.6,85.7359,23.7838,4.0976,7.03824,2.5405,3.5405,6.0811,0.6757,1.1892,2.8649,6.8108,0.0,3,0.80651705,0.7281,0.3651,90.5407,3.5906,219.809,13.6395,3.88666,9.75286,11.1358,38.29
