,pos,year,player_name,usg,DRB_per,twoPM,blk_per,adrtg,dgbpm,season,rimmade/(rimmade+rimmiss),dporpag,obpm,score
137,Wing F,2014,aaron gordon,23.2,19.3,173,3.4,83.3035,3.85299,4,0.6919,4.96193,2.89022,51.76972281449894
297,Wing F,2015,abdel nader,21.1,14.5,54,3.0,94.5695,0.67825,2,0.6557,1.86562,-0.743157,19.71570717839375
1458,Wing F,2012,allen crabbe,21.4,16.5,96,1.8,92.0698,1.62326,3,0.7091,4.05122,4.03295,31.89765458422175
2115,Wing F,2014,andrew wiggins,25.1,12.3,146,3.1,94.4649,1.8287,4,0.697,3.98001,4.66538,49.29637526652453
3731,Wing F,2016,ben simmons,28.2,26.8,215,2.5,93.3664,3.18062,4,0.7227,4.27519,5.24639,80.05685856432126
5760,Wing F,2015,caleb martin,17.2,14.0,28,2.1,95.647,1.33968,4,0.4878,1.81475,2.06659,
5761,Wing F,2016,caleb martin,18.6,13.3,49,2.0,101.322,0.668538,3,0.6667,2.90141,3.01312,
5890,Wing F,2019,cam reddish,23.6,10.6,65,1.9,88.501,2.3503,4,0.5125,4.22023,1.24477,24.34968017057569
6632,Wing F,2016,chandler hutchison,18.8,14.4,63,1.8,100.002,1.32108,3,0.6543,1.97832,0.171956,
6633,Wing F,2017,chandler hutchison,28.4,23.3,174,0.6,97.7501,1.50889,2,0.6353,3.45213,1.76382,
6640,Wing F,2010,chandler parsons,20.8,16.9,103,0.5,93.3612,1.85499,2,0.6899,3.52636,5.56415,54.05828002842929
7326,Wing F,2011,chris johnson,18.8,14.8,57,1.6,96.0549,1.78322,2,0.6667,3.1512,5.33637,35.73560767590619
8279,Wing F,2015,cody martin,22.2,10.5,28,2.9,92.9989,3.37165,4,0.6111,1.33955,1.48188,58.436389481165605
9380,Wing F,2017,damyean dotson,21.2,18.2,94,0.6,95.8541,0.960869,1,0.6296,3.92325,5.98813,8.102345415778252
9381,Wing F,2016,damyean dotson,18.9,17.2,102,0.7,102.521,-0.337607,2,0.7536,2.78648,6.41573,8.102345415778252
9994,Wing F,2011,darius miller,17.2,11.2,91,3.6,91.3889,3.13995,2,0.7073,3.81031,4.74628,42.771855010660985
9996,Wing F,2012,darius miller,18.6,7.3,87,1.2,91.8848,2.33683,1,0.7347,3.11829,6.30998,42.771855010660985
10789,Wing F,2018,dean wade,22.7,17.8,158,3.1,91.8417,3.60789,2,0.7115,4.2664,5.44198,
10833,Wing F,2018,de'andre hunter,25.4,14.9,83,2.7,84.9856,3.63825,4,0.6,3.06007,3.7128,37.782515991471215
10834,Wing F,2019,de'andre hunter,23.5,13.4,159,2.4,89.824,2.63666,3,0.6917,4.42249,6.23889,37.782515991471215
11620,Wing F,2011,derrick williams,28.7,21.9,184,2.3,91.1963,1.9496,3,0.7181,3.67449,7.30197,8.784648187633262
11621,Wing F,2010,derrick williams,26.2,19.7,158,2.4,95.3585,0.437828,4,0.7588,2.97851,2.95105,8.784648187633262
11622,Wing F,2014,derrick williams,15.9,15.9,32,2.2,97.7922,1.11023,1,0.7073,2.22801,-1.03246,8.784648187633262
11623,Wing F,2013,derrick williams,24.2,17.6,68,1.7,99.3854,-0.332535,2,0.7105,2.3564,3.21724,8.784648187633262
11624,Wing F,2012,derrick williams,22.7,15.2,101,1.8,100.996,-0.976111,3,0.6894,2.27019,2.90368,8.784648187633262
12339,Wing F,2015,dillon brooks,22.6,11.6,116,2.1,100.654,-0.160257,4,0.584,2.59365,2.35756,63.909026297086
13349,Wing F,2018,duncan robinson,15.8,9.5,43,1.7,92.1065,3.02583,1,0.6735,3.30556,4.21005,57.9815209665956
13350,Wing F,2016,duncan robinson,17.4,12.2,39,0.9,100.492,0.864287,3,0.6585,2.88239,4.75691,57.9815209665956
13351,Wing F,2017,duncan robinson,17.0,9.3,37,1.2,100.184,0.761927,2,0.8696,1.98614,5.43506,57.9815209665956
13449,Wing F,2016,dwayne bacon,27.3,17.4,165,0.1,97.9688,-0.279809,4,0.6343,3.08491,1.46063,8.869936034115138
13517,Wing F,2014,dwight powell,26.8,17.3,165,2.8,93.3368,2.45625,1,0.6187,4.07434,1.62738,57.64036958066809
14510,Wing F,2015,eric paschall,27.3,14.2,97,1.7,105.528,-1.67107,4,0.5833,2.35918,-0.222871,23.89481165600569
14511,Wing F,2018,eric paschall,17.6,12.8,108,2.2,94.0474,2.60933,2,0.7016,3.62998,5.50623,23.89481165600569
14512,Wing F,2017,eric paschall,18.1,12.8,81,2.7,92.2096,1.79199,3,0.7021,2.76456,2.01628,23.89481165600569
14513,Wing F,2019,eric paschall,23.8,16.0,125,1.6,98.2879,0.560084,1,0.6942,3.86556,2.35899,23.89481165600569
14920,Wing F,2010,evan turner,34.5,23.5,217,2.9,83.7767,4.32057,2,0.7846,5.25693,5.75189,34.726368159203986
15876,Wing F,2016,georges niang,28.0,15.6,227,1.8,98.308,1.28833,1,0.7633,3.49352,6.38743,43.21250888415068
15877,Wing F,2015,georges niang,26.7,15.2,141,1.5,95.7721,0.689815,2,0.5789,3.37344,3.13332,43.21250888415068
15879,Wing F,2013,georges niang,21.9,14.2,119,0.9,97.4618,1.00749,4,0.8182,2.44093,5.20599,43.21250888415068
16190,Wing F,2019,grant williams,27.0,17.4,215,5.3,91.5344,3.69374,2,0.7219,4.13561,7.35703,43.411513859275054
16516,Wing F,2011,harrison barnes,24.7,12.8,143,1.4,89.8594,1.68096,4,0.7246,3.76606,4.443,43.26936744847193
16517,Wing F,2012,harrison barnes,26.0,11.0,180,1.1,90.076,1.6746,3,0.7333,3.66786,4.02998,43.26936744847193
16703,Wing F,2011,hollis thompson,16.0,16.2,56,1.9,93.7613,1.84178,3,0.6154,2.66531,4.58794,20.810234541577827
16704,Wing F,2012,hollis thompson,21.2,15.2,95,1.6,88.4387,1.45558,2,0.6311,4.03952,3.46936,20.810234541577827
18076,Wing F,2011,jae crowder,19.5,18.7,116,3.3,90.7723,2.58238,2,0.6617,3.45028,6.51865,61.17981520966597
18354,Wing F,2016,jake layman,17.2,14.4,81,3.4,93.9387,2.63421,1,0.7917,3.84351,3.75401,24.2359630419332
18355,Wing F,2014,jake layman,18.1,13.1,64,2.9,94.2576,2.51604,3,0.6364,3.85775,2.5392,24.2359630419332
18357,Wing F,2015,jake layman,22.4,16.2,98,2.8,90.8461,2.12811,2,0.6556,3.77494,3.20245,24.2359630419332
19675,Wing F,2015,jarell martin,24.6,18.1,188,1.8,90.8088,1.27018,3,0.665,4.3606,2.44395,
19676,Wing F,2014,jarell martin,19.6,11.4,94,2.6,99.179,0.521731,4,0.7553,2.73659,1.87796,
20023,Wing F,2021,jason thompson,12.6,10.2,18,1.5,116.725,-3.07558,3,0.6111,0.523517,-3.46998,33.75977256574272
20398,Wing F,2016,jaylen brown,30.9,16.5,133,2.2,91.4564,1.94263,4,0.6125,3.55465,0.00518571,62.01847903340442
20530,Wing F,2017,jayson tatum,25.4,19.7,125,3.2,89.1819,2.5717,4,0.627,4.59476,3.17569,95.11016346837243
20830,Wing F,2013,jerami grant,16.0,13.6,48,3.7,86.2944,2.53914,4,0.6038,1.95325,1.10662,41.53518123667378
23645,Wing F,2016,josh hart,23.5,17.1,175,0.9,88.0208,2.62252,2,0.7419,4.44295,6.01374,58.57853589196873
23646,Wing F,2014,josh hart,16.8,13.7,61,1.4,92.9412,2.01626,4,0.7536,2.67695,4.84649,58.57853589196873
23682,Wing F,2017,josh jackson,27.3,17.4,186,3.5,89.032,3.50141,4,0.6895,4.21538,4.44679,33.4044065387349
24596,Wing F,2010,justin holiday,15.1,13.7,69,2.6,89.9549,3.36702,2,0.6212,2.80601,2.91487,52.36673773987208
24609,Wing F,2011,justin jackson,15.8,15.9,38,4.4,84.8035,5.08411,4,0.6667,1.88095,-2.14591,20.36958066808814
24612,Wing F,2015,justin jackson,19.2,8.8,129,2.0,95.6694,1.40315,4,0.72,2.96805,5.26117,20.36958066808814
24613,Wing F,2017,justin jackson,23.9,10.8,156,0.8,93.9603,1.50303,2,0.6385,3.89272,6.7892,20.36958066808814
24614,Wing F,2016,justin jackson,20.4,7.9,159,1.6,98.0059,1.10563,3,0.6711,3.04754,6.01219,20.36958066808814
25719,Wing F,2019,keldon johnson,21.7,16.5,127,0.6,91.0516,2.15862,4,0.5948,4.06433,3.88058,
25761,Wing F,2010,kelly olynyk,17.8,15.6,45,1.3,92.1057,2.09795,4,0.766,1.44132,2.12304,55.12437810945274
26086,Wing F,2015,kenrich williams,17.4,16.1,91,3.6,91.3974,2.69111,3,0.6505,3.44566,3.32905,52.36673773987208
26087,Wing F,2018,kenrich williams,19.5,21.5,110,1.4,96.121,2.67313,1,0.6281,4.08699,5.83742,52.36673773987208
26713,Wing F,2010,khris middleton,18.9,12.7,45,1.4,88.9265,3.03332,4,0.6818,2.70989,3.78742,71.11584932480456
26715,Wing F,2012,khris middleton,28.6,15.8,77,1.1,90.5318,1.53836,2,0.6154,3.58719,2.03078,71.11584932480456
26904,Wing F,2012,kj mcdaniels,22.3,8.9,37,7.5,94.2514,1.36285,4,0.8,1.1193,1.8578,
27297,Wing F,2013,kyle anderson,21.2,23.0,114,2.8,86.789,3.87285,4,0.5926,3.99921,2.39874,53.61762615493959
27298,Wing F,2014,kyle anderson,26.0,25.5,153,2.7,90.2755,3.96129,3,0.6364,4.543,4.28947,53.61762615493959
27489,Wing F,2010,kyle singler,24.0,14.6,143,2.2,86.7343,2.69598,2,0.6634,4.96123,6.00785,34.71215351812367
27490,Wing F,2011,kyle singler,23.5,13.3,157,0.8,89.4209,1.06129,1,0.708,4.52346,4.57615,34.71215351812367
27925,Wing F,2013,larry nance jr,19.0,20.8,112,2.6,90.6105,2.41612,3,0.8588,3.91897,1.0464,57.24235963041934
27926,Wing F,2015,larry nance jr,27.9,20.5,162,4.3,91.8035,2.75512,1,0.7881,4.33077,1.53945,57.24235963041934
28765,Wing F,2010,luke babbitt,26.0,19.1,203,1.9,99.6456,0.568331,3,0.6261,3.47298,4.59114,32.778962331201136
29747,Wing F,2010,marcus morris,22.6,14.0,162,1.3,87.3953,1.73189,3,0.7143,3.32817,6.38933,43.226723525231
31714,Wing F,2012,michael kidd gilchrist,21.3,16.1,147,2.8,86.5498,2.87296,4,0.6993,4.29842,5.00434,59.11869225302062
32365,Wing F,2018,miles bridges,25.0,18.1,138,2.5,90.6491,1.85941,3,0.6563,4.20958,4.75891,57.1997157071784
32716,Wing F,2017,moritz wagner,24.0,15.2,123,1.6,94.912,1.43868,3,0.7667,2.79332,4.93222,42.91400142146411
33011,Wing F,2018,naji marshall,18.3,16.1,81,1.4,96.9183,1.94541,4,0.5789,2.43784,3.07223,
33012,Wing F,2019,naji marshall,25.6,19.9,118,0.7,97.8876,0.962428,3,0.598,3.87841,0.176129,
33051,Wing F,2019,nassir little,24.0,16.9,117,3.3,90.2613,1.69912,4,0.6825,2.46613,1.85473,52.50888415067519
34213,Wing F,2020,obi toppin,26.2,22.0,213,4.1,87.4529,3.34245,3,0.8267,4.32772,5.97507,
34214,Wing F,2019,obi toppin,23.9,17.1,190,3.7,95.7812,2.43461,4,0.8,3.06724,4.12113,
34249,Wing F,2016,og anunoby,17.6,11.7,53,5.6,92.4393,3.60479,4,0.6622,1.73042,3.58777,64.10803127221038
34250,Wing F,2017,og anunoby,20.5,16.1,54,5.5,95.1539,3.0147,3,0.7778,2.89972,4.65725,64.10803127221038
34509,Wing F,2018,oshae brissett,22.6,19.4,107,2.7,89.8229,1.76571,4,0.4149,5.17361,0.219312,
34850,Wing F,2020,patrick williams,21.9,13.9,79,5.6,89.3239,2.72161,4,0.6235,2.93606,0.906578,
34886,Wing F,2010,paul george,27.3,18.6,92,3.0,92.7156,2.32799,3,0.6604,3.89014,3.41633,94.88272921108744
35363,Wing F,2018,pj washington,21.3,14.8,129,3.5,93.9672,2.5152,4,0.66,3.35611,2.25743,40.89552238805971
36286,Wing F,2012,reggie bullock,14.9,13.3,53,0.8,90.6043,2.30126,3,0.5833,3.13945,5.49046,43.38308457711444
37198,Wing F,2014,rodney hood,22.3,11.7,120,0.8,100.347,0.524428,3,0.6351,3.33286,5.83042,33.46126510305615
37199,Wing F,2012,rodney hood,16.1,13.3,80,1.3,101.833,0.120008,4,0.6667,2.72746,3.30626,33.46126510305615
37412,Wing F,2015,rondae hollis jefferson,20.9,20.1,132,3.4,82.7697,4.38219,3,0.7165,4.42793,3.75175,53.48969438521678
37583,Wing F,2019,rui hachimura,26.4,17.0,260,2.4,88.1291,2.48868,2,0.7198,4.33338,4.02255,19.20398009950249
37584,Wing F,2018,rui hachimura,23.9,18.0,154,2.7,93.5567,1.95802,3,0.6805,2.54398,1.66526,19.20398009950249
37642,Wing F,2014,ryan anderson,26.8,18.6,140,2.1,107.634,-1.3593,2,0.6266,2.35891,2.24158,56.38948116560057
37643,Wing F,2013,ryan anderson,28.6,20.6,179,1.7,99.5109,-1.38092,3,0.6443,2.88506,1.25021,56.38948116560057
38028,Wing F,2019,saddiq bey,14.4,12.2,60,1.4,98.518,1.46497,4,0.6875,3.13455,3.67883,
38029,Wing F,2020,saddiq bey,22.0,11.3,96,1.1,94.1336,1.49133,3,0.6286,3.89097,5.85342,
38082,Wing F,2014,sam dekker,22.4,17.5,126,1.9,94.1246,1.77191,3,0.66,3.67013,4.79227,23.681592039801
38083,Wing F,2015,sam dekker,22.4,14.8,163,1.5,92.4654,1.21532,2,0.7528,3.73184,8.08795,23.681592039801
38705,Wing F,2017,semi ojeleye,24.5,15.0,137,1.6,95.2416,0.587465,2,0.6364,3.99167,6.59566,31.954513148543
38782,Wing F,2013,shabazz muhammad,28.2,8.5,162,0.4,98.5396,-1.6276,4,0.6371,2.8948,3.93685,36.40369580668089
39442,Wing F,2012,solomon hill,22.4,19.1,114,1.6,90.1364,2.38114,2,0.7281,4.04239,3.41547,39.317697228145
39444,Wing F,2011,solomon hill,18.4,14.3,87,0.7,94.5551,1.78321,3,0.6867,2.79222,3.96832,39.317697228145
39582,Wing F,2015,stanley johnson,26.0,19.1,131,1.6,82.5525,3.85374,4,0.5378,4.41275,4.11077,31.656005685856435
39788,Wing F,2014,sterling brown,14.4,14.4,43,1.9,92.4842,2.68652,4,0.6,2.50837,0.857067,31.15849324804549
40389,Wing F,2015,taurean prince,26.1,16.3,103,3.9,86.646,3.55238,2,0.6698,3.70557,5.46339,36.26154939587776
40390,Wing F,2016,taurean prince,27.2,14.7,130,2.7,97.5834,0.820334,1,0.6341,3.31742,4.52221,36.26154939587776
40391,Wing F,2014,taurean prince,25.4,13.8,61,1.5,97.0134,1.12707,3,0.6111,1.56848,1.00966,36.26154939587776
40613,Wing F,2019,terance mann,18.4,14.3,117,1.2,93.3461,2.17272,1,0.6485,3.92302,5.12471,
40616,Wing F,2016,terance mann,15.4,16.0,69,1.3,97.3562,1.51693,4,0.7011,1.85412,2.60734,
40785,Wing F,2012,terrence ross,23.3,17.6,143,3.0,92.0641,2.32109,3,0.6897,3.67196,3.37502,47.03624733475481
40786,Wing F,2011,terrence ross,19.4,12.3,58,2.0,93.7937,1.47316,4,0.7333,1.99062,4.62625,47.03624733475481
41383,Wing F,2014,tj warren,33.6,12.8,311,1.8,98.2359,1.29514,3,0.7649,3.80547,7.04296,50.916844349680176
41384,Wing F,2013,tj warren,18.5,8.1,172,1.5,98.7874,1.28453,4,0.7535,2.52882,6.21468,50.916844349680176
42262,Wing F,2014,treveon graham,26.7,21.2,127,0.7,89.4938,1.91621,2,0.6466,3.88519,4.06135,21.051883439943143
42263,Wing F,2012,treveon graham,24.1,13.3,49,1.7,92.3947,0.693259,4,0.527,1.96313,1.77673,21.051883439943143
42264,Wing F,2013,treveon graham,26.1,13.9,134,0.6,92.9096,-0.177741,3,0.5615,3.14255,5.97719,21.051883439943143
42265,Wing F,2015,treveon graham,26.6,20.6,108,1.1,93.9481,0.163113,1,0.4854,3.34539,5.39074,21.051883439943143
42344,Wing F,2010,trevor booker,24.7,20.4,179,4.6,84.658,3.65793,1,0.724,4.46515,4.77296,40.27007818052594
44118,Wing F,2012,will barton,25.4,18.5,193,2.1,88.4891,2.29398,3,0.7074,4.59015,6.08935,43.18407960199006
44372,Wing F,2014,willie green,26.3,10.6,147,6.0,114.89,-1.14548,1,0.6689,1.31007,0.633614,23.52523098791756
45202,Wing F,2019,zion williamson,28.2,18.0,272,5.8,81.398,5.87104,4,0.7891,4.97916,10.1581,
