,pos,year,player_name,Ortg,eFG,TS_per,twoPM,porpag,adjoe,adrtg,ogbpm,ast,pts,ast/tov,rimmade/(rimmade+rimmiss),gbpm,score
195,Wing G,2020,aaron nesmith,125.1,65.9,68.53,45,5.52929,130.755,105.008,8.63458,0.9286,23.0,0.54167882,0.5577,8.91591,
296,Wing G,2016,abdel nader,103.5,55.5,58.35,109,2.4854,111.208,97.815,1.531,1.5429,12.9143,0.68357622,0.6909,2.72384,19.71570717839375
1023,Wing G,2010,alec burks,117.0,56.7,62.49,144,5.0314,133.419,103.123,6.88621,1.75,17.4286,0.875,0.6438,6.14104,44.26439232409383
1024,Wing G,2011,alec burks,116.2,49.8,57.71,215,5.61344,137.983,101.415,7.64884,2.973,20.5135,1.13404034,0.6559,7.23727,44.26439232409383
1457,Wing G,2013,allen crabbe,108.7,52.8,56.83,151,4.68127,122.641,92.3083,5.72903,2.6364,18.3939,1.04818706,0.6703,7.75047,31.89765458422175
1459,Wing G,2011,allen crabbe,112.6,54.5,58.2,77,3.26936,114.666,97.003,4.55669,1.9677,13.3548,1.3260328,0.7692,5.94279,31.89765458422175
2317,Wing G,2020,anthony edwards,103.0,47.0,51.73,126,3.75333,118.582,98.2752,4.38554,2.8438,19.0625,1.04597616,0.6899,4.92848,
2813,Wing G,2013,archie goodwin,96.9,46.4,50.91,140,2.61308,109.137,94.5801,0.684581,2.6667,14.1212,0.8712997,0.6023,0.958423,16.10518834399432
2914,Wing G,2018,armoni brooks,126.9,58.5,59.78,27,2.66468,125.814,92.6068,7.09774,0.4857,9.2857,1.21425001,0.5926,9.34496,
2915,Wing G,2019,armoni brooks,116.0,54.7,55.28,51,3.28187,118.263,89.6057,5.69414,0.8919,13.3514,1.03121749,0.5641,7.5203,
2916,Wing G,2017,armoni brooks,108.8,55.3,56.55,20,0.836718,107.679,95.2728,1.54875,0.2414,4.3448,0.46674402,0.7,2.44295,
3691,Wing G,2013,ben mclemore,118.7,58.6,63.26,125,4.47541,125.989,87.3941,6.59953,1.973,15.9189,0.94805635,0.7143,9.50053,24.05117270788913
4258,Wing G,2012,bradley beal,112.3,52.5,57.45,112,4.31343,122.37,92.1814,5.27745,2.2432,14.7568,1.05063003,0.6496,7.56367,66.04122245913292
4693,Wing G,2021,brandon rush,115.9,59.2,60.7,64,2.82562,112.935,114.17,4.0575,1.2174,14.3478,0.82351348,0.5926,1.82426,24.44918265813789
5301,Wing G,2017,bruce brown,111.5,51.5,55.94,101,3.36313,118.28,90.4539,3.79755,3.2121,11.8485,1.58208156,0.625,7.66906,60.454868514570016
5537,Wing G,2013,bryn forbes,108.2,52.0,56.46,69,2.60885,111.344,108.954,3.51599,1.0,12.9655,0.61701734,0.551,1.45761,21.3361762615494
5610,Wing G,2013,buddy hield,97.2,43.3,46.66,62,1.43344,101.671,94.38,2.00583,1.8519,7.8148,1.1364138,0.5694,4.15094,52.921108742004265
5611,Wing G,2015,buddy hield,110.2,50.5,54.49,112,4.2531,125.44,87.5904,6.89175,1.9143,17.4286,0.98527975,0.5725,9.47077,52.921108742004265
5612,Wing G,2016,buddy hield,121.5,62.3,66.45,154,6.6609,142.728,94.0957,10.2417,2.027,25.0,0.66369796,0.6685,11.852,52.921108742004265
5613,Wing G,2014,buddy hield,113.7,54.8,56.78,106,3.85182,123.293,100.703,5.6647,1.8788,16.5152,1.03332969,0.6462,6.5508,52.921108742004265
5758,Wing G,2019,caleb martin,111.5,51.7,55.8,94,4.07175,121.822,92.597,5.55645,2.7941,19.2353,1.5079605,0.6333,7.74129,
5759,Wing G,2018,caleb martin,115.8,55.5,58.95,122,4.56829,127.842,99.7825,5.86394,2.5556,18.8333,1.50826251,0.6,6.55833,
6178,Wing G,2015,caris levert,101.1,47.8,52.42,58,3.11843,112.521,94.5529,3.37103,3.7222,14.9444,1.71791208,0.6667,6.69125,50.0497512437811
6179,Wing G,2014,caris levert,111.7,52.0,55.84,103,3.80866,120.81,97.5617,3.97772,2.9459,12.9189,1.75801161,0.6867,5.92454,50.0497512437811
6181,Wing G,2013,caris levert,93.2,38.8,39.73,15,0.28454,92.9324,95.7402,-2.26335,0.7576,2.303,2.50033004,0.4167,-1.73257,50.0497512437811
6631,Wing G,2018,chandler hutchison,106.9,52.5,57.31,156,4.02481,125.594,90.9169,4.82928,3.4516,19.9677,1.02885421,0.697,8.17988,
6634,Wing G,2015,chandler hutchison,94.4,38.2,42.99,23,0.258921,93.7951,95.7621,-3.19884,0.7931,3.1034,1.53344936,0.5238,-1.52072,
7329,Wing G,2012,chris johnson,102.3,46.4,54.14,48,1.26139,109.194,98.3809,1.10272,0.7333,6.6,0.56407692,0.551,0.879228,35.73560767590619
7330,Wing G,2013,chris johnson,108.6,48.8,54.38,84,2.70803,112.452,104.607,2.21425,1.6552,12.5862,1.04350019,0.5765,1.07448,35.73560767590619
8019,Wing G,2011,cj mccollum,104.2,44.7,52.26,162,3.74101,117.904,96.929,5.5615,2.1613,21.8387,0.76136961,0.5315,6.64243,71.37171286425018
8021,Wing G,2010,cj mccollum,115.6,54.1,59.33,131,4.06522,122.751,104.864,6.72617,2.3939,19.1212,1.19694996,0.6404,6.22539,71.37171286425018
8277,Wing G,2018,cody martin,116.5,53.7,56.88,179,4.28797,122.926,97.3842,4.21742,4.6944,14.0556,2.31502103,0.758,6.85781,58.436389481165605
8280,Wing G,2016,cody martin,104.0,47.6,50.04,75,1.14562,100.835,100.179,0.575805,2.2727,6.0303,1.6304613,0.6269,2.91655,58.436389481165605
9322,Wing G,2012,damion lee,113.0,55.4,59.14,79,3.07825,116.349,93.7447,4.54983,1.7222,12.0,1.03329935,0.6337,6.4191,31.982942430703627
9323,Wing G,2015,damion lee,118.4,52.5,60.48,102,5.68791,130.673,102.207,7.99261,2.3333,21.4074,1.25994932,0.5772,8.96923,31.982942430703627
9324,Wing G,2013,damion lee,111.8,51.1,55.98,90,4.04491,121.182,100.738,5.61551,1.8148,17.1481,0.97996654,0.64,5.65612,31.982942430703627
9325,Wing G,2016,damion lee,117.9,51.4,57.09,91,4.18571,123.892,87.6416,4.04929,1.9667,15.9333,1.17999637,0.65,7.53817,31.982942430703627
9382,Wing G,2013,damyean dotson,104.9,50.3,52.26,116,2.22854,108.682,91.684,2.41829,0.8919,11.3514,0.64705457,0.6703,4.0364,8.102345415778252
9383,Wing G,2014,damyean dotson,106.2,48.7,52.47,90,1.79543,110.444,102.443,1.58352,1.2121,9.4242,1.05262705,0.6395,1.23152,8.102345415778252
9995,Wing G,2010,darius miller,114.2,50.0,52.67,43,1.77453,110.132,92.1621,2.23143,1.5263,6.4737,1.65704041,0.6316,4.89411,42.771855010660985
10527,Wing G,2015,david nwaba,96.8,42.8,46.88,95,1.79083,106.853,95.7135,2.08967,1.4583,11.4167,0.9722,0.5789,4.23467,62.37384506041224
10528,Wing G,2016,david nwaba,103.3,45.8,50.68,120,2.53564,114.654,107.066,3.70478,3.3929,12.4643,1.61022257,0.5658,3.80412,62.37384506041224
10802,Wing G,2016,deandre' bembry,110.7,51.3,53.91,204,4.22179,120.696,93.9216,4.77418,4.4722,17.4167,2.20544419,0.7202,7.89142,40.29850746268657
10843,Wing G,2011,deandre liggins,106.5,49.2,52.25,76,2.09098,105.39,90.4115,1.1657,2.5263,8.6316,1.74540555,0.5753,4.90757,23.14143567874912
10844,Wing G,2010,deandre liggins,109.5,50.0,52.14,22,0.887274,102.53,88.2036,0.767033,0.8276,3.7586,1.41180485,0.6818,4.91085,23.14143567874912
11334,Wing G,2013,denzel valentine,94.6,49.3,51.61,51,0.970233,98.6875,85.9432,0.67855,2.4,5.0286,1.25372206,0.5962,3.76621,41.165600568585646
11336,Wing G,2014,denzel valentine,106.9,48.9,51.2,65,2.19099,110.021,92.5243,1.95537,3.7895,7.9737,2.08695897,0.5862,4.61924,41.165600568585646
11337,Wing G,2015,denzel valentine,114.2,55.7,58.35,95,4.31272,125.883,91.1393,7.07675,4.2821,14.5385,1.81521842,0.6667,9.44623,41.165600568585646
11749,Wing G,2019,desmond bane,121.8,58.2,60.72,147,4.61955,125.423,94.9214,4.5834,2.4054,15.2162,1.81635577,0.6933,7.01536,
11750,Wing G,2020,desmond bane,112.2,54.9,56.54,100,4.99592,125.53,93.4562,6.55709,3.875,16.5938,1.67567568,0.6176,8.89525,
11751,Wing G,2018,desmond bane,121.7,64.9,67.06,86,3.61841,122.687,100.646,3.79126,2.4848,12.5152,1.41374611,0.6939,5.20407,
11752,Wing G,2017,desmond bane,113.8,58.7,61.31,68,1.77961,112.623,99.3797,1.20975,0.9744,7.1026,0.97439998,0.6667,1.8546,
11891,Wing G,2015,devin booker,121.0,57.1,60.02,77,3.01039,128.123,86.245,5.91621,1.1053,10.0263,1.13515453,0.7119,8.23184,61.90476190476191
11933,Wing G,2015,devin harris,91.5,39.5,46.46,41,0.072293,88.3267,103.103,-3.08816,1.0,6.037,0.64283876,0.4531,-3.40353,59.9857853589197
11934,Wing G,2014,devin harris,79.1,40.5,45.17,12,-0.422332,75.105,108.823,-3.92602,0.5882,2.2941,0.6665911,0.5556,-4.60653,59.9857853589197
11936,Wing G,2017,devin harris,113.2,56.3,58.36,75,1.77742,104.682,111.531,0.217401,2.6957,10.913,1.47620609,0.6829,-0.414559,59.9857853589197
12005,Wing G,2020,devin vassell,124.8,56.5,58.48,100,4.20737,127.891,89.1128,6.37984,1.6333,12.6667,2.13029853,0.6986,10.064,
12006,Wing G,2019,devin vassell,117.8,54.6,56.31,26,1.30087,123.004,89.1536,5.53536,0.6364,4.5152,1.75027505,0.6316,9.87843,
12337,Wing G,2017,dillon brooks,113.3,55.4,58.2,141,3.93831,132.463,92.5238,5.82998,2.7143,16.1143,1.3194788,0.6589,7.84291,63.909026297086
12338,Wing G,2016,dillon brooks,113.3,51.5,55.86,178,4.56732,127.908,97.3526,5.2745,3.1622,16.8108,1.32954922,0.6415,6.1096,63.909026297086
12901,Wing G,2016,donovan mitchell,113.7,48.9,52.75,66,1.99667,118.103,86.8733,2.00365,1.6774,7.3871,1.73338843,0.717,5.71414,69.35323383084577
12975,Wing G,2017,donte divincenzo,112.0,55.6,58.15,67,2.48345,115.827,91.7019,3.05664,1.6944,8.8333,1.17308225,0.625,5.5093,46.32551528073917
12976,Wing G,2018,donte divincenzo,119.5,59.0,60.77,103,4.29565,130.482,93.9887,5.81862,3.475,13.425,1.7594936,0.6486,8.09702,46.32551528073917
13448,Wing G,2017,dwayne bacon,108.4,51.0,54.37,164,3.47475,122.561,95.5726,4.33702,1.7429,17.2286,0.85916397,0.6267,4.75307,8.869936034115138
15624,Wing G,2019,garrison mathews,113.9,55.6,61.58,99,4.03519,126.444,97.8277,6.43014,1.8919,20.3243,0.85366837,0.567,6.59808,
15625,Wing G,2018,garrison mathews,115.7,55.3,61.56,105,3.81506,123.972,102.725,5.59181,1.7576,21.6667,0.81691841,0.6345,5.74128,
15626,Wing G,2016,garrison mathews,104.9,52.0,55.07,51,1.46725,108.443,109.717,2.41989,1.4839,11.2258,1.0,0.6053,0.528814,
15627,Wing G,2017,garrison mathews,113.8,56.0,59.88,111,3.67169,121.204,107.66,4.9084,2.2812,20.375,0.98646484,0.6735,3.2973,
15699,Wing G,2018,gary trent jr,122.3,52.8,56.65,80,4.20346,123.926,96.3665,3.98383,1.4054,14.4865,1.3684519,0.6349,5.84746,55.32338308457712
15878,Wing G,2014,georges niang,106.1,52.6,54.79,174,3.37845,121.199,97.7048,3.51554,3.6176,16.6765,1.49995858,0.6471,4.44477,43.21250888415068
16054,Wing G,2013,glenn robinson iii,128.0,60.9,62.41,139,4.78519,126.589,93.7873,5.18654,1.0789,11.0,1.32250547,0.7674,7.03255,24.06538734896944
16055,Wing G,2014,glenn robinson iii,113.7,53.2,56.59,149,3.82377,122.688,99.1859,3.80246,1.1892,13.0811,0.95656378,0.7667,4.43553,24.06538734896944
16195,Wing G,2015,grayson allen,118.3,50.9,58.32,27,1.26403,127.251,93.2819,2.79309,0.4,4.3714,0.9332711,0.6571,4.09822,47.26368159203981
16473,Wing G,2018,hamidou diallo,101.1,47.0,49.75,108,1.8012,108.791,95.8859,0.309039,1.2432,10.027,0.90191524,0.629,1.80476,42.35963041933192
16702,Wing G,2010,hollis thompson,112.1,56.6,57.64,27,1.40506,106.519,93.1615,1.83299,0.9706,4.7647,1.26925594,0.5667,4.51201,20.810234541577827
17016,Wing G,2019,immanuel quickley,107.5,47.3,54.09,25,1.14037,105.356,93.8494,0.396712,1.1892,5.2162,1.33333338,0.7368,2.78836,
17017,Wing G,2020,immanuel quickley,117.9,51.1,59.49,76,4.55608,125.623,94.1177,4.86227,1.9,16.0667,1.18749997,0.48,6.34707,
17108,Wing G,2020,isaac okoro,112.8,55.3,58.51,105,3.22455,115.701,95.294,3.26188,2.0357,12.8571,1.03634885,0.6779,5.29374,
18075,Wing G,2012,jae crowder,122.3,56.8,59.85,156,5.29599,132.03,81.1209,7.96643,2.0857,17.5429,1.65913615,0.7485,13.0841,61.17981520966597
18099,Wing G,2018,jae'sean tate,108.6,57.5,58.18,160,3.05122,117.845,91.3832,2.64456,2.8824,12.2941,1.30667759,0.6927,5.96677,
18100,Wing G,2016,jae'sean tate,106.6,54.8,54.78,121,2.35562,111.613,94.8578,1.75629,1.5,11.7143,0.93335822,0.7087,4.30378,
18101,Wing G,2017,jae'sean tate,106.0,55.9,56.65,174,3.09251,115.833,96.7325,2.36838,2.0,14.3125,0.88888889,0.7249,3.98354,
18102,Wing G,2015,jae'sean tate,109.3,59.6,58.68,123,2.00481,113.788,88.5857,1.29401,0.3429,8.8,0.28575,0.7047,3.10316,
18907,Wing G,2016,jamal murray,118.0,55.9,59.0,131,5.41928,132.758,96.6981,8.14081,2.1944,20.0,0.94047056,0.6937,8.97041,71.6133617626155
19096,Wing G,2010,james anderson,117.5,53.2,59.61,152,6.29412,139.179,93.2981,9.4241,2.4242,22.2727,1.02563887,0.6359,11.3054,21.03766879886283
20017,Wing G,2012,jason smith,74.7,37.2,43.53,23,-0.223691,79.1078,102.02,-4.52209,0.6429,3.25,0.5454777,0.4828,-6.57028,20.72494669509595
20441,Wing G,2019,jaylen nowell,108.6,56.1,59.15,167,3.80296,119.413,93.8527,2.9467,3.1111,16.1667,1.05661591,0.7165,4.10466,
20442,Wing G,2018,jaylen nowell,104.2,49.4,53.5,164,2.97982,114.489,101.321,1.42965,2.7059,16.0294,1.08235998,0.6357,1.30133,
21004,Wing G,2011,jeremy lamb,116.6,54.8,56.84,136,3.39066,122.047,92.2786,5.14917,1.6098,11.1463,1.26925799,0.7831,7.4625,54.186211798152094
21005,Wing G,2012,jeremy lamb,115.4,55.6,58.95,146,4.89767,124.025,96.2073,5.58128,1.7059,17.7353,0.85294998,0.7882,7.13317,54.186211798152094
21461,Wing G,2010,jimmy butler,129.2,55.9,63.18,132,5.74804,134.778,92.9059,6.73916,2.0,14.6765,1.7435272,0.6972,9.05711,97.58351101634685
21462,Wing G,2011,jimmy butler,122.0,51.6,58.67,167,5.15273,129.263,95.5339,6.89473,2.3243,15.7297,1.59253177,0.6709,8.54764,97.58351101634685
21661,Wing G,2012,joe harris,103.7,56.0,53.53,10,0.266286,93.3874,115.371,-0.505025,0.3333,3.1333,0.83324997,1.0,-3.67856,49.29637526652453
21662,Wing G,2012,joe harris,109.2,53.1,56.97,72,2.92388,113.636,88.0788,3.56301,1.7188,11.3125,1.19568692,0.5571,6.03284,49.29637526652453
21664,Wing G,2011,joe harris,105.3,54.5,56.96,42,2.36588,109.675,97.0835,2.95883,1.2581,10.4194,0.79596357,0.5532,4.20148,49.29637526652453
21665,Wing G,2013,joe harris,111.1,56.3,59.47,114,4.34684,123.876,90.68,6.33575,2.1714,16.2857,1.08570004,0.5481,8.52455,49.29637526652453
22083,Wing G,2018,john konchar,121.3,56.0,57.56,104,4.26126,120.854,100.593,5.3467,4.697,14.8485,2.87032515,0.6341,7.58471,
22084,Wing G,2019,john konchar,119.9,59.1,62.26,166,4.96926,128.715,103.497,6.40215,5.4242,19.4545,1.96700026,0.7017,8.17262,
22085,Wing G,2017,john konchar,137.3,69.9,70.39,134,4.96794,127.56,104.295,5.78646,3.8182,14.9091,2.47052735,0.7405,7.01152,
22086,Wing G,2016,john konchar,128.7,62.3,64.71,125,4.32635,122.703,102.855,4.32222,2.6875,13.125,1.79166667,0.6726,5.85753,
22585,Wing G,2012,jonathon simmons,102.1,55.8,59.04,116,2.54034,110.419,106.004,1.93329,2.1379,14.3448,0.63264583,0.7312,0.31773,24.30703624733476
22929,Wing G,2017,jordan hill,100.8,43.5,45.47,10,0.066734,89.7533,95.1333,-2.70117,0.4571,1.5143,1.77790754,0.75,-0.751973,35.280739161336186
22930,Wing G,2016,jordan hill,98.0,47.7,48.41,16,0.153136,90.7672,98.5117,-2.38154,0.8,2.9,1.26322439,0.7273,-1.10234,35.280739161336186
23103,Wing G,2018,jordan poole,108.0,53.5,57.55,34,1.24673,117.323,89.3059,3.22238,0.5641,5.9744,0.88003128,0.7297,6.39912,58.0952380952381
23643,Wing G,2017,josh hart,122.3,59.0,61.89,162,5.95049,139.495,88.5641,7.6631,2.9444,18.6944,1.49295204,0.7125,10.8788,58.57853589196873
23644,Wing G,2015,josh hart,125.3,62.2,63.57,72,3.6116,128.518,88.997,6.63831,1.4722,10.1389,1.39465704,0.7,9.40619,58.57853589196873
23780,Wing G,2017,josh okogie,103.4,48.1,54.55,163,2.95936,115.324,90.7576,2.22646,1.6486,16.1081,0.79217721,0.5023,4.90635,47.51954513148543
